deprate,kerfeed,kertemp,waterph,waterlev,brinelev
7.0351,7.69,30.99,11.6,25.4614,36.637
6.9247,7.57,31.76,11.6,44.2294,36.6484
6.1796,6.75,31.95,11.6,40.0534,36.0313
6.6552,7.27,32.07,7.9,38.3814,36.2456
6.6848,7.31,31.42,7.9,39.373,36.7973
6.9353,7.58,31.86,11.3,37.0431,36.9467
7.3868,8.07,31.61,11.6,30.2515,37.0661
8.2093,8.97,31.92,11.7,30.4773,37.1475
8.3708,9.15,32.97,11.7,41.1581,36.6439
8.5024,9.29,33.66,11.8,32.1065,36.6806
8.613,9.41,33.7,11.9,25.982,36.5962
8.638,9.44,33.62,11.8,35.9475,36.7525
8.572,9.37,33.74,11.9,44.5185,36.4814
8.3497,9.13,33.56,12,37.0711,36.5771
8.2085,8.97,32.93,12,32.2224,36.4922
8.1057,8.86,33.4,12,27.6926,36.9766
8.1259,8.88,33.16,12,21.4535,36.4305
8.0913,8.84,33.68,12.1,35.4433,37.0003
8.3873,9.17,33.99,12.2,44.4878,36.8423
8.1894,8.95,33.44,12.2,42.6438,35.7932
8.1999,8.96,33.05,12.2,38.4616,35.7601
8.2858,9.06,33.2,12.2,34.3941,36.0978
8.4834,9.27,33.02,12.2,30.4234,36.5362
8.5474,9.34,31.79,12.4,26.3209,35.9037
8.4415,9.23,32.15,12.3,29.0166,36.5553
8.6977,9.51,32.09,12.3,39.1709,36.3995
9.0415,9.88,33.95,12.5,35.6848,36.6487
8.9995,9.84,34.11,12.3,40.2769,36.2794
7.2571,7.93,34.42,12.2,41.963,36.6539
8.7449,9.56,33.86,12.3,39.4388,37.4444
8.3939,9.17,33.12,12.3,34.8928,37.4692
8.2779,9.05,32.63,12.4,31.0488,37.5069
6.7092,7.33,31.1,12.4,43.4716,37.1136
4.6547,5.09,31.36,12.3,46.8868,36.1229
5.5038,6.02,32.25,12.3,45.7722,36.0139
8.522,9.31,31.75,12.3,39.8715,36.9461
8.6876,9.5,31.7,12.3,33.704,37.1007
8.311,9.08,30.51,12.4,27.9775,37.1069
8.3776,9.16,30.95,12.1,35.5379,36.8871
8.4946,9.28,32.64,12.1,34.9651,37.06
8.3369,9.11,32.71,12.2,29.2282,37.1932
8.44,9.22,33.28,12.1,33.2664,37.2921
8.6089,9.41,33.3,12.1,45.1053,37.4238
8.6388,9.44,32.63,12.1,40.986,35.9939
8.4238,9.21,32.17,12.2,34.9559,36.6934
8.0719,8.82,32.16,12.2,30.9797,37.6212
7.8773,8.61,31.01,12.2,26.9314,36.6546
8.0909,8.84,31.71,12.4,32.9444,37.3465
8.0047,8.75,32.42,12.2,45.977,36.8657
6.7984,7.43,33.24,12.1,43.197,36.6205
7.1165,7.78,32.66,12.2,39.6282,36.7575
6.9585,7.61,32.73,12.1,36.7805,36.3768
7.4326,8.12,32.51,12.2,34.0653,36.7083
7.2561,7.93,31.78,12,39.7641,36.2023
7.083,7.74,31.72,11.9,43.3448,36.6387
7.0854,7.74,30.75,12,42.6042,36.3259
7.2709,7.95,31.54,11.7,44.8225,36.5465
7.6361,8.35,31.99,11.8,38.9936,36.3369
7.5594,8.26,32.59,11.7,34.1618,36.3766
7.5149,8.21,32.21,11.8,29.9302,36.3415
8.1557,8.91,32.65,11.9,23.4957,36.6437
8.2265,8.99,32.11,11.9,46.5202,35.7439
8.1667,8.93,32.31,12,40.4955,35.9092
8.2149,8.98,33.65,12.2,34.9401,35.8505
8.3246,9.1,33.65,12.2,31.8853,36.04
7.3182,8,33.94,11.8,33.8342,35.5308
6.4082,7,33.1,11.3,33.6967,35.8487
5.6904,6.22,32.1,12.1,30.4779,35.5836
5.245,5.73,32.47,11.5,28.6777,35.6276
5.3988,5.9,31.97,11.7,27.4765,36.129
5.38,5.88,31.52,11.5,26.3543,35.4743
5.724,6.26,31.96,11.8,25.1989,35.8868
5.5397,6.05,31.63,11.6,24.0208,34.8436
0,0,30.84,11.6,25.143,21.757
0,0,31.32,11.6,25.5952,71.1551
0,0,31.14,11.6,25.8046,95.135
0,0,31.43,11.6,25.728,36.8312
0,0,31.3,11.6,25.6118,36.9742
0,0,31.02,11.6,25.4107,39.4372
4.2369,4.63,33.93,11.4,40.1279,35.8146
4.513,4.93,33.64,11.5,47.5886,36.5519
4.8932,5.35,33.87,11.5,44.4362,37.178
5.0183,5.49,33.76,11.5,43.3435,36.9311
5.2412,5.73,34.06,11.8,40.5124,37.2285
5.4166,5.92,33.41,11.9,39.7351,36.7353
5.9577,6.51,31.96,11.9,37.863,36.2416
7.0038,7.66,31.5,11.8,35.4467,35.7181
6.7095,7.33,32.12,11.9,30.8027,36.5691
6.8658,7.5,32.87,12.2,26.081,36.841
7.0897,7.75,33.2,12,20.7919,36.588
0.3626,0.2,32.01,12,19.941,31.5593
0,0,31.57,12,21.7162,29.3413
0,0,31.4,12,21.4648,40.088
0,0,31.29,12,21.1221,42.9611
0,0,31.2,12,21.1576,41.3639
0,0,31.6,12,21.2315,41.1394
0,0,31.46,12,21.3128,41.0911
0,0,31.69,12,21.4399,39.8366
0,0,31.74,12,21.3689,41.7561
0,0,31.56,12,21.1182,45.3732
0,0,31.79,12,20.6044,47.7226
0,0,32.03,12,20.5536,47.2926
0,0,32.39,12,20.3537,47.1408
0,0,32.76,12,20.1851,47.227
0,0,32.7,12,20.1727,47.2991
0,0,32.9,12,20.1369,47.122
0,0,32.83,12,20.1055,47.0215
0,0,32.39,12,20.2471,47.0241
1.8451,1.02,32.68,12,19.8491,47.2145
11.9298,6.61,34.62,12,14.9821,40.2649
13.3989,7.42,34.59,11.7,15.3132,36.6977
13.9058,7.7,35.53,12.4,23.0413,36.9103
10.1433,5.62,35.83,11.5,26.4889,36.0667
11.3691,6.3,37.28,11.9,25.3848,36.3594
11.3955,6.31,37.62,11.5,22.8724,36.5131
9.3807,5.2,36.76,11.8,18.2543,36.466
9.7693,5.41,36.85,11.5,15.8347,36.9805
12.6526,7.01,36.28,11.4,26.4456,37.6943
14.4023,7.98,35.69,11.5,25.4003,37.4731
15.3214,8.49,35.25,11.3,22.4592,37.5009
16.6992,9.25,37.04,11.8,25.3364,37.0723
17.8105,9.87,38.66,11.3,22.2668,36.461
18.0184,9.98,38.89,11.4,20.6784,36.1537
18.0618,10,38.99,11.6,24.0624,35.6757
18.1622,10.06,38.79,11.6,25.5381,35.5984
18.1717,10.07,39.52,11.9,19.7728,35.1363
18.263,10.12,39.33,11.9,23.2194,35.7388
18.3179,10.15,39.37,11.8,22.2999,35.4673
18.4175,10.2,39.43,11.9,16.0576,35.242
18.5048,10.25,39.18,11.9,25.5444,34.6391
18.3614,10.17,39.83,12,25.9778,34.5332
12.7547,7.07,41.83,11.9,25.1473,34.7783
12.7787,7.08,42.78,12.2,26.5878,36.0259
13.0081,7.21,42.87,12.2,21.4646,35.9382
13.4719,7.46,44.01,12,24.8406,35.3541
13.4933,7.47,43.3,12,27.3212,36.1273
13.3989,7.42,41.96,12.3,26.0642,35.8497
13.394,7.42,40.77,12.1,22.6529,35.7658
13.4667,7.46,40.36,12,30.6003,36.0725
13.4752,7.46,40.79,12,35.2736,35.7178
12.8864,7.14,41.54,12,29.4969,35.8927
12.4308,6.89,40.34,12.1,26.6676,36.5771
12.8181,7.1,40.07,11.4,38.383,36.1927
12.8411,7.11,39.92,11.5,46.0682,36.2878
12.4295,6.89,39.5,11.7,42.4457,36.411
12.4899,6.92,39.05,11.7,40.2319,35.8134
12.6259,6.99,42.04,12,35.4251,36.5803
12.2815,6.8,40.44,11.8,32.0645,36.7352
11.9569,6.62,39.01,11.8,29.9896,37.2793
12.3718,6.85,39.18,11.7,40.9881,36.6441
13.1219,7.27,40.33,11.7,45.9412,36.4155
12.2081,6.76,39.41,11.9,42.7267,36.9436
11.8053,6.54,37.19,12.7,36.9094,36.5092
14.5617,8.07,35.56,11.7,42.4366,36.3973
15.3573,8.51,35.95,12,38.5808,36.4127
16.1261,8.93,36.17,11.9,34.9021,36.5971
16.0404,8.89,35.88,12,31.0783,36.7327
16.0524,8.89,35,11.9,34.1446,36.3597
14.221,7.88,36.42,11.9,32.9374,36.7722
12.1309,6.72,38.45,11.9,28.4148,36.8042
12.8574,7.12,39.88,11.9,27.286,37.0297
12.9043,7.15,41.39,12,25.1791,36.9221
12.8548,7.12,39.77,12,24.0142,37.3299
12.3293,6.83,39.54,12,37.5319,35.7567
11.493,6.37,39.21,11.7,46.7762,36.0734
11.6524,6.45,39.92,11.8,45.4595,36.322
11.7239,6.49,38.48,11.8,44.314,35.8947
11.7128,6.49,38.7,11.8,43.6299,35.7813
11.9966,6.65,39.87,11.8,42.9443,36.0192
11.9238,6.6,39.34,11.7,41.9972,36.5485
11.6032,6.43,38.24,11.1,41.4833,36.8208
11.7324,6.5,38.24,11.9,41.1898,36.7684
12.0622,6.68,39.02,11.9,40.3972,36.974
12.64,7,39.67,12.1,39.5065,37.0047
13.4743,7.46,41.6,11.5,34.0881,37.6489
12.3937,6.87,40.19,11.9,33.3015,36.9161
12.4244,6.88,39.2,11.6,33.3729,37.4216
12.6531,7.01,38.98,11.7,32.7098,37.1557
12.8526,7.12,39.58,11.7,30.8825,37.2861
13.133,7.27,40.9,11.7,28.6081,37.3475
12.6491,7.01,40.08,11.7,26.3476,37.2928
12.3025,6.81,40.2,11.9,24.0693,36.8313
11.8258,6.55,39.21,12,22.5278,36.8957
11.6458,6.45,38.04,11.8,36.8188,36.6669
11.778,6.52,38.5,11.8,35.6192,36.9572
11.774,6.52,37.92,12.3,33.8307,36.6111
11.2619,6.24,37.08,11.9,32.8296,36.8429
10.6928,5.92,33.6,12,32.4435,36.1267
10.9022,6.04,32.36,11.9,31.8083,34.7527
11.3227,6.27,32.99,11.2,30.6768,36.123
11.6764,6.47,35.58,12,28.5067,36.9175
11.9308,6.61,35.95,12,26.0553,35.1669
12.4737,6.91,38.38,12.4,22.452,29.5096
12.851,7.12,39.43,12,24.6928,32.6628
12.5909,6.97,39.94,11.8,35.906,37.2463
12.9414,7.17,40.88,11.8,34.3407,37.1797
13.1823,7.3,42.09,12,32.4352,37.909
12.9258,7.16,41.33,11.8,29.9644,38.1177
13.329,7.38,41.55,11.8,25.4839,38.3083
13.9319,7.72,42.67,11.9,23.2605,38.2311
13.848,7.67,42.08,12,46.3424,37.2217
13.7905,7.64,42.36,11.8,42.8048,37.7646
12.9548,7.18,40.04,11.8,40.6782,37.8395
11.8994,6.59,38.1,11.9,39.6056,37.8108
12.4013,6.87,38.51,12.1,36.9459,37.7666
13.9661,7.74,41.38,11.9,32.2578,37.9188
14.2085,7.87,43.39,11.9,27.7253,38.4557
13.7656,7.63,43.08,11.9,23.6629,38.0379
14.0205,7.77,43.28,11.8,34.5367,37.6951
13.7121,7.6,42.02,12,43.496,37.4755
12.726,7.05,40.68,12.1,43.8721,37.7813
13.2354,7.33,39.84,12,42.9855,38.0733
13.2135,7.32,38.62,11.9,40.5238,37.8045
14.3457,7.95,41.23,12,36.314,37.9251
14.9991,8.31,43.67,12.1,33.1967,37.9337
15.1687,8.4,44.21,12.3,30.831,37.9788
15.0878,8.36,43.61,11.9,30.6374,38.1117
15.0566,8.34,43.24,11.9,30.6965,37.9591
14.2511,7.89,39.89,11.9,28.0373,38.042
14.4724,8.02,37.04,11.9,24.5635,37.8245
14.5815,8.08,36.49,11.8,34.5958,37.8407
14.7944,8.19,40.1,11.9,39.4837,37.4715
14.8331,8.22,40.91,12,33.2464,37.9973
14.9222,8.27,39.38,11.9,37.3674,37.4099
15.0176,8.32,39.29,11.9,41.8322,36.8404
15.0096,8.31,40.1,12,34.6456,37.2003
14.9924,8.3,40.12,11.9,40.236,36.9871
14.9871,8.3,38.27,12,41.0101,36.7429
15.0134,8.32,40.79,12,32.735,37.0512
14.9575,8.29,40.65,11.5,40.0422,36.6289
14.0723,7.79,39.84,11.6,43.1109,36.6191
13.8602,7.68,38.83,11.7,36.3546,36.6222
14.3393,7.94,41.33,11.8,28.3652,37.562
14.6404,8.11,42.29,11.7,37.0157,36.4305
15.034,8.33,41.04,11.9,41.7362,36.854
14.8851,8.25,43.3,11,37.8157,36.6301
14.8415,8.22,42.85,11.2,33.8754,36.8294
14.9876,8.3,42.19,11.2,27.3752,36.3051
15.1442,8.39,41.85,11.5,30.1795,35.7164
15.1249,8.38,41.47,11.5,47.3211,34.9814
15.1404,8.39,42.43,11.8,43.9842,35.3475
15.1405,8.39,42.13,11.2,40.2985,35.9642
15.1336,8.38,37.46,12.1,39.3829,35.9903
14.7035,8.14,36.55,12.3,38.7568,36.6231
15.1074,8.37,36.83,12,33.5935,36.4582
17.6526,9.78,33.58,12,34.0288,36.9701
17.9123,9.92,31.05,11.9,40.9388,37.3425
18.3235,10.15,33.05,12,44.489,37.5669
18.9338,10.49,32.82,12.1,39.4924,36.7399
12.7224,7.05,33.92,12.1,43.7931,36.9469
0,0,31.02,12.1,47.8045,18.0518
4.6945,3.26,32.53,12.1,42.1393,29.3234
8.9368,6.2,35.44,12.1,37.2507,36.8097
8.9376,6.2,35.92,11.9,37.876,36.9711
9.9278,6.89,34.86,11.9,40.631,37.3486
13.2072,9.16,34.02,11.9,42.0127,37.9877
13.0384,9.05,33.94,11.9,47.0626,37.1647
13.0318,9.04,34.1,12,45.3174,36.6519
13.581,9.42,34.73,12.1,43.9954,36.0176
13.997,9.71,35.79,12.2,41.4559,36.0884
14.3742,9.97,36.35,12.2,38.0809,36.6211
13.7635,9.55,35.34,11.7,42.3363,38.5341
13.1977,9.16,34.65,11.7,46.3296,40.0004
13.6587,9.48,34.8,11.9,44.7218,39.7993
13.0809,9.08,35.58,12,41.6806,38.1721
9.7193,6.74,35.93,11.9,40.8358,36.9684
13.8915,9.64,35.59,12,38.6722,37.9981
13.7046,9.51,36.08,12,35.5228,37.627
12.4202,8.62,35.47,11.7,40.0438,36.9473
12.6276,8.76,32.96,11.8,44.3456,37.1219
12.6832,8.8,31.84,11.6,32.2058,36.8146
11.5547,8.02,31.35,11.8,36.7124,36.887
10.2859,7.14,32.28,11.5,44.0295,37.8691
13.9993,9.71,37.59,11.5,37.4526,37.5995
14.1614,9.83,37.88,11.7,34.5061,37.9791
14.3472,9.95,37.44,11.6,44.1672,37.6126
14.6245,10.15,37.48,11.7,38.7173,38.0713
14.3077,9.93,36.35,11.7,32.9989,38.2252
14.688,10.19,37.92,11.6,39.8568,37.686
14.9976,10.41,39.04,11.8,42.8566,38.1309
15.2887,10.61,39.08,11.7,43.4802,38.249
13.5394,9.39,41.13,11.8,48.4611,38.0619
12.1076,8.4,36.98,11.6,49.4662,39.6017
14.4315,10.01,34.58,11.8,43.8051,40.1358
14.5617,10.1,34.67,11.8,39.1471,39.2226
14.6749,10.18,35.61,11.8,35.4613,38.635
14.6655,10.18,35.97,11.9,35.1558,38.6949
14.8204,10.28,36.91,11.7,40.7616,38.0136
14.6784,10.18,34.03,12,37.2942,38.5979
14.4315,10.01,38.76,12.1,29.2668,38.9116
14.3852,9.98,39.83,11.7,40.7653,38.4702
13.5077,9.37,39.92,11.9,40.9309,35.9284
13.0333,9.04,38.19,11.9,36.9001,45.2391
12.94,8.98,38.39,11.9,37.7367,45.162
12.9026,8.95,38.31,11.9,39.2968,42.6482
12.8652,8.93,38.24,11.9,40.857,40.1343
12.8133,8.89,37.98,11.9,42.3989,38.1188
11.7103,8.12,36.35,11.9,41.2897,38.5407
10.5447,7.32,34.27,11.9,38.3619,38.1007
10.1659,7.05,33.81,11.9,35.828,37.7893
10.6433,7.38,35.31,11.6,39.7607,39.0187
11.6589,8.09,36.55,11.6,40.2412,38.2899
11.9232,8.27,36.86,11.6,35.0545,38.3883
12.5318,8.69,37.68,11.6,30.4867,39.3511
12.9091,8.96,37.48,11.6,25.4842,38.5939
13.3999,9.3,36.97,11.6,45.4274,39.4787
13.4437,9.33,37.94,11.6,40.0301,39.0345
13.6654,9.48,37.56,11.6,42.1249,38.8251
14.249,9.89,39.14,11.6,37.8227,39.0081
14.4531,10.03,39.44,11.6,30.6257,38.64
6.7985,4.72,37.62,11.6,39.9583,39.1457
6.7284,4.67,38.76,11.6,48.509,40.9916
6.6129,4.59,39.14,11.6,48.7411,40.9928
6.8231,4.73,38.52,11.6,48.8378,42.2653
9.4326,6.54,36.45,11.6,47.6328,39.2495
11.0139,7.64,34.7,11.6,42.8689,38.2786
10.8262,7.51,34.97,11.7,35.8783,37.8208
11.0555,7.67,35.39,11.7,40.4098,38.3205
10.9635,7.61,33.88,11.7,41.1356,37.8619
10.8167,7.5,35,11.7,36.2363,39.1633
10.6175,7.37,35.56,11.7,39.821,39.0583
10.4213,7.23,34.92,11.7,41.8205,38.2996
10.5329,7.31,33.34,11.4,38.7005,40.1001
10.5746,7.34,34.03,12.4,34.7794,42.3566
10.9656,7.61,34.34,12.4,41.8065,40.364
9.9491,6.9,34.39,12.4,36.5903,39.0569
9.1609,6.36,34.68,12.4,39.9397,39.8428
9.2826,6.44,37.94,10.9,40.2339,40.0697
8.513,5.91,37.02,11.5,39.0779,41.4257
7.4755,5.19,35.13,11.5,39.4895,42.1661
7.1899,4.99,36.6,11.5,38.6403,44.0991
6.9955,4.85,38.02,11.1,44.2665,41.675
6.7351,4.67,36.12,11.1,48.0263,42.1888
7.0548,4.89,36.29,11.1,48.679,40.6117
8.0202,5.56,38.5,11.1,48.1398,41.2576
8.6207,5.98,38.39,11.1,48.3366,42.1728
8.8862,6.17,40.92,11.1,48.6076,41.8198
8.7098,6.04,40.71,11.6,48.4957,43.2934
8.7111,6.04,41.3,11,48.7151,43.5766
8.5457,5.93,40.76,11,48.384,43.8475
8.5845,5.96,39.61,10.9,46.9845,43.9337
7.9261,5.5,37.15,11,47.0115,43.9946
7.2812,5.05,36.59,10.9,46.2184,43.185
7.2067,5,36.83,10.6,45.7088,43.2261
7.4559,5.17,37.81,10.8,45.5288,42.6894
7.655,5.31,38.85,10.7,45.2688,42.761
7.7103,5.35,36.2,10.8,45.6087,43.0233
8.5375,5.92,38.84,10.8,45.6665,42.4149
9.6524,6.7,42.27,10.9,44.282,42.5096
10.3364,7.17,43.63,10.8,40.8144,43.4341
10.8695,7.54,45.59,11,37.2365,38.5836
10.5202,7.3,43.49,11,34.9899,39.4339
10.0339,6.96,43.82,11.1,32.5838,41.8585
10.0045,6.94,43.87,11,29.4464,42.9834
9.7253,6.75,42.32,10.9,27.6473,43.7541
9.7929,6.79,40.52,11.1,29.2375,42.0363
9.5408,6.62,35.22,10.9,46.1675,40.7553
9.7574,6.77,35.62,11,41.7924,41.8961
9.8455,6.83,35.39,11,39.1039,41.6417
9.5818,6.65,32.06,11,37.8858,41.7873
9.5385,6.62,35.81,10.9,41.1193,40.5884
9.4374,6.55,35.23,11.6,41.8987,40.9715
9.575,6.64,35.38,11.1,39.6636,41.1725
9.4323,6.54,35.19,11.1,37.1894,41.2413
8.4988,5.9,33.22,11.2,36.0178,41.1946
7.6642,5.32,32.12,11.2,35.3909,40.2157
7.7647,5.39,32.66,11.2,33.9892,40.8226
8.3522,5.79,33.63,11.2,32.7729,40.1351
8.7031,6.04,33.71,10.7,39.6551,39.2498
8.6798,6.02,33.36,12,42.9635,40.3334
8.8229,6.12,33.89,11,41.0638,40.6443
8.8059,6.11,33.64,11,38.6159,41.4122
8.7144,6.05,32.13,11.6,37.1607,41.0223
8.7481,6.07,33.4,11,35.0962,40.7009
8.7362,6.06,31.45,11.2,33.8004,40.7407
11.3689,7.89,32.89,11.1,41.1404,38.4542
12.748,8.84,34.52,11.4,45.6399,40.1271
12.8271,8.9,35.37,11.2,41.9181,40.5798
13.1551,9.13,35.87,11.3,38.3233,40.9088
13.16,9.13,35.79,12,34.289,41.2423
10.2818,7.13,34.24,11.9,31.6128,41.4162
8.5286,5.92,32.38,11.6,36.3369,40.7308
8.7052,6.04,32.82,11.6,40.2005,40.3333
8.925,6.19,32.88,11.6,39.4245,39.8202
8.9561,6.21,33.27,11.6,38.2736,40.1963
8.9817,6.23,33.03,11.7,36.5787,40.4532
9.2433,6.41,33.21,11.7,35.3898,40.1332
9.5662,6.64,32.25,12.5,34.6998,40.1877
9.909,6.87,31.99,11.7,42.1281,40.28
9.811,6.81,32.93,12.6,46.4988,40.5111
9.4565,6.56,33.89,12.5,45.4543,40.3305
9.0607,6.29,34.86,11.6,47.7462,39.0723
8.9034,6.18,33.19,12.1,46.8041,38.8818
9.0102,6.25,33.96,11.7,45.0896,40.0485
10.2332,7.1,34.59,11.9,42.5143,40.6638
9.6055,6.66,35.06,12.2,39.1787,40.8107
9.6229,6.68,34.34,11.6,43.3317,41.0748
9.3828,6.51,33.27,11.5,45.585,40.8364
8.766,6.08,33.28,11.6,42.527,40.4797
8.8081,6.11,32.49,12,40.602,40.5952
8.9233,6.19,33.16,11.7,38.5908,40.641
8.8809,6.16,33.46,11.6,35.8681,40.6641
8.7434,6.07,33.46,11.6,33.197,40.2278
8.6964,6.03,33.16,12,30.8092,40.439
8.8027,6.11,33.27,12.1,28.9562,39.9973
9.1035,6.32,32.19,11.7,29.1752,39.7072
8.9312,6.2,32.48,12,27.0515,40.282
8.9989,6.24,31.35,12.1,26.1207,39.6864
9.0557,6.28,31.73,11.8,24.0019,40.8098
9.0187,6.26,31.97,11.7,45.2027,39.0807
9.1503,6.35,30.92,11.7,39.2012,40.1556
9.3593,6.49,31.89,11.7,34.5319,40.403
9.5167,6.6,32.47,11.7,30.5882,39.891
9.3018,6.45,32.71,11.8,27.535,40.2577
9.6113,6.67,33.59,11.8,25.9046,39.9185
9.4373,6.55,34.44,11.8,35.7734,39.2035
9.5932,6.66,35.3,11.8,39.0188,39.3307
8.6224,5.98,34.19,11.8,35.1543,40.0191
8.5285,5.92,36.42,12.1,32.4062,40.068
8.6096,5.97,39.59,12,28.6127,40.6665
8.8177,6.12,40.51,11.8,26.1639,40.8986
8.7688,6.08,40.37,11.7,24.5317,40.6425
8.7958,6.1,41.36,11.7,23.1851,40.3078
8.9113,6.18,40.91,10.8,26.8669,39.6929
8.8879,6.17,40.31,12,46.0409,40.2832
