deprate,kerfeed,kertemp,waterph,waterlev,brinelev
8.8525,6.14,38.79,12,43.7391,41.7172
9.1802,6.37,41.33,12.1,40.2628,42.5644
8.6392,5.99,37.93,11.6,39.5233,41.8604
8.9235,6.19,39.71,11.6,35.2835,41.0932
9.3777,6.51,41.58,11.6,29.3818,42.7934
9.7482,6.76,41.68,11.6,26.9048,42.7009
10.1092,7.01,43.09,11.6,23.7642,42.0343
10.1799,7.06,43.65,11.6,27.7168,42.2222
10.413,7.22,42.09,11.8,34.014,42.7535
11.337,7.87,36.67,12,31.2318,41.3562
10.6732,7.41,35.71,11.7,30.5122,39.0195
10.9,7.56,38.25,11.6,27.3641,42.583
11.1202,7.72,38.93,12.1,35.6087,39.897
11.3611,7.88,39.36,11.5,39.7611,40.313
11.2333,7.79,39.01,11.5,37.5843,41.8284
11.0207,7.65,38.37,11.5,32.9017,42.2035
10.4875,7.28,37.88,11.6,28.8868,41.7486
10.0331,6.96,35.62,11.7,30.8839,40.978
9.8523,6.84,35.58,11.6,31.5381,40.5628
9.5809,6.65,34.13,11.7,25.9246,41.3374
9.5025,6.59,35.7,11.5,35.7317,40.8357
9.4974,6.59,36.98,12.1,29.9613,40.5603
10.0809,6.99,38.68,11.8,32.4158,40.6582
9.9224,6.88,37.7,11.7,30.6501,36.8256
10.1122,7.02,38.06,11.8,34.8585,40.3583
10.0543,6.98,37.7,11.7,40.9643,39.9379
9.8943,6.86,37.39,12.6,32.0234,41.2723
9.44,6.55,35.78,12.1,34.6531,41.4926
9.2212,6.4,35.8,11.8,40.8462,40.7343
8.9303,6.2,35.37,11.8,34.2716,41.4312
8.875,6.16,35.52,11.7,30.3862,40.9545
8.7698,6.08,35.05,11.7,27.3753,40.3684
8.3115,5.77,32.52,11.7,26.2885,39.6408
8.5689,5.95,33.24,11.8,31.3445,38.738
8.3565,5.8,32.86,11.7,43.4517,37.941
10.9371,7.59,38.76,11.7,36.7596,38.9881
12.9184,8.96,44.09,11.7,25.9022,40.9653
13.6376,9.46,47.08,11.7,31.8627,39.5413
13.3011,9.23,47.62,12,28.6081,40.0134
11.9072,8.26,45.71,11.8,23.4416,41.7499
11.411,7.92,46.18,11.8,30.2325,41.1664
11.9497,8.29,44.71,12.1,35.2133,40.7591
12.1089,8.4,39.8,12,35.0954,40.7595
11.8714,8.24,39.76,11.8,33.8218,40.4331
11.5463,8.01,38.27,11.9,28.0898,40.4709
13.998,9.71,32.77,11.9,22.3715,39.814
13.8965,9.64,34.4,11.9,21.515,38.8542
14.972,10.39,35.16,11.8,37.8327,38.3484
15.1374,10.5,35.25,11.8,27.6574,36.5407
15.2071,10.55,35.01,11.8,39.3553,37.1781
12.1532,8.43,37.73,11.8,36.1737,39.0779
9.9218,6.88,33.12,11.8,43.188,38.3097
14.3645,9.97,34.97,11.8,33.1147,39.8621
15.1544,10.51,34.95,11.7,23.979,37.2534
15.0482,10.44,34.61,11.8,36.7136,36.643
15.0116,10.42,34.15,11.8,27.7774,34.34
9.0251,6.26,35.13,11.8,41.8807,36.1266
0.9683,0.67,32.97,11.8,23.8602,38.5738
0,0,32.05,11.8,16.8972,38.2093
0,0,31.25,11.8,0.3071,35.5063
0,0,32,11.8,0,37.0592
0,0,32.49,11.8,0,36.6653
0,0,31.98,11.8,0,37.003
0,0,33.05,11.8,0,37.2169
0,0,32.47,11.8,0,37.0407
0,0,32.01,11.8,0,37.0297
0,0,32.16,11.8,0,37.0594
0,0,32.4,11.8,0,37.162
0,0,32.23,11.8,0,37.2743
0,0,32.48,11.8,0,37.2584
0,0,31.98,11.8,0,37.2628
0,0,32.12,11.8,0,37.4055
0,0,32.81,11.8,0,37.3352
0,0,32.76,11.8,0,37.3887
0,0,32.58,11.8,0,37.3125
0,0,32.57,11.8,0,37.4768
0,0,31.58,11.8,0,37.566
0,0,31.17,11.8,0,37.773
0,0,31.47,11.8,0,37.2857
0,0,31.16,11.8,0,37.8967
0,0,30.91,11.8,0,37.6713
1.2085,0.87,33.19,11.8,0.5324,37.7922
6.3657,4.56,37.85,11.8,38.6896,40.1638
6.7531,4.84,38.2,11.8,36.6228,41.5562
6.9652,4.99,39.02,11,38.6405,43.1463
9.0028,6.45,38.59,11,37.9487,36.8116
9.7511,6.98,38.71,11,36.9644,37.0137
9.8489,7.05,38.22,11.6,37.6157,47.0114
9.6382,6.9,38.89,11.6,36.9041,46.5406
9.7802,7,38.15,10.9,37.326,46.323
9.5305,6.82,37.78,11,37.6944,31.2491
8.2374,5.9,38.22,11.4,37.8918,36.6849
8.1819,5.86,35.8,11.4,37.9048,37.4084
7.897,5.65,35.18,11.1,37.421,36.8824
8.458,6.06,35.17,11,38.9662,36.5247
8.9685,6.42,35.48,11,38.4098,37.534
9.0006,6.44,35.18,11.1,38.3752,38.4032
8.461,6.06,35.09,11.5,38.0855,37.5278
8.4921,6.08,36,11.5,37.7362,36.7612
8.3367,5.97,34.92,11,37.771,36.8025
8.164,5.85,35.13,11.4,39.0991,35.6554
8.2674,5.92,36.14,11.3,38.744,36.3709
8.0134,5.74,36.76,11,38.3625,36.997
7.6101,5.45,36.52,10.8,38.0926,37.5938
8.649,6.19,36.65,10.7,38.793,37.6958
8.9569,6.41,36.55,10.8,37.0903,38.0958
9.2078,6.59,37.02,11.4,35.7403,38.1901
9.1828,6.58,37.39,10.8,34.9972,36.3421
9.0107,6.45,37.46,10.8,33.7372,37.3369
9.0201,6.46,37.19,10.9,31.9808,36.2193
8.7161,6.24,37.04,10.9,31.2648,37.1741
8.8966,6.37,36.92,11.4,27.6917,37.5923
9.745,6.98,36.36,10.7,23.8882,37.7499
9.507,6.81,33.65,11,18.8904,38.0952
9.2327,6.61,34.47,10.9,31.6397,36.6849
9.5844,6.86,35.19,10.9,31.9571,36.6618
10.1338,7.26,35.13,10.9,27.3487,37.2528
10.1027,7.23,35.5,11.5,27.7571,38.5745
9.3881,6.72,34.11,11.4,37.3726,36.9865
8.9928,6.44,34.18,11.7,34.8058,37.3265
9.159,6.56,35.01,11.4,28.2691,37.199
9.1818,6.57,35.23,11.4,23.9113,37.176
9.1,6.52,34.33,10.8,36.6466,36.8227
9.1506,6.55,32.61,10.8,34.5075,36.7729
8.5777,6.14,33.49,10.7,30.5014,37.3049
9.0461,6.48,34.22,10.8,27.1671,37.7364
9.881,7.08,35.49,10.5,36.3958,37.9577
10.4875,7.51,36.32,11.3,30.0693,38.9011
10.2747,7.36,35.65,11.4,30.0379,39.2
10.178,7.29,35.09,10.7,35.5594,39.1938
10.3466,7.41,34.55,11,29.0137,40.2469
10.2648,7.35,35.1,11.4,33.5602,41.0495
10.0473,7.19,34.8,11.8,35.5788,39.478
9.8368,7.04,34.53,12,27.8569,40.1181
9.856,7.06,33.09,11.9,31.8229,39.6514
9.7893,7.01,33.96,11,33.6925,39.8853
9.6898,6.94,34.49,11.1,24.852,39.9995
10.2098,7.31,35.97,11,28.6376,39.3528
10.8107,7.74,35.9,11.5,22.9471,39.0676
10.7984,7.73,35.43,11.5,19.4809,39.5058
11.4626,8.21,35.09,10.5,35.746,39.4596
11.1224,7.96,35.03,10.9,37.3057,39.7971
10.9875,7.87,34.73,11.2,31.9508,40.1925
9.9642,7.13,34.79,12,24.3209,39.9382
9.5228,6.82,34.62,12,36.182,39.6952
8.4229,6.03,32.55,12,41.8668,37.6479
8.4615,6.06,30.7,11.1,42.6434,37.0713
8.2849,5.93,30.61,11.4,41.4209,36.994
8.1111,5.81,31.13,11.1,40.4918,37.2207
7.6078,5.45,32.19,11.1,38.6183,37.0838
7.7522,5.55,31.31,11.7,38.3373,36.7902
7.9077,5.66,31.69,11.5,37.7457,37.2785
7.5792,5.43,32.89,11.8,35.2526,35.8996
7.6025,5.44,31.13,11.2,40.5203,38.184
7.4819,5.36,31.67,11.2,42.984,34.8871
8.0882,5.79,31.97,11.4,40.3068,37.0976
8.8748,6.35,33.35,11.2,37.777,38.0833
9.4017,6.73,35.21,11.3,34.1859,38.2525
10.0232,7.18,36.3,12.4,31.9423,36.9993
10.1173,7.24,36.37,11.7,40.5914,37.3397
10.7113,7.67,37.73,11.4,44.2176,37.1143
11.2215,8.04,39.39,11.1,39.217,37.8324
11.5021,8.24,39.38,11.1,36.2934,37.1935
11.6779,8.36,40.03,11.7,33.4533,37.1944
12.2193,8.75,41.06,12.3,29.497,37.1146
12.2408,8.76,41.02,11.5,46.4114,37.3486
11.9944,8.59,41.95,12.4,43.7489,36.9555
11.8619,8.49,41.61,11.4,41.306,38.0564
12.0937,8.66,43.46,11.4,36.0846,39.6557
11.8459,8.48,41.31,11.4,34.4598,37.8643
9.1532,6.55,35.18,11.6,37.2413,36.9986
8.8748,6.35,34.96,11.6,35.896,36.9813
8.7096,6.24,32.72,11.9,36.0161,38.2071
8.4954,6.08,32.33,11.9,35.2088,37.5041
8.2706,5.92,33.79,11.8,31.6929,37.0971
7.8864,5.65,34.03,11.9,28.9513,37.6886
7.9074,5.66,31.64,12,27.2826,37.1783
8.0465,5.76,32.21,11.8,32.0919,37.4866
8.7477,6.26,34.01,12.1,45.9453,37.5686
10.6611,7.63,36.09,11.9,41.1842,37.8205
11.6146,8.32,36.73,11.7,42.4355,37.5507
11.8293,8.47,35.58,11.9,43.1451,38.9099
11.8204,8.46,35.76,12.3,40.2632,37.8693
11.2148,8.03,34.99,12.5,40.7646,37.3847
10.9718,7.86,36.15,11.7,39.9767,37.2979
10.9822,7.86,36.79,11.7,32.1272,36.1948
11.2605,8.06,35.99,12.8,31.2974,36.0222
11.1131,7.96,34.04,11.8,31.5911,35.5719
10.8418,7.76,33.89,11.8,29.2696,37.3025
10.3155,7.39,34.09,11.7,30.1302,36.1356
10.0101,7.17,34.78,11.8,27.3034,34.7384
10.0082,7.17,35.34,11.9,26.2219,36.3704
10.4699,7.5,35.47,11.7,28.9945,37.0902
12.8748,9.22,33.2,11.8,33.3002,37.0168
13.092,9.37,31.13,11.8,44.5637,35.1084
11.5105,8.24,33.25,11.8,50.5356,34.9712
11.0422,7.91,34.99,12,44.486,34.7117
11.1949,8.02,33.75,11.6,50.6213,33.2675
11.3806,8.15,33.81,12.2,52.2305,35.7206
10.9916,7.87,34.6,12.2,48.1115,35.2818
11.0486,7.91,34.22,11.6,52.2495,35.1689
11.038,7.9,33.54,11.8,49.9291,35.2221
11.7944,8.45,32.14,11.8,46.0994,35.0867
11.6416,8.34,33.64,12.6,46.5289,34.6627
12.1041,8.67,33.9,12.7,43.6399,34.337
13.3151,9.53,31.58,12,55.809,35.105
12.3258,8.83,35.25,12,53.0454,34.1476
10.8831,7.79,33.22,12.2,51.5823,34.317
6.4672,4.63,29.11,12.1,55.6639,28.8686
0,0,30.39,12.1,51.8199,10.0921
0,0,30.87,12.1,46.5627,8.2208
0,0,30.6,12.1,31.0971,4.4194
1.0744,0.85,30.12,12.1,8.5864,11.0496
7.2044,5.71,30.94,11.4,56.8658,40.4617
13.0988,10.38,31.3,11.5,50.4314,35.7881
14.1067,11.18,30.88,11.6,45.8358,35.569
8.9522,7.09,32.37,11.7,65.4969,35.9288
9.5917,7.6,31.86,11.5,63.1739,36.0079
9.9343,7.87,32.46,11.9,59.9126,35.968
9.4163,7.46,32.52,11.7,55.6236,35.7852
9.6157,7.62,31.79,12,51.7279,35.6858
9.8291,7.79,31.74,11.8,56.3374,35.9187
9.6474,7.64,31.69,11.4,64.4106,37.0276
9.6996,7.69,32.19,11.5,66.8432,35.8356
10.0555,7.97,33.12,11.5,67.2471,35.3903
10.4975,8.32,32.85,11.3,65.9122,35.2127
10.5819,8.39,31.93,11.5,63.2521,35.9386
10.5169,8.33,32.63,11.6,59.9419,35.9763
11.1982,8.87,34.23,11.8,54.0945,36.0808
12.4017,9.83,35.59,11.5,53.9716,36.466
13.3442,10.57,36.03,12.2,50.0856,36.5446
13.5435,10.73,34.23,12.5,44.5529,36.0014
13.6832,10.84,35.1,12.4,48.4805,35.8947
12.5,9.9,34.49,12.5,51.5302,36.2161
13.241,10.49,34.61,12.4,53.5923,36.4505
14.2355,11.28,33.91,12.5,39.8165,37.4291
13.6586,10.82,35.77,12.2,45.5682,37.3887
14.0125,11.1,34.86,12.3,56.8991,36.2653
13.7875,10.93,35.42,12.3,58.8664,37.1618
13.6394,10.81,35,12.4,56.3797,38.4553
13.6443,10.81,35.13,12.3,49.7251,38.0261
13.7149,10.87,35.38,12.4,46.1734,36.5819
13.5441,10.73,35.9,12.5,55.4303,37.2809
14.0029,11.1,33.8,12.2,58.0807,36.809
14.1448,11.21,31.81,12.5,55.9766,37.7999
13.5577,10.74,33.41,12.3,51.0073,37.9408
12.9699,10.28,36.64,12.4,51.8723,37.5048
12.1981,9.67,34.64,12.4,56.8501,37.5747
11.1178,8.81,32.77,12.4,56.5226,37.4373
10.3596,8.21,34.02,12.1,61.0239,37.0245
9.7706,7.74,33.96,12.2,67.334,37.1176
8.9389,7.08,33.41,12.2,66.706,37.0073
8.8747,7.03,30.09,12,68.7336,36.9959
8.7994,6.97,31.86,11.9,64.3488,37.2801
8.7723,6.95,33.31,11.9,59.5378,37.0128
8.7133,6.9,33.03,12,55.956,37.0014
8.668,6.87,32.72,12,57.4147,37.1067
8.15,6.46,33.18,12.1,63.5168,37.2377
8.6694,6.87,33.8,11.7,55.2625,37.5303
9.4364,7.48,32.59,11.7,55.0653,37.3022
10.2232,8.1,32.05,11.8,57.6199,37.4497
10.7801,8.54,34.44,11.8,57.4176,37.48
10.9572,8.68,35.23,12.5,54.9787,37.5499
10.7168,8.49,34.07,11.9,49.249,37.568
10.6431,8.43,33.72,12.1,48.477,37.5845
10.589,8.39,33.96,12,57.5819,37.1557
10.8366,8.59,34.92,12.1,57.8798,36.5878
10.1815,8.07,33,11.9,57.5298,36.6736
9.6779,7.67,32.4,12,52.1166,37.5659
9.7975,7.76,34.2,12.1,49.1487,37.7233
9.9819,7.91,34.53,11.9,52.0361,37.6525
10.0763,7.98,34.39,11.9,54.1769,37.3571
10.1922,8.08,34.95,11.8,48.6491,37.5493
10.1506,8.04,33.76,12,38.7856,37.8178
10.4061,8.25,34.31,12,41.338,37.8744
10.7738,8.54,34.6,11.7,56.7097,37.3873
11.0601,8.76,34.97,11.7,55.8139,36.833
10.8755,8.62,39.37,12,56.0673,36.8891
10.6435,8.43,39.32,12.1,56.5778,37.0726
10.9163,8.65,39.61,12.1,56.2104,37.6352
10.5712,8.38,38.81,12.1,58.2458,37.3903
7.3492,5.82,34.93,12,57.492,36.7147
8.1392,6.45,37.59,11.8,54.7338,36.6249
7.6735,6.08,36.53,11.6,57.6795,37.4349
7.3308,5.81,35.78,11.8,57.5706,36.8793
7.3173,5.8,35.83,11.5,57.0295,37.2103
8.4111,6.66,35.94,11.7,58.3318,37.1891
9.415,7.46,35.82,11.3,56.2655,36.5965
9.5632,7.58,34.69,11.7,52.3941,37.1777
9.5951,7.6,33.81,11.8,51.3451,37.633
9.5892,7.6,35.3,12,57.2838,37.1499
10.121,8.02,33.78,12.2,59.0757,37.607
10.2277,8.1,36.47,12.1,53.0931,37.3725
10.2756,8.14,38.08,12.2,39.2298,37.5678
10.2262,8.1,37.82,12.2,48.9846,37.7159
10.0962,8,36.91,12.1,46.3539,37.823
10.2295,8.11,36.55,12.1,48.5051,36.9058
10.5679,8.37,38.89,12.1,51.3012,37.749
10.5732,8.38,39.09,12,47.2322,37.5318
10.4394,8.27,38.59,12.2,51.7396,37.197
10.1984,8.08,37.42,12.2,55.5257,37.8009
9.5392,7.56,37.64,12,55.6294,37.7373
9.3919,7.44,36.92,12,57.0134,37.9276
9.557,7.57,35.77,11.9,57.8806,37.4592
9.6344,7.63,35.17,11.8,57.2653,37.4944
9.5659,7.58,35.41,11.6,56.9286,37.491
9.6411,7.64,36.11,11.8,57.1073,37.7503
9.8579,7.81,36.4,11.8,55.5132,37.3965
8.8848,7.04,34.13,11.8,57.9659,36.4566
8.6338,6.84,34.61,12,57.9453,36.4438
8.7475,6.93,35.2,12,58.3597,35.7803
9.2787,7.35,35.23,11.6,56.5405,36.5591
9.0839,7.2,36.03,11.8,58.1983,36.3583
9.3641,7.42,36.97,11.9,54.9608,35.7926
9.6099,7.61,36.76,11.9,50.1762,35.7128
8.8874,7.04,35.11,12.1,55.7876,36.0723
8.542,6.77,32.48,11.9,62.9543,35.7466
9.165,7.26,32.46,11.7,57.2827,35.8914
9.903,7.85,33.07,11.8,53.286,36.0227
10.2134,8.09,34.15,12.1,53.1193,36.2059
10.4042,8.24,34.25,12.1,53.8776,36.0343
10.1782,8.07,32.56,12.2,55.4446,35.72
9.3438,7.4,34.22,12.1,57.2123,35.8189
8.592,6.81,35.26,12.3,54.7075,36.0723
9.6286,7.63,35.35,12.5,53.7683,36.2226
10.497,8.32,35.83,12.1,53.4045,36.1856
10.8997,8.64,36.58,12.1,53.7829,36.272
11.3127,8.96,37.53,12.2,53.0887,36.6223
10.4775,8.3,35.97,12.2,52.8724,36.3788
9.8687,7.82,37.6,12,46.4102,36.6736
10.2261,8.1,37.33,12,46.7439,36.287
11.3329,8.98,35.08,11.8,44.6155,36.6677
10.0375,7.95,37.62,11.9,46.2051,36.4638
10.0405,7.96,38.14,12,53.3835,36.3071
9.5042,7.53,37.84,11.8,57.2064,35.2048
9.8572,7.81,36.92,11.7,56.4225,35.5736
9.9817,7.91,38.71,11.9,56.9835,35.3817
9.7837,7.75,40.18,11.9,57.0236,34.2072
9.5934,7.6,40.22,11.9,57.8664,32.8186
10.1409,8.04,41.5,11.8,57.5301,33.821
10.8266,8.58,43.2,12,57.5231,33.5012
10.8071,8.56,42.5,12,60.4848,33.1987
10.4519,8.28,41.87,11.5,51.8785,33.2667
9.0241,7.15,40.64,12,39.677,32.6053
7.5287,5.97,38.1,11.7,46.9665,30.6869
8.1397,6.45,37.23,11.5,61.5807,30.589
7.3632,5.83,36.13,12,61.7506,31.3643
7.3338,5.81,36.89,11.4,58.2349,30.0932
7.4442,5.9,35.83,11.5,54.8442,31.8115
7.8335,6.21,35.74,11.5,61.9201,30.5489
8.007,6.34,37.47,11.6,62.7616,31.4057
8.2392,6.53,38.56,11.7,52.7339,30.9483
8.1483,6.46,38.86,11.4,55.3491,31.4411
8.5919,6.81,39.11,11.3,53.8808,31.3315
8.9257,7.07,40.88,11.4,50.2443,30.937
8.5158,6.75,39.04,11.5,59.1816,31.0831
8.4266,6.68,39.26,11.6,58.8689,29.7814
8.4056,6.66,39.78,11.5,54.1024,29.8732
7.6991,6.1,38.03,11.7,55.2488,29.8761
6.1975,4.91,35.17,11.7,58.7875,30.7071
5.9777,4.74,34.24,11.5,58.4199,31.3682
6.8209,5.4,36.01,11.8,55.542,30.9685
7.4881,5.93,37.18,12.5,56.3794,29.5842
7.5808,6.01,37.16,12.4,55.8322,31.0558
12.9753,10.28,33.42,11.9,53.5421,29.2224
10.6647,8.45,36.76,11.7,50.3954,30.2007
8.2027,6.5,39.19,11.6,59.2658,29.3883
8.5221,6.75,40.14,11.4,60.1453,29.4841
8.6702,6.87,40.98,11.4,61.3251,29.6278
9.1137,7.22,42.24,11.4,56.524,27.673
9.4644,7.5,39.82,11.3,52.6647,44.5544
10.2491,8.12,38.89,11.7,49.3731,34.0406
11.3149,8.97,39.32,11.9,54.3808,37.2692
12.4113,9.83,40.58,12,48.8064,37.4857
10.828,8.58,35.51,12.6,49.1133,37.6631
10.8911,8.63,35.81,11.9,52.9732,37.2462
10.1695,8.06,36.75,11.8,53.9705,37.2879
9.764,7.74,37.34,11.8,55.2851,37.299
9.8516,7.81,37.66,12,54.2321,36.1959
9.8138,7.78,38.47,11.7,57.0378,36.5324
9.7313,7.71,38.2,12.1,56.9876,36.402
9.4375,7.48,37.68,11.9,56.5663,35.682
9.5301,7.55,37.43,11.9,53.6468,30.6698
9.4185,7.46,38.98,11.8,56.1855,33.9909
9.2574,7.34,37.6,11.8,58.1066,33.3362
9.0424,7.17,37.05,11.7,54.3218,32.9336
9.1908,7.28,38.49,11.8,55.3011,33.1056
9.1968,7.29,37.91,11.7,57.319,32.1496
8.5462,6.77,35.17,11.6,57.2944,31.9726
7.7637,6.15,35.17,11.7,52.7522,32.7142
6.6356,5.26,34.61,11.3,50.0913,32.8367
6.7139,5.32,34.98,11.1,52.177,32.9331
6.2966,4.99,34.51,11.2,52.2839,33.2393
6.683,5.3,35.17,11.2,53.2206,33.8164
6.8151,5.4,33.66,11.3,54.2721,32.8866
7.1051,5.63,35.56,11.2,58.318,32.6855
7.2479,5.74,36.2,11.6,57.6077,31.788
7.2174,5.72,35.44,12.1,57.5331,30.625
7.8129,6.19,35.8,11.8,60.4023,31.6724
8.9535,7.09,37.31,11.5,59.8784,30.4837
9.509,7.53,38.5,11.5,56.8869,30.3387
9.485,7.52,38.88,11.1,57.1945,30.3566
9.9522,7.89,39.51,11.7,55.8431,29.1576
9.3859,7.44,38.2,11.8,56.8714,30.3307
8.868,7.03,38.19,11.8,55.3895,31.4671
8.9712,7.11,38.71,11.8,58.3588,32.3367
8.5397,6.77,38.2,11.7,55.0461,31.7952
8.4336,6.68,37.8,11.6,57.9464,32.4042
8.7513,6.93,38.64,11.5,52.93,31.5621
8.7048,6.9,39.05,11.7,41.6563,32.8885
8.5938,6.81,38.28,11.7,42.0404,33.7939
8.4985,6.73,38.83,11.5,52.2074,32.3359
7.7547,6.14,37.91,11.5,58.8101,30.9009
7.588,6.01,37.62,11.5,54.6147,30.029
7.6776,6.08,38.1,11.3,53.3064,28.5459
7.5985,6.02,38.52,11.3,56.1961,29.491
8.3705,6.63,39.66,11.3,56.0483,30.4629
8.7891,6.96,40.51,11.5,54.7818,30.0828
8.3956,6.65,40.34,11.7,56.7955,29.5182
8.4714,6.71,39.76,11.8,57.2632,28.8747
8.9907,7.12,39.41,11.7,56.7354,26.723
8.5155,6.75,39.38,11.7,57.635,26.2049
8.9682,7.11,40.11,11.7,55.2518,26.8156
9.3748,7.43,40.69,11.6,57.6591,27.5169
9.6385,7.64,40.9,11.6,56.004,32.556
4.1898,3.32,39.2,11.6,54.0657,23.7318
0,0,34.79,11.6,56.5026,2.3382
0,0,32.98,11.6,62.08,6.0661
0,0,33.13,11.6,64.6438,6.8284
0,0,31.2,11.6,64.7156,71.8719
0,0,32.21,11.6,63.6528,100
