DepRate,KerFeed,KerTemp,WaterpH,WaterLev,BrineLev
9.1802,6.37,41.33,12.10,40.2628,42.5644
8.6392,5.99,37.93,11.60,39.5233,41.8604
8.9235,6.19,39.71,11.60,35.2835,41.0932
9.3777,6.51,41.58,11.60,29.3818,42.7934
9.7482,6.76,41.68,11.60,26.9048,42.7009
10.1092,7.01,43.09,11.60,23.7642,42.0343
10.1799,7.06,43.65,11.60,27.7168,42.2222
10.4130,7.22,42.09,11.80,34.0140,42.7535
11.3370,7.87,36.67,12.00,31.2318,41.3562
10.6732,7.41,35.71,11.70,30.5122,39.0195
10.9000,7.56,38.25,11.60,27.3641,42.5830
11.1202,7.72,38.93,12.10,35.6087,39.8970
11.3611,7.88,39.36,11.50,39.7611,40.3130
11.2333,7.79,39.01,11.50,37.5843,41.8284
11.0207,7.65,38.37,11.50,32.9017,42.2035
10.4875,7.28,37.88,11.60,28.8868,41.7486
10.0331,6.96,35.62,11.70,30.8839,40.9780
9.8523,6.84,35.58,11.60,31.5381,40.5628
9.5809,6.65,34.13,11.70,25.9246,41.3374
9.5025,6.59,35.70,11.50,35.7317,40.8357
9.4974,6.59,36.98,12.10,29.9613,40.5603
10.0809,6.99,38.68,11.80,32.4158,40.6582
9.9224,6.88,37.70,11.70,30.6501,36.8256
10.1122,7.02,38.06,11.80,34.8585,40.3583
10.0543,6.98,37.70,11.70,40.9643,39.9379
9.8943,6.86,37.39,12.60,32.0234,41.2723
9.4400,6.55,35.78,12.10,34.6531,41.4926
9.2212,6.40,35.80,11.80,40.8462,40.7343
8.9303,6.20,35.37,11.80,34.2716,41.4312
8.8750,6.16,35.52,11.70,30.3862,40.9545
8.7698,6.08,35.05,11.70,27.3753,40.3684
8.3115,5.77,32.52,11.70,26.2885,39.6408
8.5689,5.95,33.24,11.80,31.3445,38.7380
8.3565,5.80,32.86,11.70,43.4517,37.9410
10.9371,7.59,38.76,11.70,36.7596,38.9881
12.9184,8.96,44.09,11.70,25.9022,40.9653
13.6376,9.46,47.08,11.70,31.8627,39.5413
13.3011,9.23,47.62,12.00,28.6081,40.0134
11.9072,8.26,45.71,11.80,23.4416,41.7499
11.4110,7.92,46.18,11.80,30.2325,41.1664
11.9497,8.29,44.71,12.10,35.2133,40.7591
12.1089,8.40,39.80,12.00,35.0954,40.7595
11.8714,8.24,39.76,11.80,33.8218,40.4331
11.5463,8.01,38.27,11.90,28.0898,40.4709
13.9980,9.71,32.77,11.90,22.3715,39.8140
13.8965,9.64,34.40,11.90,21.5150,38.8542
14.9720,10.39,35.16,11.80,37.8327,38.3484
15.1374,10.50,35.25,11.80,27.6574,36.5407
15.2071,10.55,35.01,11.80,39.3553,37.1781
12.1532,8.43,37.73,11.80,36.1737,39.0779
9.9218,6.88,33.12,11.80,43.1880,38.3097
14.3645,9.97,34.97,11.80,33.1147,39.8621
15.1544,10.51,34.95,11.70,23.9790,37.2534
15.0482,10.44,34.61,11.80,36.7136,36.6430
15.0116,10.42,34.15,11.80,27.7774,34.3400
9.0251,6.26,35.13,11.80,41.8807,36.1266
0.9683,0.67,32.97,11.80,23.8602,38.5738
0.0000,0.00,32.05,11.80,16.8972,38.2093
0.0000,0.00,31.25,11.80,0.3071,35.5063
0.0000,0.00,32.00,11.80,0.0000,37.0592
0.0000,0.00,32.49,11.80,0.0000,36.6653
0.0000,0.00,31.98,11.80,0.0000,37.0030
0.0000,0.00,33.05,11.80,0.0000,37.2169
0.0000,0.00,32.47,11.80,0.0000,37.0407
0.0000,0.00,32.01,11.80,0.0000,37.0297
0.0000,0.00,32.16,11.80,0.0000,37.0594
0.0000,0.00,32.40,11.80,0.0000,37.1620
0.0000,0.00,32.23,11.80,0.0000,37.2743
0.0000,0.00,32.48,11.80,0.0000,37.2584
0.0000,0.00,31.98,11.80,0.0000,37.2628
0.0000,0.00,32.12,11.80,0.0000,37.4055
0.0000,0.00,32.81,11.80,0.0000,37.3352
0.0000,0.00,32.76,11.80,0.0000,37.3887
0.0000,0.00,32.58,11.80,0.0000,37.3125
0.0000,0.00,32.57,11.80,0.0000,37.4768
0.0000,0.00,31.58,11.80,0.0000,37.5660
0.0000,0.00,31.17,11.80,0.0000,37.7730
0.0000,0.00,31.47,11.80,0.0000,37.2857
0.0000,0.00,31.16,11.80,0.0000,37.8967
0.0000,0.00,30.91,11.80,0.0000,37.6713
1.2085,0.87,33.19,11.80,0.5324,37.7922
6.3657,4.56,37.85,11.80,38.6896,40.1638
6.7531,4.84,38.20,11.80,36.6228,41.5562
6.9652,4.99,39.02,11.00,38.6405,43.1463
9.0028,6.45,38.59,11.00,37.9487,36.8116
9.7511,6.98,38.71,11.00,36.9644,37.0137
9.8489,7.05,38.22,11.60,37.6157,47.0114
9.6382,6.90,38.89,11.60,36.9041,46.5406
9.7802,7.00,38.15,10.90,37.3260,46.3230
9.5305,6.82,37.78,11.00,37.6944,31.2491
8.2374,5.90,38.22,11.40,37.8918,36.6849
8.1819,5.86,35.80,11.40,37.9048,37.4084
7.8970,5.65,35.18,11.10,37.4210,36.8824
8.4580,6.06,35.17,11.00,38.9662,36.5247
8.9685,6.42,35.48,11.00,38.4098,37.5340
9.0006,6.44,35.18,11.10,38.3752,38.4032
8.4610,6.06,35.09,11.50,38.0855,37.5278
8.4921,6.08,36.00,11.50,37.7362,36.7612
8.3367,5.97,34.92,11.00,37.7710,36.8025
8.1640,5.85,35.13,11.40,39.0991,35.6554
8.2674,5.92,36.14,11.30,38.7440,36.3709
8.0134,5.74,36.76,11.00,38.3625,36.9970
7.6101,5.45,36.52,10.80,38.0926,37.5938
8.6490,6.19,36.65,10.70,38.7930,37.6958
8.9569,6.41,36.55,10.80,37.0903,38.0958
9.2078,6.59,37.02,11.40,35.7403,38.1901
9.1828,6.58,37.39,10.80,34.9972,36.3421
9.0107,6.45,37.46,10.80,33.7372,37.3369
9.0201,6.46,37.19,10.90,31.9808,36.2193
8.7161,6.24,37.04,10.90,31.2648,37.1741
8.8966,6.37,36.92,11.40,27.6917,37.5923
9.7450,6.98,36.36,10.70,23.8882,37.7499
9.5070,6.81,33.65,11.00,18.8904,38.0952
9.2327,6.61,34.47,10.90,31.6397,36.6849
9.5844,6.86,35.19,10.90,31.9571,36.6618
10.1338,7.26,35.13,10.90,27.3487,37.2528
10.1027,7.23,35.50,11.50,27.7571,38.5745
9.3881,6.72,34.11,11.40,37.3726,36.9865
8.9928,6.44,34.18,11.70,34.8058,37.3265
9.1590,6.56,35.01,11.40,28.2691,37.1990
9.1818,6.57,35.23,11.40,23.9113,37.1760
9.1000,6.52,34.33,10.80,36.6466,36.8227
9.1506,6.55,32.61,10.80,34.5075,36.7729
8.5777,6.14,33.49,10.70,30.5014,37.3049
9.0461,6.48,34.22,10.80,27.1671,37.7364
9.8810,7.08,35.49,10.50,36.3958,37.9577
10.4875,7.51,36.32,11.30,30.0693,38.9011
10.2747,7.36,35.65,11.40,30.0379,39.2000
10.1780,7.29,35.09,10.70,35.5594,39.1938
10.3466,7.41,34.55,11.00,29.0137,40.2469
10.2648,7.35,35.10,11.40,33.5602,41.0495
10.0473,7.19,34.80,11.80,35.5788,39.4780
9.8368,7.04,34.53,12.00,27.8569,40.1181
9.8560,7.06,33.09,11.90,31.8229,39.6514
9.7893,7.01,33.96,11.00,33.6925,39.8853
9.6898,6.94,34.49,11.10,24.8520,39.9995
10.2098,7.31,35.97,11.00,28.6376,39.3528
10.8107,7.74,35.90,11.50,22.9471,39.0676
10.7984,7.73,35.43,11.50,19.4809,39.5058
11.4626,8.21,35.09,10.50,35.7460,39.4596
11.1224,7.96,35.03,10.90,37.3057,39.7971
10.9875,7.87,34.73,11.20,31.9508,40.1925
9.9642,7.13,34.79,12.00,24.3209,39.9382
9.5228,6.82,34.62,12.00,36.1820,39.6952
8.4229,6.03,32.55,12.00,41.8668,37.6479
8.4615,6.06,30.70,11.10,42.6434,37.0713
8.2849,5.93,30.61,11.40,41.4209,36.9940
8.1111,5.81,31.13,11.10,40.4918,37.2207
7.6078,5.45,32.19,11.10,38.6183,37.0838
7.7522,5.55,31.31,11.70,38.3373,36.7902
7.9077,5.66,31.69,11.50,37.7457,37.2785
7.5792,5.43,32.89,11.80,35.2526,35.8996
7.6025,5.44,31.13,11.20,40.5203,38.1840
7.4819,5.36,31.67,11.20,42.9840,34.8871
8.0882,5.79,31.97,11.40,40.3068,37.0976
8.8748,6.35,33.35,11.20,37.7770,38.0833
9.4017,6.73,35.21,11.30,34.1859,38.2525
10.0232,7.18,36.30,12.40,31.9423,36.9993
10.1173,7.24,36.37,11.70,40.5914,37.3397
10.7113,7.67,37.73,11.40,44.2176,37.1143
11.2215,8.04,39.39,11.10,39.2170,37.8324
11.5021,8.24,39.38,11.10,36.2934,37.1935
11.6779,8.36,40.03,11.70,33.4533,37.1944
12.2193,8.75,41.06,12.30,29.4970,37.1146
12.2408,8.76,41.02,11.50,46.4114,37.3486
11.9944,8.59,41.95,12.40,43.7489,36.9555
11.8619,8.49,41.61,11.40,41.3060,38.0564
12.0937,8.66,43.46,11.40,36.0846,39.6557
11.8459,8.48,41.31,11.40,34.4598,37.8643
9.1532,6.55,35.18,11.60,37.2413,36.9986
8.8748,6.35,34.96,11.60,35.8960,36.9813
8.7096,6.24,32.72,11.90,36.0161,38.2071
8.4954,6.08,32.33,11.90,35.2088,37.5041
8.2706,5.92,33.79,11.80,31.6929,37.0971
7.8864,5.65,34.03,11.90,28.9513,37.6886
7.9074,5.66,31.64,12.00,27.2826,37.1783
8.0465,5.76,32.21,11.80,32.0919,37.4866
8.7477,6.26,34.01,12.10,45.9453,37.5686
10.6611,7.63,36.09,11.90,41.1842,37.8205
11.6146,8.32,36.73,11.70,42.4355,37.5507
11.8293,8.47,35.58,11.90,43.1451,38.9099
11.8204,8.46,35.76,12.30,40.2632,37.8693
11.2148,8.03,34.99,12.50,40.7646,37.3847
10.9718,7.86,36.15,11.70,39.9767,37.2979
10.9822,7.86,36.79,11.70,32.1272,36.1948
11.2605,8.06,35.99,12.80,31.2974,36.0222
11.1131,7.96,34.04,11.80,31.5911,35.5719
10.8418,7.76,33.89,11.80,29.2696,37.3025
10.3155,7.39,34.09,11.70,30.1302,36.1356
10.0101,7.17,34.78,11.80,27.3034,34.7384
10.0082,7.17,35.34,11.90,26.2219,36.3704
10.4699,7.50,35.47,11.70,28.9945,37.0902
12.8748,9.22,33.20,11.80,33.3002,37.0168
13.0920,9.37,31.13,11.80,44.5637,35.1084
11.5105,8.24,33.25,11.80,50.5356,34.9712
11.0422,7.91,34.99,12.00,44.4860,34.7117
11.1949,8.02,33.75,11.60,50.6213,33.2675
11.3806,8.15,33.81,12.20,52.2305,35.7206
10.9916,7.87,34.60,12.20,48.1115,35.2818
11.0486,7.91,34.22,11.60,52.2495,35.1689
11.0380,7.90,33.54,11.80,49.9291,35.2221
11.7944,8.45,32.14,11.80,46.0994,35.0867
11.6416,8.34,33.64,12.60,46.5289,34.6627
12.1041,8.67,33.90,12.70,43.6399,34.3370
13.3151,9.53,31.58,12.00,55.8090,35.1050
12.3258,8.83,35.25,12.00,53.0454,34.1476
10.8831,7.79,33.22,12.20,51.5823,34.3170
6.4672,4.63,29.11,12.10,55.6639,28.8686
0.0000,0.00,30.39,12.10,51.8199,10.0921
0.0000,0.00,30.87,12.10,46.5627,8.2208
0.0000,0.00,30.60,12.10,31.0971,4.4194
1.0744,0.85,30.12,12.10,8.5864,11.0496
7.2044,5.71,30.94,11.40,56.8658,40.4617
13.0988,10.38,31.30,11.50,50.4314,35.7881
14.1067,11.18,30.88,11.60,45.8358,35.5690
8.9522,7.09,32.37,11.70,65.4969,35.9288
9.5917,7.60,31.86,11.50,63.1739,36.0079
9.9343,7.87,32.46,11.90,59.9126,35.9680
9.4163,7.46,32.52,11.70,55.6236,35.7852
9.6157,7.62,31.79,12.00,51.7279,35.6858
9.8291,7.79,31.74,11.80,56.3374,35.9187
9.6474,7.64,31.69,11.40,64.4106,37.0276
9.6996,7.69,32.19,11.50,66.8432,35.8356
10.0555,7.97,33.12,11.50,67.2471,35.3903
10.4975,8.32,32.85,11.30,65.9122,35.2127
10.5819,8.39,31.93,11.50,63.2521,35.9386
10.5169,8.33,32.63,11.60,59.9419,35.9763
11.1982,8.87,34.23,11.80,54.0945,36.0808
12.4017,9.83,35.59,11.50,53.9716,36.4660
13.3442,10.57,36.03,12.20,50.0856,36.5446
13.5435,10.73,34.23,12.50,44.5529,36.0014
13.6832,10.84,35.10,12.40,48.4805,35.8947
12.5000,9.90,34.49,12.50,51.5302,36.2161
13.2410,10.49,34.61,12.40,53.5923,36.4505
14.2355,11.28,33.91,12.50,39.8165,37.4291
13.6586,10.82,35.77,12.20,45.5682,37.3887
14.0125,11.10,34.86,12.30,56.8991,36.2653
13.7875,10.93,35.42,12.30,58.8664,37.1618
13.6394,10.81,35.00,12.40,56.3797,38.4553
13.6443,10.81,35.13,12.30,49.7251,38.0261
13.7149,10.87,35.38,12.40,46.1734,36.5819
13.5441,10.73,35.90,12.50,55.4303,37.2809
14.0029,11.10,33.80,12.20,58.0807,36.8090
14.1448,11.21,31.81,12.50,55.9766,37.7999
13.5577,10.74,33.41,12.30,51.0073,37.9408
12.9699,10.28,36.64,12.40,51.8723,37.5048
12.1981,9.67,34.64,12.40,56.8501,37.5747
11.1178,8.81,32.77,12.40,56.5226,37.4373
10.3596,8.21,34.02,12.10,61.0239,37.0245
9.7706,7.74,33.96,12.20,67.3340,37.1176
8.9389,7.08,33.41,12.20,66.7060,37.0073
8.8747,7.03,30.09,12.00,68.7336,36.9959
8.7994,6.97,31.86,11.90,64.3488,37.2801
8.7723,6.95,33.31,11.90,59.5378,37.0128
8.7133,6.90,33.03,12.00,55.9560,37.0014
8.6680,6.87,32.72,12.00,57.4147,37.1067
8.1500,6.46,33.18,12.10,63.5168,37.2377
8.6694,6.87,33.80,11.70,55.2625,37.5303
9.4364,7.48,32.59,11.70,55.0653,37.3022
10.2232,8.10,32.05,11.80,57.6199,37.4497
10.7801,8.54,34.44,11.80,57.4176,37.4800
10.9572,8.68,35.23,12.50,54.9787,37.5499
10.7168,8.49,34.07,11.90,49.2490,37.5680
10.6431,8.43,33.72,12.10,48.4770,37.5845
10.5890,8.39,33.96,12.00,57.5819,37.1557
10.8366,8.59,34.92,12.10,57.8798,36.5878
10.1815,8.07,33.00,11.90,57.5298,36.6736
9.6779,7.67,32.40,12.00,52.1166,37.5659
9.7975,7.76,34.20,12.10,49.1487,37.7233
9.9819,7.91,34.53,11.90,52.0361,37.6525
10.0763,7.98,34.39,11.90,54.1769,37.3571
10.1922,8.08,34.95,11.80,48.6491,37.5493
10.1506,8.04,33.76,12.00,38.7856,37.8178
10.4061,8.25,34.31,12.00,41.3380,37.8744
10.7738,8.54,34.60,11.70,56.7097,37.3873
11.0601,8.76,34.97,11.70,55.8139,36.8330
10.8755,8.62,39.37,12.00,56.0673,36.8891
10.6435,8.43,39.32,12.10,56.5778,37.0726
10.9163,8.65,39.61,12.10,56.2104,37.6352
10.5712,8.38,38.81,12.10,58.2458,37.3903
7.3492,5.82,34.93,12.00,57.4920,36.7147
8.1392,6.45,37.59,11.80,54.7338,36.6249
7.6735,6.08,36.53,11.60,57.6795,37.4349
7.3308,5.81,35.78,11.80,57.5706,36.8793
7.3173,5.80,35.83,11.50,57.0295,37.2103
8.4111,6.66,35.94,11.70,58.3318,37.1891
9.4150,7.46,35.82,11.30,56.2655,36.5965
9.5632,7.58,34.69,11.70,52.3941,37.1777
9.5951,7.60,33.81,11.80,51.3451,37.6330
9.5892,7.60,35.30,12.00,57.2838,37.1499
10.1210,8.02,33.78,12.20,59.0757,37.6070
10.2277,8.10,36.47,12.10,53.0931,37.3725
10.2756,8.14,38.08,12.20,39.2298,37.5678
10.2262,8.10,37.82,12.20,48.9846,37.7159
10.0962,8.00,36.91,12.10,46.3539,37.8230
10.2295,8.11,36.55,12.10,48.5051,36.9058
10.5679,8.37,38.89,12.10,51.3012,37.7490
10.5732,8.38,39.09,12.00,47.2322,37.5318
10.4394,8.27,38.59,12.20,51.7396,37.1970
10.1984,8.08,37.42,12.20,55.5257,37.8009
9.5392,7.56,37.64,12.00,55.6294,37.7373
9.3919,7.44,36.92,12.00,57.0134,37.9276
9.5570,7.57,35.77,11.90,57.8806,37.4592
9.6344,7.63,35.17,11.80,57.2653,37.4944
9.5659,7.58,35.41,11.60,56.9286,37.4910
9.6411,7.64,36.11,11.80,57.1073,37.7503
9.8579,7.81,36.40,11.80,55.5132,37.3965
8.8848,7.04,34.13,11.80,57.9659,36.4566
8.6338,6.84,34.61,12.00,57.9453,36.4438
8.7475,6.93,35.20,12.00,58.3597,35.7803
9.2787,7.35,35.23,11.60,56.5405,36.5591
9.0839,7.20,36.03,11.80,58.1983,36.3583
9.3641,7.42,36.97,11.90,54.9608,35.7926
9.6099,7.61,36.76,11.90,50.1762,35.7128
8.8874,7.04,35.11,12.10,55.7876,36.0723
8.5420,6.77,32.48,11.90,62.9543,35.7466
9.1650,7.26,32.46,11.70,57.2827,35.8914
9.9030,7.85,33.07,11.80,53.2860,36.0227
10.2134,8.09,34.15,12.10,53.1193,36.2059
10.4042,8.24,34.25,12.10,53.8776,36.0343
10.1782,8.07,32.56,12.20,55.4446,35.7200
9.3438,7.40,34.22,12.10,57.2123,35.8189
8.5920,6.81,35.26,12.30,54.7075,36.0723
9.6286,7.63,35.35,12.50,53.7683,36.2226
10.4970,8.32,35.83,12.10,53.4045,36.1856
10.8997,8.64,36.58,12.10,53.7829,36.2720
11.3127,8.96,37.53,12.20,53.0887,36.6223
10.4775,8.30,35.97,12.20,52.8724,36.3788
9.8687,7.82,37.60,12.00,46.4102,36.6736
10.2261,8.10,37.33,12.00,46.7439,36.2870
11.3329,8.98,35.08,11.80,44.6155,36.6677
10.0375,7.95,37.62,11.90,46.2051,36.4638
10.0405,7.96,38.14,12.00,53.3835,36.3071
9.5042,7.53,37.84,11.80,57.2064,35.2048
9.8572,7.81,36.92,11.70,56.4225,35.5736
9.9817,7.91,38.71,11.90,56.9835,35.3817
9.7837,7.75,40.18,11.90,57.0236,34.2072
9.5934,7.60,40.22,11.90,57.8664,32.8186
10.1409,8.04,41.50,11.80,57.5301,33.8210
10.8266,8.58,43.20,12.00,57.5231,33.5012
10.8071,8.56,42.50,12.00,60.4848,33.1987
10.4519,8.28,41.87,11.50,51.8785,33.2667
9.0241,7.15,40.64,12.00,39.6770,32.6053
7.5287,5.97,38.10,11.70,46.9665,30.6869
8.1397,6.45,37.23,11.50,61.5807,30.5890
7.3632,5.83,36.13,12.00,61.7506,31.3643
7.3338,5.81,36.89,11.40,58.2349,30.0932
7.4442,5.90,35.83,11.50,54.8442,31.8115
7.8335,6.21,35.74,11.50,61.9201,30.5489
8.0070,6.34,37.47,11.60,62.7616,31.4057
8.2392,6.53,38.56,11.70,52.7339,30.9483
8.1483,6.46,38.86,11.40,55.3491,31.4411
8.5919,6.81,39.11,11.30,53.8808,31.3315
8.9257,7.07,40.88,11.40,50.2443,30.9370
8.5158,6.75,39.04,11.50,59.1816,31.0831
8.4266,6.68,39.26,11.60,58.8689,29.7814
8.4056,6.66,39.78,11.50,54.1024,29.8732
7.6991,6.10,38.03,11.70,55.2488,29.8761
6.1975,4.91,35.17,11.70,58.7875,30.7071
5.9777,4.74,34.24,11.50,58.4199,31.3682
6.8209,5.40,36.01,11.80,55.5420,30.9685
7.4881,5.93,37.18,12.50,56.3794,29.5842
7.5808,6.01,37.16,12.40,55.8322,31.0558
12.9753,10.28,33.42,11.90,53.5421,29.2224
10.6647,8.45,36.76,11.70,50.3954,30.2007
8.2027,6.50,39.19,11.60,59.2658,29.3883
8.5221,6.75,40.14,11.40,60.1453,29.4841
8.6702,6.87,40.98,11.40,61.3251,29.6278
9.1137,7.22,42.24,11.40,56.5240,27.6730
9.4644,7.50,39.82,11.30,52.6647,44.5544
10.2491,8.12,38.89,11.70,49.3731,34.0406
11.3149,8.97,39.32,11.90,54.3808,37.2692
12.4113,9.83,40.58,12.00,48.8064,37.4857
10.8280,8.58,35.51,12.60,49.1133,37.6631
10.8911,8.63,35.81,11.90,52.9732,37.2462
10.1695,8.06,36.75,11.80,53.9705,37.2879
9.7640,7.74,37.34,11.80,55.2851,37.2990
9.8516,7.81,37.66,12.00,54.2321,36.1959
9.8138,7.78,38.47,11.70,57.0378,36.5324
9.7313,7.71,38.20,12.10,56.9876,36.4020
9.4375,7.48,37.68,11.90,56.5663,35.6820
9.5301,7.55,37.43,11.90,53.6468,30.6698
9.4185,7.46,38.98,11.80,56.1855,33.9909
9.2574,7.34,37.60,11.80,58.1066,33.3362
9.0424,7.17,37.05,11.70,54.3218,32.9336
9.1908,7.28,38.49,11.80,55.3011,33.1056
9.1968,7.29,37.91,11.70,57.3190,32.1496
8.5462,6.77,35.17,11.60,57.2944,31.9726
7.7637,6.15,35.17,11.70,52.7522,32.7142
6.6356,5.26,34.61,11.30,50.0913,32.8367
6.7139,5.32,34.98,11.10,52.1770,32.9331
6.2966,4.99,34.51,11.20,52.2839,33.2393
6.6830,5.30,35.17,11.20,53.2206,33.8164
6.8151,5.40,33.66,11.30,54.2721,32.8866
7.1051,5.63,35.56,11.20,58.3180,32.6855
7.2479,5.74,36.20,11.60,57.6077,31.7880
7.2174,5.72,35.44,12.10,57.5331,30.6250
7.8129,6.19,35.80,11.80,60.4023,31.6724
8.9535,7.09,37.31,11.50,59.8784,30.4837
9.5090,7.53,38.50,11.50,56.8869,30.3387
9.4850,7.52,38.88,11.10,57.1945,30.3566
9.9522,7.89,39.51,11.70,55.8431,29.1576
9.3859,7.44,38.20,11.80,56.8714,30.3307
8.8680,7.03,38.19,11.80,55.3895,31.4671
8.9712,7.11,38.71,11.80,58.3588,32.3367
8.5397,6.77,38.20,11.70,55.0461,31.7952
8.4336,6.68,37.80,11.60,57.9464,32.4042
8.7513,6.93,38.64,11.50,52.9300,31.5621
8.7048,6.90,39.05,11.70,41.6563,32.8885
8.5938,6.81,38.28,11.70,42.0404,33.7939
8.4985,6.73,38.83,11.50,52.2074,32.3359
7.7547,6.14,37.91,11.50,58.8101,30.9009
7.5880,6.01,37.62,11.50,54.6147,30.0290
7.6776,6.08,38.10,11.30,53.3064,28.5459
7.5985,6.02,38.52,11.30,56.1961,29.4910
8.3705,6.63,39.66,11.30,56.0483,30.4629
8.7891,6.96,40.51,11.50,54.7818,30.0828
8.3956,6.65,40.34,11.70,56.7955,29.5182
8.4714,6.71,39.76,11.80,57.2632,28.8747
8.9907,7.12,39.41,11.70,56.7354,26.7230
8.5155,6.75,39.38,11.70,57.6350,26.2049
8.9682,7.11,40.11,11.70,55.2518,26.8156
9.3748,7.43,40.69,11.60,57.6591,27.5169
9.6385,7.64,40.90,11.60,56.0040,32.5560
4.1898,3.32,39.20,11.60,54.0657,23.7318
0.0000,0.00,34.79,11.60,56.5026,2.3382
0.0000,0.00,32.98,11.60,62.0800,6.0661
0.0000,0.00,33.13,11.60,64.6438,6.8284
0.0000,0.00,31.20,11.60,64.7156,71.8719
0.0000,0.00,32.21,11.60,63.6528,100.0000
