DepRate,KerFeed,KerTemp,WaterLev,BrineLev,WaterpH
2.0789,1.4568,29.9759,0,27.8749,0
6.8048,4.7686,32.2961,29.5534,20.6111,0
6.9246,4.8525,31.5631,35.1195,30.6069,11
6.9667,4.8821,32.0333,42.6689,58.0214,11
7.1494,5.0101,30.8352,30.9678,54.9784,11
7.1572,5.0156,28.6146,26.8777,61.0175,13
7.2385,5.0725,28.2381,26.5947,61.6175,13
7.2252,5.0632,28.8327,27.4008,59.7742,13
7.1083,4.9813,34.4579,28.2698,57.0193,13
7.6518,5.3621,35.1114,27.2383,55.7841,13
9.3866,6.5778,37.5696,23.5512,59.0598,13
13.655,9.569,37.5173,33.9229,59.6462,12.30000019
13.9102,9.7478,37.4317,41.9358,58.7613,11.80000019
14.0459,9.8429,37.3246,37.2632,58.984,12.30000019
14.5975,10.2295,37.1751,40.4806,57.9628,11.30000019
14.9435,10.4719,37.6306,39.945,58.9575,11.39999962
14.7221,10.3168,36.7701,32.3981,58.85,11.69999981
14.8067,10.3761,36.4218,25.878,61.4243,11.69999981
11.3424,7.9484,35.9051,42.664,58.9244,11.69999981
9.4384,6.6141,35.6747,43.2105,58.6594,11.69999981
8.4057,5.8905,32.2988,43.5565,58.4998,11.69999981
8.8433,6.1971,32.4543,43.8476,57.6499,11.69999981
8.0417,5.6354,29.7332,43.9583,59.0153,12.10000038
8.0663,5.6526,33.4678,40.6123,59.8691,11.39999962
9.2385,6.474,34.8754,39.1271,60.9254,11.39999962
10.4893,7.3505,35.2673,33.9282,61.896,11.80000019
11.5813,8.1158,35.0403,28.3198,54.6868,12
12.6736,8.8813,34.8133,22.7114,47.4777,12
13.4239,9.407,34.6571,17.225,49.7087,12.10000038
13.2645,9.2953,33.944,45.7389,58.6212,12.10000038
12.1517,8.5155,31.56,35.2893,58.0097,12.10000038
11.0688,7.7567,31.5932,28.4472,58.7221,12.10000038
11.035,7.733,31.6443,24.226,58.3141,12.10000038
10.8403,7.5965,32.085,26.9604,58.4711,12.10000038
10.859,7.6097,32.6115,42.7692,58.6347,12.10000038
10.3748,7.2704,32.9375,36.772,58.9055,12.10000038
0.9022,0.6322,30.0078,35.5959,58.3191,12.10000038
6.1791,4.3301,29.5182,44.7233,61.3977,12.10000038
7.1078,4.9809,29.6461,38.0278,49.1636,11.30000019
10.7505,7.5336,30.069,35.7656,49.7773,11.89999962
10.632,7.4505,29.8193,34.6911,59.9787,11.89999962
10.141,7.1065,28.6229,30.8678,58.5789,12
10.1127,7.0866,28.3385,25.9895,60.0551,12
10.79,7.5613,28.0123,20.5281,59.2747,12.19999981
12.3874,8.6807,28.5183,24.9961,59.6777,12.19999981
12.6209,8.8443,29.2859,27.2672,59.0233,12.30000019
11.9982,8.4079,29.2244,28.6234,59.3458,12.30000019
11.3715,7.9688,29.2052,36.9699,59.3029,12.30000019
11.4221,8.0042,29.0182,32.9389,58.2811,12.10000038
11.4839,8.0475,29.151,28.4277,58.7274,12.30000019
11.7454,8.2308,29.4428,24.3199,58.4456,12.30000019
13.6707,9.58,30.3574,17.8729,59.4183,12.30000019
13.9319,9.763,30.3121,12.7769,58.3982,12.30000019
13.7932,9.6658,30.6157,16.51,58.7678,12.30000019
13.6176,9.5427,29.9589,22.3937,58.2178,12.30000019
13.3713,9.3702,30.2904,23.5852,58.4594,12.30000019
13.7495,9.6352,30.5021,23.4437,58.7127,12.30000019
13.7862,9.6609,30.2929,27.736,58.7447,12.30000019
13.0859,9.1702,29.4846,22.3928,58.7406,12.30000019
11.0008,7.709,30.1526,21.5017,58.4512,12.30000019
8.3441,5.8473,30.3463,21.6148,58.8031,12.30000019
8.2301,5.7674,30.4235,27.007,59.9635,11.69999981
8.3091,5.8227,30.0182,25.3967,57.8647,11.80000019
8.1042,5.6792,30.4256,26.6295,59.8091,11.30000019
6.9929,4.9004,30.2908,33.71,58.6501,12.19999981
7.074,4.9573,30.9174,32.0082,58.1237,12.19999981
7.1524,5.0122,31.2761,28.5052,60.6485,12.19999981
7.3349,5.14,31.4391,27.7473,58.1814,12.19999981
7.4443,5.2167,30.9594,27.4444,60.6451,12.19999981
7.3917,5.1798,31.0228,26.9078,58.3061,12.19999981
7.3148,5.126,30.4925,27.1347,59.0477,12.19999981
7.465,5.2312,31.0161,25.6309,60.4559,12.19999981
8.6339,6.0504,30.5327,21.5105,59.6941,12.19999981
10.9418,7.6677,31.1197,27.6302,59.5298,12.19999981
11.0848,7.7678,31.2427,36.1412,59.4204,12.19999981
10.924,7.6552,31.5347,31.9399,59.5347,12.19999981
11.0442,7.7394,30.4527,30.9212,59.2995,12.19999981
10.8107,7.5758,30.5132,28.4911,59.354,12.19999981
10.0353,7.0324,28.1657,37.5535,58.4337,12.19999981
9.9616,6.9808,29.8135,35.7169,59.0072,11.60000038
9.8446,6.8988,30.6872,32.3334,59.4995,11.80000019
10.1744,7.1299,30.5584,31.1234,58.4605,11.69999981
10.8006,7.5687,31.3596,29.0785,58.3711,12.39999962
11.3273,7.9378,30.9815,25.6931,58.6732,12.10000038
9.4981,6.656,31.607,27.2382,58.8826,11.80000019
8.3124,5.8251,31.3392,37.6419,60.156,11.80000019
8.1521,5.7127,31.9635,36.6838,56.5799,11.60000038
7.6813,5.3828,32.3816,33.7664,60.7448,11.80000019
7.6362,5.3512,33.4596,30.9928,57.5767,11.80000019
7.9969,5.6039,31.8731,31.0229,61.186,11.80000019
8.4318,5.9087,31.6957,34.4152,56.7143,11.80000019
8.3265,5.835,32.1862,37.4,56.7439,11.69999981
7.4766,5.2394,34.1085,33.5365,57.5344,11.69999981
7.4456,5.2176,35.4256,29.9027,60.9449,11.69999981
7.3605,5.158,32.119,25.0218,60.9795,11.69999981
7.4952,5.2524,32.1684,24.6892,62.1204,11.80000019
7.8253,5.4837,32.8518,24.8595,61.5241,11.80000019
8.0695,5.6549,32.9993,31.0294,60.9065,11.69999981
7.7597,5.4377,33.2611,28.3202,62.7387,11.69999981
7.877,5.52,33.346,27.5053,60.1269,11.69999981
7.6567,5.3656,36.2891,29.5485,59.5906,11.69999981
7.8609,5.5087,33.1922,26.2556,60.398,11.80000019
7.9492,5.5706,33.4733,26.1412,60.9736,11.69999981
7.9562,5.5755,33.7762,38.4518,60.8473,11.69999981
8.9195,6.2505,33.6918,37.0398,59.3928,11.69999981
7.6766,5.3795,34.9838,36.2278,60.3906,11.89999962
11.6362,8.1543,32.4748,30.1369,60.862,12
11.8785,8.3241,32.4805,28.7986,60.1953,12
11.6876,8.1903,31.9056,25.4812,59.67,12
11.4159,7.9999,32.5715,29.8005,60.1689,11.89999962
13.295,9.3167,33.2245,35.5625,59.3849,12
13.3951,9.3868,33.6996,28.3047,58.9848,12.19999981
12.1197,8.4931,33.4899,28.7223,58.8148,12.19999981
10.1367,7.1034,34.0121,37.8906,58.7294,12.19999981
10.54,7.3861,34.6413,33.7884,58.362,12.19999981
10.7365,7.5238,35.1396,33.6263,58.3324,12
10.6534,7.4656,35.0975,36.7743,58.3737,12
10.8349,7.5928,34.8994,33.1106,58.1854,12
10.8392,7.5958,35.216,32.0056,58.7003,12.39999962
10.9094,7.645,34.3569,38.0185,57.0738,12.39999962
10.9646,7.6837,35.2729,35.2012,58.6256,12
10.4135,7.2975,35.4807,32.3119,57.787,12
9.7869,6.8583,34.4609,40.0005,57.9954,11.69999981
9.3687,6.5653,34.5403,40.04,57.7056,11.69999981
9.3166,6.5288,34.7154,40.1285,57.5697,11.60000038
8.58,6.0126,34.1517,37.2217,57.4482,11.69999981
9.0851,6.3665,34.1664,35.8227,58.1425,11.5
10.3891,7.2803,34.6702,31.8905,59.2268,11.69999981
11.185,7.8381,35.226,29.8336,59.0153,11.69999981
12.0954,8.476,35.9401,25.4548,59.6546,11.69999981
12.2799,8.6053,35.6904,23.7481,58.2794,11.80000019
12.4048,8.6929,35.1854,35.8864,58.7853,11.69999981
12.1038,8.4819,33.6839,31.9886,58.5518,11.80000019
12.0741,8.4612,33.4043,28.3277,58.0929,11.80000019
10.3645,7.2631,33.6752,33.5122,58.056,11.80000019
8.7024,6.0984,32.2411,35.1745,58.6248,11.69999981
9.2754,6.4999,32.8118,32.7484,58.874,11.69999981
7.1684,5.0234,32.8957,30.5584,60.361,11.69999981
7.2188,5.0587,33.014,30.6723,58.6822,12
7.6742,5.3778,34.2385,30.9424,58.5544,12
8.3744,5.8685,34.5598,34.7624,57.3096,12
8.436,5.9116,35.0072,38.4953,59.4403,12
8.4405,5.9148,34.9779,37.1548,55.77,12
8.5462,5.9889,34.93,36.8679,58.63,12
8.3104,5.8237,35.0354,38.244,55.4935,11.60000038
8.0062,5.6105,34.5568,39.9838,57.7686,11.69999981
8.0066,5.6108,33.9478,39.6498,56.3427,11.69999981
8.1398,5.7041,34.5906,39.9216,52.5275,11.69999981
8.5191,5.9699,34.7225,39.862,53.6757,11.69999981
8.3176,5.8287,34.913,39.6298,50.3718,11.60000038
8.1192,5.6896,34.6284,39.6301,44.6787,11.60000038
8.1626,5.7201,34.7445,39.1081,57.8476,11.60000038
8.2269,5.7652,34.6675,39.3715,45.474,11.60000038
8.349,5.8507,34.6804,39.5653,47.2406,11.60000038
8.2632,5.7906,34.4124,39.7662,66.4644,11.60000038
8.4095,5.8931,34.8006,39.7499,76.3536,11.39999962
8.6184,6.0395,35.4172,39.2858,70.7776,11.39999962
8.4137,5.8961,36.8913,39.5422,34.6077,11.39999962
7.6102,5.333,35.7825,39.5084,21.7093,11.39999962
7.6816,5.383,36.3775,39.2594,22.1892,11.39999962
7.9669,5.583,37.58,39.1355,18.4325,11.89999962
8.43,5.9075,38.4541,39.6771,17.5931,11.60000038
12.264,8.5942,37.626,36.1632,44.9608,11.5
13.3822,9.3778,37.9805,39.7383,58.5438,11.60000038
13.2673,9.2973,37.9249,39.7032,59.0785,11.39999962
12.3913,8.6834,37.0992,39.8757,59.0308,11.5
12.4398,8.7174,36.1642,39.8697,58.1514,11.5
13.1342,9.204,38.0615,39.7255,59.5483,11.5
13.1732,9.2314,36.7085,39.5111,57.8759,11.5
13.5285,9.4804,37.3494,39.8866,55.8662,11.39999962
3.0833,2.1607,36.1164,41.5072,60.2025,11.39999962
7.8828,5.524,35.346,34.9184,51.945,11.5
11.2696,7.8974,35.2818,39.9941,56.733,11.39999962
11.6167,8.1406,35.7356,40.1236,57.1004,11.30000019
11.3693,7.9672,35.6827,40.2578,57.1298,11.30000019
9.6361,6.7527,36.4628,40.2383,57.7485,11.19999981
8.9068,6.2416,36.8144,40.6015,57.1463,11.39999962
6.0503,4.2398,34.1389,44.1884,58.0203,11.39999962
8.4535,5.924,34.413,40.8808,57.1372,11.39999962
8.6324,6.0493,33.9257,40.463,57.0404,11.39999962
11.1019,7.7799,30.5325,40.0718,57.293,11.39999962
12.4644,8.7347,29.1757,40,57.2276,11.39999962
12.3718,8.6698,32.1284,40.0282,56.7276,11.39999962
11.981,8.3959,30.5802,39.89,46.8779,11.39999962
11.9925,8.4039,29.6791,40.0296,51.8709,11.39999962
11.8999,8.339,29.4352,40.0199,53.1455,11.39999962
11.7589,8.2403,31.4295,40.3369,53.0316,11.10000038
10.1312,7.0996,31.2383,40.0811,52.4928,10.60000038
8.9518,6.2731,32.4555,40.056,53.5029,10.60000038
10.4243,7.305,33.0301,39.9997,54.3128,10.60000038
10.8758,7.6214,33.3085,40.0003,53.729,11.5
11.0582,7.7492,31.436,40.0167,53.8668,11.5
12.4564,8.7291,32.5034,40.001,51.856,11.60000038
13.8759,9.7238,34.2367,39.9263,49.4126,11.60000038
13.381,9.3769,34.7965,40.0086,47.7804,11.60000038
13.7298,9.6214,36.7078,39.9996,47.752,11.5
14.5379,10.1877,41.2617,40.0048,46.1231,11.39999962
13.9476,9.774,39.3247,40.0277,49.7393,11.30000019
13.818,9.6832,39.3029,40.0438,53.579,11.69999981
13.2632,9.2944,38.3935,39.9968,52.9194,11.69999981
12.4644,8.7346,37.7449,40.0041,52.7266,11.69999981
12.3654,8.6653,36.7878,40.0238,52.813,11.69999981
12.3978,8.6879,36.8364,40.0787,53.048,11.69999981
12.4455,8.7214,37.6912,40.0058,52.5971,11.5
12.7545,8.938,38.6534,40.018,51.6218,11.5
12.0235,8.4257,34.6455,40.0886,52.9799,11.5
11.736,8.2242,34.7505,40.0455,49.8576,11.19999981
11.6777,8.1833,34.5308,40.0472,49.5537,11.19999981
11.4341,8.0126,33.5291,40.0846,48.1742,11.39999962
11.5377,8.0852,34.0676,40.0391,48.3738,10.89999962
11.0079,7.7139,34.013,40.1133,47.8782,10.89999962
11.0386,7.7355,33.5758,40.1953,51.9695,10.89999962
10.4899,7.351,34.0156,40.0364,48.8877,11.69999981
11.0851,7.7681,34.7446,40.033,49.3227,11.69999981
11.8934,8.3345,33.1439,39.9751,49.1084,11.30000019
12.0434,8.4396,32.0461,39.9412,42.2146,11.39999962
10.9882,7.7002,32.3819,39.8349,48.6172,11.39999962
9.8175,6.8798,32.2978,39.9486,60.9146,11.39999962
10.6989,7.4974,32.033,39.9493,56.3819,11.5
12.8144,8.9799,34.3228,39.982,51.7915,12
12.866,9.0161,34.2004,39.3604,47.5113,11.60000038
12.4682,8.7373,35.3006,39.5004,41.7161,11.69999981
12.1951,8.5459,35.1786,39.6828,39.4129,11.69999981
12.5716,8.8097,35.579,39.5845,50.2081,11.69999981
12.2699,8.5984,34.7321,39.3074,47.7872,12.10000038
10.7297,7.519,33.1648,38.2659,42.757,12.10000038
10.3891,7.2803,31.9773,39.3411,48.1836,12.10000038
11.036,7.7337,31.2443,37.9097,43.2748,12.10000038
10.3996,7.2877,31.2163,39.1586,48.1026,12.10000038
9.7607,6.84,30.4507,39.7247,36.517,11.89999962
10.2998,7.2178,31.2619,39.641,40.3906,11.89999962
10.245,7.1793,31.7388,39.5648,40.1348,11.5
10.2568,7.1876,31.6765,39.2672,46.4694,12
10.3028,7.2198,32.3078,39.3908,33.9346,11.89999962
10.3593,7.2595,32.2581,39.1871,49.2686,11.5
10.3393,7.2454,32.0106,39.1487,42.2065,11.39999962
10.8944,7.6345,32.17,39.2195,40.7392,11.39999962
10.9826,7.6963,32.3352,38.9278,32.6792,11.5
11.4545,8.0269,32.9536,39.4943,41.3313,11.69999981
11.5296,8.0796,32.7375,39.6251,36.5679,11.69999981
10.8221,7.5838,32.8593,38.8917,58.6613,11.80000019
11.4808,8.0453,33.0153,38.0432,63.1081,11.30000019
9.3123,6.5258,31.8991,39.086,60.0536,11.30000019
9.7546,6.8357,33.0649,39.3137,83.1247,11.30000019
11.3198,7.9326,33.8556,38.6605,51.148,11.69999981
11.7267,8.2177,33.8728,37.9423,22.0636,11.69999981
11.3872,7.9798,32.7711,37.0899,23.8432,11.69999981
10.4472,7.3211,32.5362,37.6928,21.4914,11.69999981
10.7528,7.5352,30.6077,38.6742,40.9523,11.69999981
11.0226,7.7243,33.0507,36.9261,59.3981,11.60000038
11.1814,7.8355,33.1761,37.5596,57.6572,11.30000019
11.5291,8.0792,33.2413,38.7285,56.6356,11.19999981
11.6736,8.1805,32.9735,38.383,59.9447,11.30000019
11.2657,7.8946,32.605,37.5201,55.9693,11.19999981
10.8695,7.617,33.2669,36.2587,56.3842,11.19999981
10.6111,7.4359,33.2911,36.0664,57.6234,11.19999981
10.4103,7.2952,32.6878,36.8867,56.934,11.19999981
10.2389,7.1751,32.4851,37.6135,57.0512,11.19999981
10.376,7.2712,32.522,38.6827,57.675,11.19999981
12.7358,8.9248,32.6944,37.5704,55.7367,11.19999981
13.9616,9.7838,32.6137,35.6309,57.0766,11.19999981
14.2323,9.9735,32.4012,35.3058,52.6313,11.19999981
14.6357,10.2562,34.1501,35.2974,55.8417,11.19999981
14.1552,9.9195,34.6809,37.256,54.6709,11.39999962
14.0547,9.849,33.55,35.9769,56.4026,12.19999981
12.3122,8.628,32.3142,34.7371,57.6262,11.60000038
9.5838,6.716,33.4311,32.8338,53.202,11.69999981
8.4059,5.8906,34.1574,26.4679,54.6908,11.19999981
2.0791,2.2725,29.9201,25.6179,49.5588,11.19999981
0.1709,0.19,30.04,30.2676,2.3187,11.30000019
4.274,4.67,30.7,27.3577,19.387,11.30000019
6.742,7.37,32.04,28.6185,20.251,11.19999981
7.2324,7.91,32.74,23.4733,40.4346,11.69999981
7.4308,8.12,33.38,30.6144,61.478,11.69999981
7.3516,8.04,32.48,36.5143,62.7075,11.89999962
7.1498,7.81,32.4,36.9568,61.5205,11.89999962
5.339,5.84,32.88,38.2485,62.6671,11.89999962
6.503,7.11,32.88,40.9566,62.8358,12
6.4789,7.08,32.71,43.1919,53.3867,12
6.3391,6.93,31.87,45.0962,36.8723,12
6.1934,6.77,31.73,45.0072,36.7922,11.60000038
6.0151,6.57,32.1,45.4512,36.9126,11.80000019
6.4276,7.03,31.45,46.4327,37.3113,11.69999981
4.4558,4.87,31.5,45.8879,37.7231,11.89999962
4.3229,4.72,30.09,46.5828,40.0045,12.19999981
4.3021,4.7,30.01,45.5268,39.1339,12.10000038
4.0144,4.39,32.29,44.2071,39.8579,11.19999981
4.1708,4.56,32.55,46.3298,38.4569,12.10000038
4.0608,4.44,32.44,47.2651,38.1335,12
4.3766,4.78,31.96,45.1684,38.6485,11.60000038
4.633,5.06,32.15,45.7076,39.2566,12.10000038
4.6678,5.1,33.07,45.7075,38.2584,12.10000038
4.5798,5.01,33.77,46.3341,38.738,12.10000038
4.9401,5.4,33.41,45.5372,38.694,12.10000038
5.6069,6.13,33.46,44.722,38.4123,12
4.916,5.37,34.11,45.4112,38.5683,11.69999981
5.0979,5.57,33.81,45.9152,38.4615,11.80000019
5.107,5.58,32.97,47.1454,37.9839,11.80000019
5.0938,5.57,33.45,47.2496,40.0734,11.80000019
5.0761,5.55,32.78,47.3138,38.9799,12
5.1028,5.58,33.34,47.4748,37.5787,11.80000019
5.0693,5.54,33.91,46.8523,38.0362,11.80000019
5.0078,5.47,34.28,45.4046,38.3678,11.80000019
4.6869,5.12,33.92,46.3824,37.1472,11.69999981
5.095,5.57,33.65,44.8827,38.3154,11.69999981
5.6918,6.22,34.36,43.0071,38.8499,12.30000019
7.3048,7.98,32.71,41.8185,38.2048,12.30000019
7.5404,8.24,33.74,37.8656,37.492,11.10000038
7.4515,8.14,33.75,35.6387,37.0042,11.10000038
7.4007,8.09,33.43,33.676,37.0874,12.10000038
7.0125,7.66,32.69,32.8728,45.873,12.10000038
6.8162,7.45,32.4,32.8431,37.1384,11.30000019
6.723,7.35,31.99,33.0804,36.8809,12.30000019
6.699,7.32,31.49,34.9243,31.2135,12.30000019
6.6458,7.26,31.52,35.288,29.7276,12.39999962
6.5759,7.19,32.27,34.5924,34.8915,12.39999962
6.2886,6.87,32.5,33.1142,37.561,12.5
6.0645,6.63,31.98,32.829,37.4099,11.5
6.1717,6.75,31.77,31.0237,37.9017,11.5
6.1395,6.71,32.11,31.2444,37.4542,12.30000019
6.3884,6.98,32.11,32.3462,37.8934,12.10000038
6.4161,7.01,32.68,32.9236,36.8889,12.10000038
6.2179,6.8,32.78,32.6893,37.2248,12.30000019
6.1713,6.75,32.09,32.6659,37.4571,12.30000019
6.2281,6.81,32.08,33.8904,37.3925,12.39999962
6.2196,6.8,32.42,33.6869,37.1552,12.60000038
6.5719,7.18,32.28,32.2719,37.0365,12.39999962
7.0196,7.67,32.54,32.3566,37.4812,12.39999962
7.1589,7.82,32.31,33.0042,37.4247,12.30000019
7.304,7.98,32.5,31.6778,37.9931,12.60000038
7.464,8.16,32.56,32.4945,37.7676,12.60000038
7.1213,7.78,33.24,32.1902,34.5979,12.39999962
7.2582,7.93,32.86,27.2372,32.8929,12.5
7.5728,8.28,33.2,20.5453,36.0783,12.69999981
7.5092,8.21,33.51,36.3484,35.8936,12.69999981
7.4433,8.14,33.46,44.6226,35.5447,12.30000019
7.2732,7.95,33.57,40.2312,35.7332,12.30000019
3.0965,3.38,33.08,35.4806,37.3771,12.39999962
4.0177,4.39,31.42,34.531,38.1599,12.39999962
5.3902,5.89,31.22,33.8497,36.4953,12.39999962
5.5255,6.04,31.53,31.9559,36.6623,12.39999962
5.7068,6.24,30.59,29.4093,36.1952,12.39999962
5.927,6.48,28.23,28.3714,35.7204,12.39999962
6.6195,7.24,27.66,33.2716,36.3531,12.10000038
7.2604,7.94,28.59,32.1432,36.7276,12.10000038
7.4889,8.19,30.44,33.5103,36.8815,12
7.3001,7.98,26.3,47.3462,36.5108,11.89999962
7.0499,7.71,29.11,37.4328,36.8875,11.89999962
7.0962,7.76,30.48,31.5039,37.2746,11.89999962
7.315,8,31.22,28.2269,37.6051,11.89999962
7.7137,8.43,31.58,33.943,37.1939,11.80000019
7.9585,8.7,31.76,43.3419,37.1778,11.80000019
8.152,8.91,31.79,38.583,37.308,11.80000019
7.889,8.62,31.46,34.7428,37.457,12.30000019
8.3252,9.1,32.1,32.8218,37.003,12.19999981
8.3619,9.14,32.15,28.2319,37.1526,12.19999981
8.4087,9.19,31.84,25.0454,37.1276,11.60000038
8.3444,9.12,31.81,42.2397,36.7938,11.69999981
7.9958,8.74,31.27,34.6337,36.8208,11.69999981
7.3443,8.03,30.53,29.9594,36.5017,11.69999981
7.0351,7.69,30.99,25.4614,36.637,11.60000038
6.9247,7.57,31.76,44.2294,36.6484,11.60000038
6.1796,6.75,31.95,40.0534,36.0313,11.60000038
6.6552,7.27,32.07,38.3814,36.2456,7.900000095
6.6848,7.31,31.42,39.373,36.7973,7.900000095
6.9353,7.58,31.86,37.0431,36.9467,11.30000019
7.3868,8.07,31.61,30.2515,37.0661,11.60000038
8.2093,8.97,31.92,30.4773,37.1475,11.69999981
8.3708,9.15,32.97,41.1581,36.6439,11.69999981
8.5024,9.29,33.66,32.1065,36.6806,11.80000019
8.613,9.41,33.7,25.982,36.5962,11.89999962
8.638,9.44,33.62,35.9475,36.7525,11.80000019
8.572,9.37,33.74,44.5185,36.4814,11.89999962
8.3497,9.13,33.56,37.0711,36.5771,12
8.2085,8.97,32.93,32.2224,36.4922,12
8.1057,8.86,33.4,27.6926,36.9766,12
8.1259,8.88,33.16,21.4535,36.4305,12
8.0913,8.84,33.68,35.4433,37.0003,12.10000038
8.3873,9.17,33.99,44.4878,36.8423,12.19999981
8.1894,8.95,33.44,42.6438,35.7932,12.19999981
8.1999,8.96,33.05,38.4616,35.7601,12.19999981
8.2858,9.06,33.2,34.3941,36.0978,12.19999981
8.4834,9.27,33.02,30.4234,36.5362,12.19999981
