DepRate,KerFeed,KerTemp,WaterLev,BrineLev,WaterpH
8.5474,9.34,31.79,26.3209,35.9037,12.39999962
8.4415,9.23,32.15,29.0166,36.5553,12.30000019
8.6977,9.51,32.09,39.1709,36.3995,12.30000019
9.0415,9.88,33.95,35.6848,36.6487,12.5
8.9995,9.84,34.11,40.2769,36.2794,12.30000019
7.2571,7.93,34.42,41.963,36.6539,12.19999981
8.7449,9.56,33.86,39.4388,37.4444,12.30000019
8.3939,9.17,33.12,34.8928,37.4692,12.30000019
8.2779,9.05,32.63,31.0488,37.5069,12.39999962
6.7092,7.33,31.1,43.4716,37.1136,12.39999962
4.6547,5.09,31.36,46.8868,36.1229,12.30000019
5.5038,6.02,32.25,45.7722,36.0139,12.30000019
8.522,9.31,31.75,39.8715,36.9461,12.30000019
8.6876,9.5,31.7,33.704,37.1007,12.30000019
8.311,9.08,30.51,27.9775,37.1069,12.39999962
8.3776,9.16,30.95,35.5379,36.8871,12.10000038
8.4946,9.28,32.64,34.9651,37.06,12.10000038
8.3369,9.11,32.71,29.2282,37.1932,12.19999981
8.44,9.22,33.28,33.2664,37.2921,12.10000038
8.6089,9.41,33.3,45.1053,37.4238,12.10000038
8.6388,9.44,32.63,40.986,35.9939,12.10000038
8.4238,9.21,32.17,34.9559,36.6934,12.19999981
8.0719,8.82,32.16,30.9797,37.6212,12.19999981
7.8773,8.61,31.01,26.9314,36.6546,12.19999981
8.0909,8.84,31.71,32.9444,37.3465,12.39999962
8.0047,8.75,32.42,45.977,36.8657,12.19999981
6.7984,7.43,33.24,43.197,36.6205,12.10000038
7.1165,7.78,32.66,39.6282,36.7575,12.19999981
6.9585,7.61,32.73,36.7805,36.3768,12.10000038
7.4326,8.12,32.51,34.0653,36.7083,12.19999981
7.2561,7.93,31.78,39.7641,36.2023,12
7.083,7.74,31.72,43.3448,36.6387,11.89999962
7.0854,7.74,30.75,42.6042,36.3259,12
7.2709,7.95,31.54,44.8225,36.5465,11.69999981
7.6361,8.35,31.99,38.9936,36.3369,11.80000019
7.5594,8.26,32.59,34.1618,36.3766,11.69999981
7.5149,8.21,32.21,29.9302,36.3415,11.80000019
8.1557,8.91,32.65,23.4957,36.6437,11.89999962
8.2265,8.99,32.11,46.5202,35.7439,11.89999962
8.1667,8.93,32.31,40.4955,35.9092,12
8.2149,8.98,33.65,34.9401,35.8505,12.19999981
8.3246,9.1,33.65,31.8853,36.04,12.19999981
7.3182,8,33.94,33.8342,35.5308,11.80000019
6.4082,7,33.1,33.6967,35.8487,11.30000019
5.6904,6.22,32.1,30.4779,35.5836,12.10000038
5.245,5.73,32.47,28.6777,35.6276,11.5
5.3988,5.9,31.97,27.4765,36.129,11.69999981
5.38,5.88,31.52,26.3543,35.4743,11.5
5.724,6.26,31.96,25.1989,35.8868,11.80000019
5.5397,6.05,31.63,24.0208,34.8436,11.60000038
4.2369,4.63,33.93,40.1279,35.8146,11.39999962
4.513,4.93,33.64,47.5886,36.5519,11.5
4.8932,5.35,33.87,44.4362,37.178,11.5
5.0183,5.49,33.76,43.3435,36.9311,11.5
5.2412,5.73,34.06,40.5124,37.2285,11.80000019
5.4166,5.92,33.41,39.7351,36.7353,11.89999962
5.9577,6.51,31.96,37.863,36.2416,11.89999962
7.0038,7.66,31.5,35.4467,35.7181,11.80000019
6.7095,7.33,32.12,30.8027,36.5691,11.89999962
6.8658,7.5,32.87,26.081,36.841,12.19999981
7.0897,7.75,33.2,20.7919,36.588,12
0.3626,0.2,32.01,19.941,31.5593,12
1.8451,1.02,32.68,19.8491,47.2145,12
11.9298,6.61,34.62,14.9821,40.2649,12
13.3989,7.42,34.59,15.3132,36.6977,11.69999981
13.9058,7.7,35.53,23.0413,36.9103,12.39999962
10.1433,5.62,35.83,26.4889,36.0667,11.5
11.3691,6.3,37.28,25.3848,36.3594,11.89999962
11.3955,6.31,37.62,22.8724,36.5131,11.5
9.3807,5.2,36.76,18.2543,36.466,11.80000019
9.7693,5.41,36.85,15.8347,36.9805,11.5
12.6526,7.01,36.28,26.4456,37.6943,11.39999962
14.4023,7.98,35.69,25.4003,37.4731,11.5
15.3214,8.49,35.25,22.4592,37.5009,11.30000019
16.6992,9.25,37.04,25.3364,37.0723,11.80000019
17.8105,9.87,38.66,22.2668,36.461,11.30000019
18.0184,9.98,38.89,20.6784,36.1537,11.39999962
18.0618,10,38.99,24.0624,35.6757,11.60000038
18.1622,10.06,38.79,25.5381,35.5984,11.60000038
18.1717,10.07,39.52,19.7728,35.1363,11.89999962
18.263,10.12,39.33,23.2194,35.7388,11.89999962
18.3179,10.15,39.37,22.2999,35.4673,11.80000019
18.4175,10.2,39.43,16.0576,35.242,11.89999962
18.5048,10.25,39.18,25.5444,34.6391,11.89999962
18.3614,10.17,39.83,25.9778,34.5332,12
12.7547,7.07,41.83,25.1473,34.7783,11.89999962
12.7787,7.08,42.78,26.5878,36.0259,12.19999981
13.0081,7.21,42.87,21.4646,35.9382,12.19999981
13.4719,7.46,44.01,24.8406,35.3541,12
13.4933,7.47,43.3,27.3212,36.1273,12
13.3989,7.42,41.96,26.0642,35.8497,12.30000019
13.394,7.42,40.77,22.6529,35.7658,12.10000038
13.4667,7.46,40.36,30.6003,36.0725,12
13.4752,7.46,40.79,35.2736,35.7178,12
12.8864,7.14,41.54,29.4969,35.8927,12
12.4308,6.89,40.34,26.6676,36.5771,12.10000038
12.8181,7.1,40.07,38.383,36.1927,11.39999962
12.8411,7.11,39.92,46.0682,36.2878,11.5
12.4295,6.89,39.5,42.4457,36.411,11.69999981
12.4899,6.92,39.05,40.2319,35.8134,11.69999981
12.6259,6.99,42.04,35.4251,36.5803,12
12.2815,6.8,40.44,32.0645,36.7352,11.80000019
11.9569,6.62,39.01,29.9896,37.2793,11.80000019
12.3718,6.85,39.18,40.9881,36.6441,11.69999981
13.1219,7.27,40.33,45.9412,36.4155,11.69999981
12.2081,6.76,39.41,42.7267,36.9436,11.89999962
11.8053,6.54,37.19,36.9094,36.5092,12.69999981
14.5617,8.07,35.56,42.4366,36.3973,11.69999981
15.3573,8.51,35.95,38.5808,36.4127,12
16.1261,8.93,36.17,34.9021,36.5971,11.89999962
16.0404,8.89,35.88,31.0783,36.7327,12
16.0524,8.89,35,34.1446,36.3597,11.89999962
14.221,7.88,36.42,32.9374,36.7722,11.89999962
12.1309,6.72,38.45,28.4148,36.8042,11.89999962
12.8574,7.12,39.88,27.286,37.0297,11.89999962
12.9043,7.15,41.39,25.1791,36.9221,12
12.8548,7.12,39.77,24.0142,37.3299,12
12.3293,6.83,39.54,37.5319,35.7567,12
11.493,6.37,39.21,46.7762,36.0734,11.69999981
11.6524,6.45,39.92,45.4595,36.322,11.80000019
11.7239,6.49,38.48,44.314,35.8947,11.80000019
11.7128,6.49,38.7,43.6299,35.7813,11.80000019
11.9966,6.65,39.87,42.9443,36.0192,11.80000019
11.9238,6.6,39.34,41.9972,36.5485,11.69999981
11.6032,6.43,38.24,41.4833,36.8208,11.10000038
11.7324,6.5,38.24,41.1898,36.7684,11.89999962
12.0622,6.68,39.02,40.3972,36.974,11.89999962
12.64,7,39.67,39.5065,37.0047,12.10000038
13.4743,7.46,41.6,34.0881,37.6489,11.5
12.3937,6.87,40.19,33.3015,36.9161,11.89999962
12.4244,6.88,39.2,33.3729,37.4216,11.60000038
12.6531,7.01,38.98,32.7098,37.1557,11.69999981
12.8526,7.12,39.58,30.8825,37.2861,11.69999981
13.133,7.27,40.9,28.6081,37.3475,11.69999981
12.6491,7.01,40.08,26.3476,37.2928,11.69999981
12.3025,6.81,40.2,24.0693,36.8313,11.89999962
11.8258,6.55,39.21,22.5278,36.8957,12
11.6458,6.45,38.04,36.8188,36.6669,11.80000019
11.778,6.52,38.5,35.6192,36.9572,11.80000019
11.774,6.52,37.92,33.8307,36.6111,12.30000019
11.2619,6.24,37.08,32.8296,36.8429,11.89999962
10.6928,5.92,33.6,32.4435,36.1267,12
10.9022,6.04,32.36,31.8083,34.7527,11.89999962
11.3227,6.27,32.99,30.6768,36.123,11.19999981
11.6764,6.47,35.58,28.5067,36.9175,12
11.9308,6.61,35.95,26.0553,35.1669,12
12.4737,6.91,38.38,22.452,29.5096,12.39999962
12.851,7.12,39.43,24.6928,32.6628,12
12.5909,6.97,39.94,35.906,37.2463,11.80000019
12.9414,7.17,40.88,34.3407,37.1797,11.80000019
13.1823,7.3,42.09,32.4352,37.909,12
12.9258,7.16,41.33,29.9644,38.1177,11.80000019
13.329,7.38,41.55,25.4839,38.3083,11.80000019
13.9319,7.72,42.67,23.2605,38.2311,11.89999962
13.848,7.67,42.08,46.3424,37.2217,12
13.7905,7.64,42.36,42.8048,37.7646,11.80000019
12.9548,7.18,40.04,40.6782,37.8395,11.80000019
11.8994,6.59,38.1,39.6056,37.8108,11.89999962
12.4013,6.87,38.51,36.9459,37.7666,12.10000038
13.9661,7.74,41.38,32.2578,37.9188,11.89999962
14.2085,7.87,43.39,27.7253,38.4557,11.89999962
13.7656,7.63,43.08,23.6629,38.0379,11.89999962
14.0205,7.77,43.28,34.5367,37.6951,11.80000019
13.7121,7.6,42.02,43.496,37.4755,12
12.726,7.05,40.68,43.8721,37.7813,12.10000038
13.2354,7.33,39.84,42.9855,38.0733,12
13.2135,7.32,38.62,40.5238,37.8045,11.89999962
14.3457,7.95,41.23,36.314,37.9251,12
14.9991,8.31,43.67,33.1967,37.9337,12.10000038
15.1687,8.4,44.21,30.831,37.9788,12.30000019
15.0878,8.36,43.61,30.6374,38.1117,11.89999962
15.0566,8.34,43.24,30.6965,37.9591,11.89999962
14.2511,7.89,39.89,28.0373,38.042,11.89999962
14.4724,8.02,37.04,24.5635,37.8245,11.89999962
14.5815,8.08,36.49,34.5958,37.8407,11.80000019
14.7944,8.19,40.1,39.4837,37.4715,11.89999962
14.8331,8.22,40.91,33.2464,37.9973,12
14.9222,8.27,39.38,37.3674,37.4099,11.89999962
15.0176,8.32,39.29,41.8322,36.8404,11.89999962
15.0096,8.31,40.1,34.6456,37.2003,12
14.9924,8.3,40.12,40.236,36.9871,11.89999962
14.9871,8.3,38.27,41.0101,36.7429,12
15.0134,8.32,40.79,32.735,37.0512,12
14.9575,8.29,40.65,40.0422,36.6289,11.5
14.0723,7.79,39.84,43.1109,36.6191,11.60000038
13.8602,7.68,38.83,36.3546,36.6222,11.69999981
14.3393,7.94,41.33,28.3652,37.562,11.80000019
14.6404,8.11,42.29,37.0157,36.4305,11.69999981
15.034,8.33,41.04,41.7362,36.854,11.89999962
14.8851,8.25,43.3,37.8157,36.6301,11
14.8415,8.22,42.85,33.8754,36.8294,11.19999981
14.9876,8.3,42.19,27.3752,36.3051,11.19999981
15.1442,8.39,41.85,30.1795,35.7164,11.5
15.1249,8.38,41.47,47.3211,34.9814,11.5
15.1404,8.39,42.43,43.9842,35.3475,11.80000019
15.1405,8.39,42.13,40.2985,35.9642,11.19999981
15.1336,8.38,37.46,39.3829,35.9903,12.10000038
14.7035,8.14,36.55,38.7568,36.6231,12.30000019
15.1074,8.37,36.83,33.5935,36.4582,12
17.6526,9.78,33.58,34.0288,36.9701,12
17.9123,9.92,31.05,40.9388,37.3425,11.89999962
18.3235,10.15,33.05,44.489,37.5669,12
18.9338,10.49,32.82,39.4924,36.7399,12.10000038
12.7224,7.05,33.92,43.7931,36.9469,12.10000038
4.6945,3.26,32.53,42.1393,29.3234,12.10000038
8.9368,6.2,35.44,37.2507,36.8097,12.10000038
8.9376,6.2,35.92,37.876,36.9711,11.89999962
9.9278,6.89,34.86,40.631,37.3486,11.89999962
13.2072,9.16,34.02,42.0127,37.9877,11.89999962
13.0384,9.05,33.94,47.0626,37.1647,11.89999962
13.0318,9.04,34.1,45.3174,36.6519,12
13.581,9.42,34.73,43.9954,36.0176,12.10000038
13.997,9.71,35.79,41.4559,36.0884,12.19999981
14.3742,9.97,36.35,38.0809,36.6211,12.19999981
13.7635,9.55,35.34,42.3363,38.5341,11.69999981
13.1977,9.16,34.65,46.3296,40.0004,11.69999981
13.6587,9.48,34.8,44.7218,39.7993,11.89999962
13.0809,9.08,35.58,41.6806,38.1721,12
9.7193,6.74,35.93,40.8358,36.9684,11.89999962
13.8915,9.64,35.59,38.6722,37.9981,12
13.7046,9.51,36.08,35.5228,37.627,12
12.4202,8.62,35.47,40.0438,36.9473,11.69999981
12.6276,8.76,32.96,44.3456,37.1219,11.80000019
12.6832,8.8,31.84,32.2058,36.8146,11.60000038
11.5547,8.02,31.35,36.7124,36.887,11.80000019
10.2859,7.14,32.28,44.0295,37.8691,11.5
13.9993,9.71,37.59,37.4526,37.5995,11.5
14.1614,9.83,37.88,34.5061,37.9791,11.69999981
14.3472,9.95,37.44,44.1672,37.6126,11.60000038
14.6245,10.15,37.48,38.7173,38.0713,11.69999981
14.3077,9.93,36.35,32.9989,38.2252,11.69999981
14.688,10.19,37.92,39.8568,37.686,11.60000038
14.9976,10.41,39.04,42.8566,38.1309,11.80000019
15.2887,10.61,39.08,43.4802,38.249,11.69999981
13.5394,9.39,41.13,48.4611,38.0619,11.80000019
12.1076,8.4,36.98,49.4662,39.6017,11.60000038
14.4315,10.01,34.58,43.8051,40.1358,11.80000019
14.5617,10.1,34.67,39.1471,39.2226,11.80000019
14.6749,10.18,35.61,35.4613,38.635,11.80000019
14.6655,10.18,35.97,35.1558,38.6949,11.89999962
14.8204,10.28,36.91,40.7616,38.0136,11.69999981
14.6784,10.18,34.03,37.2942,38.5979,12
14.4315,10.01,38.76,29.2668,38.9116,12.10000038
14.3852,9.98,39.83,40.7653,38.4702,11.69999981
13.5077,9.37,39.92,40.9309,35.9284,11.89999962
13.0333,9.04,38.19,36.9001,45.2391,11.89999962
12.94,8.98,38.39,37.7367,45.162,11.89999962
12.9026,8.95,38.31,39.2968,42.6482,11.89999962
12.8652,8.93,38.24,40.857,40.1343,11.89999962
12.8133,8.89,37.98,42.3989,38.1188,11.89999962
11.7103,8.12,36.35,41.2897,38.5407,11.89999962
10.5447,7.32,34.27,38.3619,38.1007,11.89999962
10.1659,7.05,33.81,35.828,37.7893,11.89999962
10.6433,7.38,35.31,39.7607,39.0187,11.60000038
11.6589,8.09,36.55,40.2412,38.2899,11.60000038
11.9232,8.27,36.86,35.0545,38.3883,11.60000038
12.5318,8.69,37.68,30.4867,39.3511,11.60000038
12.9091,8.96,37.48,25.4842,38.5939,11.60000038
13.3999,9.3,36.97,45.4274,39.4787,11.60000038
13.4437,9.33,37.94,40.0301,39.0345,11.60000038
13.6654,9.48,37.56,42.1249,38.8251,11.60000038
14.249,9.89,39.14,37.8227,39.0081,11.60000038
14.4531,10.03,39.44,30.6257,38.64,11.60000038
6.7985,4.72,37.62,39.9583,39.1457,11.60000038
6.7284,4.67,38.76,48.509,40.9916,11.60000038
6.6129,4.59,39.14,48.7411,40.9928,11.60000038
6.8231,4.73,38.52,48.8378,42.2653,11.60000038
9.4326,6.54,36.45,47.6328,39.2495,11.60000038
11.0139,7.64,34.7,42.8689,38.2786,11.60000038
10.8262,7.51,34.97,35.8783,37.8208,11.69999981
11.0555,7.67,35.39,40.4098,38.3205,11.69999981
10.9635,7.61,33.88,41.1356,37.8619,11.69999981
10.8167,7.5,35,36.2363,39.1633,11.69999981
10.6175,7.37,35.56,39.821,39.0583,11.69999981
10.4213,7.23,34.92,41.8205,38.2996,11.69999981
10.5329,7.31,33.34,38.7005,40.1001,11.39999962
10.5746,7.34,34.03,34.7794,42.3566,12.39999962
10.9656,7.61,34.34,41.8065,40.364,12.39999962
9.9491,6.9,34.39,36.5903,39.0569,12.39999962
9.1609,6.36,34.68,39.9397,39.8428,12.39999962
9.2826,6.44,37.94,40.2339,40.0697,10.89999962
8.513,5.91,37.02,39.0779,41.4257,11.5
7.4755,5.19,35.13,39.4895,42.1661,11.5
7.1899,4.99,36.6,38.6403,44.0991,11.5
6.9955,4.85,38.02,44.2665,41.675,11.10000038
6.7351,4.67,36.12,48.0263,42.1888,11.10000038
7.0548,4.89,36.29,48.679,40.6117,11.10000038
8.0202,5.56,38.5,48.1398,41.2576,11.10000038
8.6207,5.98,38.39,48.3366,42.1728,11.10000038
8.8862,6.17,40.92,48.6076,41.8198,11.10000038
8.7098,6.04,40.71,48.4957,43.2934,11.60000038
8.7111,6.04,41.3,48.7151,43.5766,11
8.5457,5.93,40.76,48.384,43.8475,11
8.5845,5.96,39.61,46.9845,43.9337,10.89999962
7.9261,5.5,37.15,47.0115,43.9946,11
7.2812,5.05,36.59,46.2184,43.185,10.89999962
7.2067,5,36.83,45.7088,43.2261,10.60000038
7.4559,5.17,37.81,45.5288,42.6894,10.80000019
7.655,5.31,38.85,45.2688,42.761,10.69999981
7.7103,5.35,36.2,45.6087,43.0233,10.80000019
8.5375,5.92,38.84,45.6665,42.4149,10.80000019
9.6524,6.7,42.27,44.282,42.5096,10.89999962
10.3364,7.17,43.63,40.8144,43.4341,10.80000019
10.8695,7.54,45.59,37.2365,38.5836,11
10.5202,7.3,43.49,34.9899,39.4339,11
10.0339,6.96,43.82,32.5838,41.8585,11.10000038
10.0045,6.94,43.87,29.4464,42.9834,11
9.7253,6.75,42.32,27.6473,43.7541,10.89999962
9.7929,6.79,40.52,29.2375,42.0363,11.10000038
9.5408,6.62,35.22,46.1675,40.7553,10.89999962
9.7574,6.77,35.62,41.7924,41.8961,11
9.8455,6.83,35.39,39.1039,41.6417,11
9.5818,6.65,32.06,37.8858,41.7873,11
9.5385,6.62,35.81,41.1193,40.5884,10.89999962
9.4374,6.55,35.23,41.8987,40.9715,11.60000038
9.575,6.64,35.38,39.6636,41.1725,11.10000038
9.4323,6.54,35.19,37.1894,41.2413,11.10000038
8.4988,5.9,33.22,36.0178,41.1946,11.19999981
7.6642,5.32,32.12,35.3909,40.2157,11.19999981
7.7647,5.39,32.66,33.9892,40.8226,11.19999981
8.3522,5.79,33.63,32.7729,40.1351,11.19999981
8.7031,6.04,33.71,39.6551,39.2498,10.69999981
8.6798,6.02,33.36,42.9635,40.3334,12
8.8229,6.12,33.89,41.0638,40.6443,11
8.8059,6.11,33.64,38.6159,41.4122,11
8.7144,6.05,32.13,37.1607,41.0223,11.60000038
8.7481,6.07,33.4,35.0962,40.7009,11
8.7362,6.06,31.45,33.8004,40.7407,11.19999981
11.3689,7.89,32.89,41.1404,38.4542,11.10000038
12.748,8.84,34.52,45.6399,40.1271,11.39999962
12.8271,8.9,35.37,41.9181,40.5798,11.19999981
13.1551,9.13,35.87,38.3233,40.9088,11.30000019
13.16,9.13,35.79,34.289,41.2423,12
10.2818,7.13,34.24,31.6128,41.4162,11.89999962
8.5286,5.92,32.38,36.3369,40.7308,11.60000038
8.7052,6.04,32.82,40.2005,40.3333,11.60000038
8.925,6.19,32.88,39.4245,39.8202,11.60000038
8.9561,6.21,33.27,38.2736,40.1963,11.60000038
8.9817,6.23,33.03,36.5787,40.4532,11.69999981
9.2433,6.41,33.21,35.3898,40.1332,11.69999981
9.5662,6.64,32.25,34.6998,40.1877,12.5
9.909,6.87,31.99,42.1281,40.28,11.69999981
9.811,6.81,32.93,46.4988,40.5111,12.60000038
9.4565,6.56,33.89,45.4543,40.3305,12.5
9.0607,6.29,34.86,47.7462,39.0723,11.60000038
8.9034,6.18,33.19,46.8041,38.8818,12.10000038
9.0102,6.25,33.96,45.0896,40.0485,11.69999981
10.2332,7.1,34.59,42.5143,40.6638,11.89999962
9.6055,6.66,35.06,39.1787,40.8107,12.19999981
9.6229,6.68,34.34,43.3317,41.0748,11.60000038
9.3828,6.51,33.27,45.585,40.8364,11.5
8.766,6.08,33.28,42.527,40.4797,11.60000038
8.8081,6.11,32.49,40.602,40.5952,12
8.9233,6.19,33.16,38.5908,40.641,11.69999981
8.8809,6.16,33.46,35.8681,40.6641,11.60000038
8.7434,6.07,33.46,33.197,40.2278,11.60000038
8.6964,6.03,33.16,30.8092,40.439,12
8.8027,6.11,33.27,28.9562,39.9973,12.10000038
9.1035,6.32,32.19,29.1752,39.7072,11.69999981
8.9312,6.2,32.48,27.0515,40.282,12
8.9989,6.24,31.35,26.1207,39.6864,12.10000038
9.0557,6.28,31.73,24.0019,40.8098,11.80000019
9.0187,6.26,31.97,45.2027,39.0807,11.69999981
9.1503,6.35,30.92,39.2012,40.1556,11.69999981
9.3593,6.49,31.89,34.5319,40.403,11.69999981
9.5167,6.6,32.47,30.5882,39.891,11.69999981
9.3018,6.45,32.71,27.535,40.2577,11.80000019
9.6113,6.67,33.59,25.9046,39.9185,11.80000019
9.4373,6.55,34.44,35.7734,39.2035,11.80000019
9.5932,6.66,35.3,39.0188,39.3307,11.80000019
8.6224,5.98,34.19,35.1543,40.0191,11.80000019
8.5285,5.92,36.42,32.4062,40.068,12.10000038
8.6096,5.97,39.59,28.6127,40.6665,12
8.8177,6.12,40.51,26.1639,40.8986,11.80000019
8.7688,6.08,40.37,24.5317,40.6425,11.69999981
8.7958,6.1,41.36,23.1851,40.3078,11.69999981
8.9113,6.18,40.91,26.8669,39.6929,10.80000019
8.8879,6.17,40.31,46.0409,40.2832,12
8.8525,6.14,38.79,43.7391,41.7172,12
9.1802,6.37,41.33,40.2628,42.5644,12.10000038
8.6392,5.99,37.93,39.5233,41.8604,11.60000038
8.9235,6.19,39.71,35.2835,41.0932,11.60000038
9.3777,6.51,41.58,29.3818,42.7934,11.60000038
9.7482,6.76,41.68,26.9048,42.7009,11.60000038
10.1092,7.01,43.09,23.7642,42.0343,11.60000038
10.1799,7.06,43.65,27.7168,42.2222,11.60000038
10.413,7.22,42.09,34.014,42.7535,11.80000019
11.337,7.87,36.67,31.2318,41.3562,12
10.6732,7.41,35.71,30.5122,39.0195,11.69999981
10.9,7.56,38.25,27.3641,42.583,11.60000038
11.1202,7.72,38.93,35.6087,39.897,12.10000038
11.3611,7.88,39.36,39.7611,40.313,11.5
11.2333,7.79,39.01,37.5843,41.8284,11.5
11.0207,7.65,38.37,32.9017,42.2035,11.5
10.4875,7.28,37.88,28.8868,41.7486,11.60000038
10.0331,6.96,35.62,30.8839,40.978,11.69999981
9.8523,6.84,35.58,31.5381,40.5628,11.60000038
9.5809,6.65,34.13,25.9246,41.3374,11.69999981
9.5025,6.59,35.7,35.7317,40.8357,11.5
9.4974,6.59,36.98,29.9613,40.5603,12.10000038
10.0809,6.99,38.68,32.4158,40.6582,11.80000019
9.9224,6.88,37.7,30.6501,36.8256,11.69999981
10.1122,7.02,38.06,34.8585,40.3583,11.80000019
10.0543,6.98,37.7,40.9643,39.9379,11.69999981
9.8943,6.86,37.39,32.0234,41.2723,12.60000038
9.44,6.55,35.78,34.6531,41.4926,12.10000038
9.2212,6.4,35.8,40.8462,40.7343,11.80000019
8.9303,6.2,35.37,34.2716,41.4312,11.80000019
8.875,6.16,35.52,30.3862,40.9545,11.69999981
8.7698,6.08,35.05,27.3753,40.3684,11.69999981
