DepRate,KerFeed,KerTemp,WaterLev,BrineLev,WaterpH
8.3115,5.77,32.52,26.2885,39.6408,11.69999981
8.5689,5.95,33.24,31.3445,38.738,11.80000019
8.3565,5.8,32.86,43.4517,37.941,11.69999981
10.9371,7.59,38.76,36.7596,38.9881,11.69999981
12.9184,8.96,44.09,25.9022,40.9653,11.69999981
13.6376,9.46,47.08,31.8627,39.5413,11.69999981
13.3011,9.23,47.62,28.6081,40.0134,12
11.9072,8.26,45.71,23.4416,41.7499,11.80000019
11.411,7.92,46.18,30.2325,41.1664,11.80000019
11.9497,8.29,44.71,35.2133,40.7591,12.10000038
12.1089,8.4,39.8,35.0954,40.7595,12
11.8714,8.24,39.76,33.8218,40.4331,11.80000019
11.5463,8.01,38.27,28.0898,40.4709,11.89999962
13.998,9.71,32.77,22.3715,39.814,11.89999962
13.8965,9.64,34.4,21.515,38.8542,11.89999962
14.972,10.39,35.16,37.8327,38.3484,11.80000019
15.1374,10.5,35.25,27.6574,36.5407,11.80000019
15.2071,10.55,35.01,39.3553,37.1781,11.80000019
12.1532,8.43,37.73,36.1737,39.0779,11.80000019
9.9218,6.88,33.12,43.188,38.3097,11.80000019
14.3645,9.97,34.97,33.1147,39.8621,11.80000019
15.1544,10.51,34.95,23.979,37.2534,11.69999981
15.0482,10.44,34.61,36.7136,36.643,11.80000019
15.0116,10.42,34.15,27.7774,34.34,11.80000019
9.0251,6.26,35.13,41.8807,36.1266,11.80000019
0.9683,0.67,32.97,23.8602,38.5738,11.80000019
1.2085,0.87,33.19,0.5324,37.7922,11.80000019
6.3657,4.56,37.85,38.6896,40.1638,11.80000019
6.7531,4.84,38.2,36.6228,41.5562,11.80000019
6.9652,4.99,39.02,38.6405,43.1463,11
9.0028,6.45,38.59,37.9487,36.8116,11
9.7511,6.98,38.71,36.9644,37.0137,11
9.8489,7.05,38.22,37.6157,47.0114,11.60000038
9.6382,6.9,38.89,36.9041,46.5406,11.60000038
9.7802,7,38.15,37.326,46.323,10.89999962
9.5305,6.82,37.78,37.6944,31.2491,11
8.2374,5.9,38.22,37.8918,36.6849,11.39999962
8.1819,5.86,35.8,37.9048,37.4084,11.39999962
7.897,5.65,35.18,37.421,36.8824,11.10000038
8.458,6.06,35.17,38.9662,36.5247,11
8.9685,6.42,35.48,38.4098,37.534,11
9.0006,6.44,35.18,38.3752,38.4032,11.10000038
8.461,6.06,35.09,38.0855,37.5278,11.5
8.4921,6.08,36,37.7362,36.7612,11.5
8.3367,5.97,34.92,37.771,36.8025,11
8.164,5.85,35.13,39.0991,35.6554,11.39999962
8.2674,5.92,36.14,38.744,36.3709,11.30000019
8.0134,5.74,36.76,38.3625,36.997,11
7.6101,5.45,36.52,38.0926,37.5938,10.80000019
8.649,6.19,36.65,38.793,37.6958,10.69999981
8.9569,6.41,36.55,37.0903,38.0958,10.80000019
9.2078,6.59,37.02,35.7403,38.1901,11.39999962
9.1828,6.58,37.39,34.9972,36.3421,10.80000019
9.0107,6.45,37.46,33.7372,37.3369,10.80000019
9.0201,6.46,37.19,31.9808,36.2193,10.89999962
8.7161,6.24,37.04,31.2648,37.1741,10.89999962
8.8966,6.37,36.92,27.6917,37.5923,11.39999962
9.745,6.98,36.36,23.8882,37.7499,10.69999981
9.507,6.81,33.65,18.8904,38.0952,11
9.2327,6.61,34.47,31.6397,36.6849,10.89999962
9.5844,6.86,35.19,31.9571,36.6618,10.89999962
10.1338,7.26,35.13,27.3487,37.2528,10.89999962
10.1027,7.23,35.5,27.7571,38.5745,11.5
9.3881,6.72,34.11,37.3726,36.9865,11.39999962
8.9928,6.44,34.18,34.8058,37.3265,11.69999981
9.159,6.56,35.01,28.2691,37.199,11.39999962
9.1818,6.57,35.23,23.9113,37.176,11.39999962
9.1,6.52,34.33,36.6466,36.8227,10.80000019
9.1506,6.55,32.61,34.5075,36.7729,10.80000019
8.5777,6.14,33.49,30.5014,37.3049,10.69999981
9.0461,6.48,34.22,27.1671,37.7364,10.80000019
9.881,7.08,35.49,36.3958,37.9577,10.5
10.4875,7.51,36.32,30.0693,38.9011,11.30000019
10.2747,7.36,35.65,30.0379,39.2,11.39999962
10.178,7.29,35.09,35.5594,39.1938,10.69999981
10.3466,7.41,34.55,29.0137,40.2469,11
10.2648,7.35,35.1,33.5602,41.0495,11.39999962
10.0473,7.19,34.8,35.5788,39.478,11.80000019
9.8368,7.04,34.53,27.8569,40.1181,12
9.856,7.06,33.09,31.8229,39.6514,11.89999962
9.7893,7.01,33.96,33.6925,39.8853,11
9.6898,6.94,34.49,24.852,39.9995,11.10000038
10.2098,7.31,35.97,28.6376,39.3528,11
10.8107,7.74,35.9,22.9471,39.0676,11.5
10.7984,7.73,35.43,19.4809,39.5058,11.5
11.4626,8.21,35.09,35.746,39.4596,10.5
11.1224,7.96,35.03,37.3057,39.7971,10.89999962
10.9875,7.87,34.73,31.9508,40.1925,11.19999981
9.9642,7.13,34.79,24.3209,39.9382,12
9.5228,6.82,34.62,36.182,39.6952,12
8.4229,6.03,32.55,41.8668,37.6479,12
8.4615,6.06,30.7,42.6434,37.0713,11.10000038
8.2849,5.93,30.61,41.4209,36.994,11.39999962
8.1111,5.81,31.13,40.4918,37.2207,11.10000038
7.6078,5.45,32.19,38.6183,37.0838,11.10000038
7.7522,5.55,31.31,38.3373,36.7902,11.69999981
7.9077,5.66,31.69,37.7457,37.2785,11.5
7.5792,5.43,32.89,35.2526,35.8996,11.80000019
7.6025,5.44,31.13,40.5203,38.184,11.19999981
7.4819,5.36,31.67,42.984,34.8871,11.19999981
8.0882,5.79,31.97,40.3068,37.0976,11.39999962
8.8748,6.35,33.35,37.777,38.0833,11.19999981
9.4017,6.73,35.21,34.1859,38.2525,11.30000019
10.0232,7.18,36.3,31.9423,36.9993,12.39999962
10.1173,7.24,36.37,40.5914,37.3397,11.69999981
10.7113,7.67,37.73,44.2176,37.1143,11.39999962
11.2215,8.04,39.39,39.217,37.8324,11.10000038
11.5021,8.24,39.38,36.2934,37.1935,11.10000038
11.6779,8.36,40.03,33.4533,37.1944,11.69999981
12.2193,8.75,41.06,29.497,37.1146,12.30000019
12.2408,8.76,41.02,46.4114,37.3486,11.5
11.9944,8.59,41.95,43.7489,36.9555,12.39999962
11.8619,8.49,41.61,41.306,38.0564,11.39999962
12.0937,8.66,43.46,36.0846,39.6557,11.39999962
11.8459,8.48,41.31,34.4598,37.8643,11.39999962
9.1532,6.55,35.18,37.2413,36.9986,11.60000038
8.8748,6.35,34.96,35.896,36.9813,11.60000038
8.7096,6.24,32.72,36.0161,38.2071,11.89999962
8.4954,6.08,32.33,35.2088,37.5041,11.89999962
8.2706,5.92,33.79,31.6929,37.0971,11.80000019
7.8864,5.65,34.03,28.9513,37.6886,11.89999962
7.9074,5.66,31.64,27.2826,37.1783,12
8.0465,5.76,32.21,32.0919,37.4866,11.80000019
8.7477,6.26,34.01,45.9453,37.5686,12.10000038
10.6611,7.63,36.09,41.1842,37.8205,11.89999962
11.6146,8.32,36.73,42.4355,37.5507,11.69999981
11.8293,8.47,35.58,43.1451,38.9099,11.89999962
11.8204,8.46,35.76,40.2632,37.8693,12.30000019
11.2148,8.03,34.99,40.7646,37.3847,12.5
10.9718,7.86,36.15,39.9767,37.2979,11.69999981
10.9822,7.86,36.79,32.1272,36.1948,11.69999981
11.2605,8.06,35.99,31.2974,36.0222,12.80000019
11.1131,7.96,34.04,31.5911,35.5719,11.80000019
10.8418,7.76,33.89,29.2696,37.3025,11.80000019
10.3155,7.39,34.09,30.1302,36.1356,11.69999981
10.0101,7.17,34.78,27.3034,34.7384,11.80000019
10.0082,7.17,35.34,26.2219,36.3704,11.89999962
10.4699,7.5,35.47,28.9945,37.0902,11.69999981
12.8748,9.22,33.2,33.3002,37.0168,11.80000019
13.092,9.37,31.13,44.5637,35.1084,11.80000019
11.5105,8.24,33.25,50.5356,34.9712,11.80000019
11.0422,7.91,34.99,44.486,34.7117,12
11.1949,8.02,33.75,50.6213,33.2675,11.60000038
11.3806,8.15,33.81,52.2305,35.7206,12.19999981
10.9916,7.87,34.6,48.1115,35.2818,12.19999981
11.0486,7.91,34.22,52.2495,35.1689,11.60000038
11.038,7.9,33.54,49.9291,35.2221,11.80000019
11.7944,8.45,32.14,46.0994,35.0867,11.80000019
11.6416,8.34,33.64,46.5289,34.6627,12.60000038
12.1041,8.67,33.9,43.6399,34.337,12.69999981
13.3151,9.53,31.58,55.809,35.105,12
12.3258,8.83,35.25,53.0454,34.1476,12
10.8831,7.79,33.22,51.5823,34.317,12.19999981
6.4672,4.63,29.11,55.6639,28.8686,12.10000038
1.0744,0.85,30.12,8.5864,11.0496,12.10000038
7.2044,5.71,30.94,56.8658,40.4617,11.39999962
13.0988,10.38,31.3,50.4314,35.7881,11.5
14.1067,11.18,30.88,45.8358,35.569,11.60000038
8.9522,7.09,32.37,65.4969,35.9288,11.69999981
9.5917,7.6,31.86,63.1739,36.0079,11.5
9.9343,7.87,32.46,59.9126,35.968,11.89999962
9.4163,7.46,32.52,55.6236,35.7852,11.69999981
9.6157,7.62,31.79,51.7279,35.6858,12
9.8291,7.79,31.74,56.3374,35.9187,11.80000019
9.6474,7.64,31.69,64.4106,37.0276,11.39999962
9.6996,7.69,32.19,66.8432,35.8356,11.5
10.0555,7.97,33.12,67.2471,35.3903,11.5
10.4975,8.32,32.85,65.9122,35.2127,11.30000019
10.5819,8.39,31.93,63.2521,35.9386,11.5
10.5169,8.33,32.63,59.9419,35.9763,11.60000038
11.1982,8.87,34.23,54.0945,36.0808,11.80000019
12.4017,9.83,35.59,53.9716,36.466,11.5
13.3442,10.57,36.03,50.0856,36.5446,12.19999981
13.5435,10.73,34.23,44.5529,36.0014,12.5
13.6832,10.84,35.1,48.4805,35.8947,12.39999962
12.5,9.9,34.49,51.5302,36.2161,12.5
13.241,10.49,34.61,53.5923,36.4505,12.39999962
14.2355,11.28,33.91,39.8165,37.4291,12.5
13.6586,10.82,35.77,45.5682,37.3887,12.19999981
14.0125,11.1,34.86,56.8991,36.2653,12.30000019
13.7875,10.93,35.42,58.8664,37.1618,12.30000019
13.6394,10.81,35,56.3797,38.4553,12.39999962
13.6443,10.81,35.13,49.7251,38.0261,12.30000019
13.7149,10.87,35.38,46.1734,36.5819,12.39999962
13.5441,10.73,35.9,55.4303,37.2809,12.5
14.0029,11.1,33.8,58.0807,36.809,12.19999981
14.1448,11.21,31.81,55.9766,37.7999,12.5
13.5577,10.74,33.41,51.0073,37.9408,12.30000019
12.9699,10.28,36.64,51.8723,37.5048,12.39999962
12.1981,9.67,34.64,56.8501,37.5747,12.39999962
11.1178,8.81,32.77,56.5226,37.4373,12.39999962
10.3596,8.21,34.02,61.0239,37.0245,12.10000038
9.7706,7.74,33.96,67.334,37.1176,12.19999981
8.9389,7.08,33.41,66.706,37.0073,12.19999981
8.8747,7.03,30.09,68.7336,36.9959,12
8.7994,6.97,31.86,64.3488,37.2801,11.89999962
8.7723,6.95,33.31,59.5378,37.0128,11.89999962
8.7133,6.9,33.03,55.956,37.0014,12
8.668,6.87,32.72,57.4147,37.1067,12
8.15,6.46,33.18,63.5168,37.2377,12.10000038
8.6694,6.87,33.8,55.2625,37.5303,11.69999981
9.4364,7.48,32.59,55.0653,37.3022,11.69999981
10.2232,8.1,32.05,57.6199,37.4497,11.80000019
10.7801,8.54,34.44,57.4176,37.48,11.80000019
10.9572,8.68,35.23,54.9787,37.5499,12.5
10.7168,8.49,34.07,49.249,37.568,11.89999962
10.6431,8.43,33.72,48.477,37.5845,12.10000038
10.589,8.39,33.96,57.5819,37.1557,12
10.8366,8.59,34.92,57.8798,36.5878,12.10000038
10.1815,8.07,33,57.5298,36.6736,11.89999962
9.6779,7.67,32.4,52.1166,37.5659,12
9.7975,7.76,34.2,49.1487,37.7233,12.10000038
9.9819,7.91,34.53,52.0361,37.6525,11.89999962
10.0763,7.98,34.39,54.1769,37.3571,11.89999962
10.1922,8.08,34.95,48.6491,37.5493,11.80000019
10.1506,8.04,33.76,38.7856,37.8178,12
10.4061,8.25,34.31,41.338,37.8744,12
10.7738,8.54,34.6,56.7097,37.3873,11.69999981
11.0601,8.76,34.97,55.8139,36.833,11.69999981
10.8755,8.62,39.37,56.0673,36.8891,12
10.6435,8.43,39.32,56.5778,37.0726,12.10000038
10.9163,8.65,39.61,56.2104,37.6352,12.10000038
10.5712,8.38,38.81,58.2458,37.3903,12.10000038
7.3492,5.82,34.93,57.492,36.7147,12
8.1392,6.45,37.59,54.7338,36.6249,11.80000019
7.6735,6.08,36.53,57.6795,37.4349,11.60000038
7.3308,5.81,35.78,57.5706,36.8793,11.80000019
7.3173,5.8,35.83,57.0295,37.2103,11.5
8.4111,6.66,35.94,58.3318,37.1891,11.69999981
9.415,7.46,35.82,56.2655,36.5965,11.30000019
9.5632,7.58,34.69,52.3941,37.1777,11.69999981
9.5951,7.6,33.81,51.3451,37.633,11.80000019
9.5892,7.6,35.3,57.2838,37.1499,12
10.121,8.02,33.78,59.0757,37.607,12.19999981
10.2277,8.1,36.47,53.0931,37.3725,12.10000038
10.2756,8.14,38.08,39.2298,37.5678,12.19999981
10.2262,8.1,37.82,48.9846,37.7159,12.19999981
10.0962,8,36.91,46.3539,37.823,12.10000038
10.2295,8.11,36.55,48.5051,36.9058,12.10000038
10.5679,8.37,38.89,51.3012,37.749,12.10000038
10.5732,8.38,39.09,47.2322,37.5318,12
10.4394,8.27,38.59,51.7396,37.197,12.19999981
10.1984,8.08,37.42,55.5257,37.8009,12.19999981
9.5392,7.56,37.64,55.6294,37.7373,12
9.3919,7.44,36.92,57.0134,37.9276,12
9.557,7.57,35.77,57.8806,37.4592,11.89999962
9.6344,7.63,35.17,57.2653,37.4944,11.80000019
9.5659,7.58,35.41,56.9286,37.491,11.60000038
9.6411,7.64,36.11,57.1073,37.7503,11.80000019
9.8579,7.81,36.4,55.5132,37.3965,11.80000019
8.8848,7.04,34.13,57.9659,36.4566,11.80000019
8.6338,6.84,34.61,57.9453,36.4438,12
8.7475,6.93,35.2,58.3597,35.7803,12
9.2787,7.35,35.23,56.5405,36.5591,11.60000038
9.0839,7.2,36.03,58.1983,36.3583,11.80000019
9.3641,7.42,36.97,54.9608,35.7926,11.89999962
9.6099,7.61,36.76,50.1762,35.7128,11.89999962
8.8874,7.04,35.11,55.7876,36.0723,12.10000038
8.542,6.77,32.48,62.9543,35.7466,11.89999962
9.165,7.26,32.46,57.2827,35.8914,11.69999981
9.903,7.85,33.07,53.286,36.0227,11.80000019
10.2134,8.09,34.15,53.1193,36.2059,12.10000038
10.4042,8.24,34.25,53.8776,36.0343,12.10000038
10.1782,8.07,32.56,55.4446,35.72,12.19999981
9.3438,7.4,34.22,57.2123,35.8189,12.10000038
8.592,6.81,35.26,54.7075,36.0723,12.30000019
9.6286,7.63,35.35,53.7683,36.2226,12.5
10.497,8.32,35.83,53.4045,36.1856,12.10000038
10.8997,8.64,36.58,53.7829,36.272,12.10000038
11.3127,8.96,37.53,53.0887,36.6223,12.19999981
10.4775,8.3,35.97,52.8724,36.3788,12.19999981
9.8687,7.82,37.6,46.4102,36.6736,12
10.2261,8.1,37.33,46.7439,36.287,12
11.3329,8.98,35.08,44.6155,36.6677,11.80000019
10.0375,7.95,37.62,46.2051,36.4638,11.89999962
10.0405,7.96,38.14,53.3835,36.3071,12
9.5042,7.53,37.84,57.2064,35.2048,11.80000019
9.8572,7.81,36.92,56.4225,35.5736,11.69999981
9.9817,7.91,38.71,56.9835,35.3817,11.89999962
9.7837,7.75,40.18,57.0236,34.2072,11.89999962
9.5934,7.6,40.22,57.8664,32.8186,11.89999962
10.1409,8.04,41.5,57.5301,33.821,11.80000019
10.8266,8.58,43.2,57.5231,33.5012,12
10.8071,8.56,42.5,60.4848,33.1987,12
10.4519,8.28,41.87,51.8785,33.2667,11.5
9.0241,7.15,40.64,39.677,32.6053,12
7.5287,5.97,38.1,46.9665,30.6869,11.69999981
8.1397,6.45,37.23,61.5807,30.589,11.5
7.3632,5.83,36.13,61.7506,31.3643,12
7.3338,5.81,36.89,58.2349,30.0932,11.39999962
7.4442,5.9,35.83,54.8442,31.8115,11.5
7.8335,6.21,35.74,61.9201,30.5489,11.5
8.007,6.34,37.47,62.7616,31.4057,11.60000038
8.2392,6.53,38.56,52.7339,30.9483,11.69999981
8.1483,6.46,38.86,55.3491,31.4411,11.39999962
8.5919,6.81,39.11,53.8808,31.3315,11.30000019
8.9257,7.07,40.88,50.2443,30.937,11.39999962
8.5158,6.75,39.04,59.1816,31.0831,11.5
8.4266,6.68,39.26,58.8689,29.7814,11.60000038
8.4056,6.66,39.78,54.1024,29.8732,11.5
7.6991,6.1,38.03,55.2488,29.8761,11.69999981
6.1975,4.91,35.17,58.7875,30.7071,11.69999981
5.9777,4.74,34.24,58.4199,31.3682,11.5
6.8209,5.4,36.01,55.542,30.9685,11.80000019
7.4881,5.93,37.18,56.3794,29.5842,12.5
7.5808,6.01,37.16,55.8322,31.0558,12.39999962
12.9753,10.28,33.42,53.5421,29.2224,11.89999962
10.6647,8.45,36.76,50.3954,30.2007,11.69999981
8.2027,6.5,39.19,59.2658,29.3883,11.60000038
8.5221,6.75,40.14,60.1453,29.4841,11.39999962
8.6702,6.87,40.98,61.3251,29.6278,11.39999962
9.1137,7.22,42.24,56.524,27.673,11.39999962
9.4644,7.5,39.82,52.6647,44.5544,11.30000019
10.2491,8.12,38.89,49.3731,34.0406,11.69999981
11.3149,8.97,39.32,54.3808,37.2692,11.89999962
12.4113,9.83,40.58,48.8064,37.4857,12
10.828,8.58,35.51,49.1133,37.6631,12.60000038
10.8911,8.63,35.81,52.9732,37.2462,11.89999962
10.1695,8.06,36.75,53.9705,37.2879,11.80000019
9.764,7.74,37.34,55.2851,37.299,11.80000019
9.8516,7.81,37.66,54.2321,36.1959,12
9.8138,7.78,38.47,57.0378,36.5324,11.69999981
9.7313,7.71,38.2,56.9876,36.402,12.10000038
9.4375,7.48,37.68,56.5663,35.682,11.89999962
9.5301,7.55,37.43,53.6468,30.6698,11.89999962
9.4185,7.46,38.98,56.1855,33.9909,11.80000019
9.2574,7.34,37.6,58.1066,33.3362,11.80000019
9.0424,7.17,37.05,54.3218,32.9336,11.69999981
9.1908,7.28,38.49,55.3011,33.1056,11.80000019
9.1968,7.29,37.91,57.319,32.1496,11.69999981
8.5462,6.77,35.17,57.2944,31.9726,11.60000038
7.7637,6.15,35.17,52.7522,32.7142,11.69999981
6.6356,5.26,34.61,50.0913,32.8367,11.30000019
6.7139,5.32,34.98,52.177,32.9331,11.10000038
6.2966,4.99,34.51,52.2839,33.2393,11.19999981
6.683,5.3,35.17,53.2206,33.8164,11.19999981
6.8151,5.4,33.66,54.2721,32.8866,11.30000019
7.1051,5.63,35.56,58.318,32.6855,11.19999981
7.2479,5.74,36.2,57.6077,31.788,11.60000038
7.2174,5.72,35.44,57.5331,30.625,12.10000038
7.8129,6.19,35.8,60.4023,31.6724,11.80000019
8.9535,7.09,37.31,59.8784,30.4837,11.5
9.509,7.53,38.5,56.8869,30.3387,11.5
9.485,7.52,38.88,57.1945,30.3566,11.10000038
9.9522,7.89,39.51,55.8431,29.1576,11.69999981
9.3859,7.44,38.2,56.8714,30.3307,11.80000019
8.868,7.03,38.19,55.3895,31.4671,11.80000019
8.9712,7.11,38.71,58.3588,32.3367,11.80000019
8.5397,6.77,38.2,55.0461,31.7952,11.69999981
8.4336,6.68,37.8,57.9464,32.4042,11.60000038
8.7513,6.93,38.64,52.93,31.5621,11.5
8.7048,6.9,39.05,41.6563,32.8885,11.69999981
8.5938,6.81,38.28,42.0404,33.7939,11.69999981
8.4985,6.73,38.83,52.2074,32.3359,11.5
7.7547,6.14,37.91,58.8101,30.9009,11.5
7.588,6.01,37.62,54.6147,30.029,11.5
7.6776,6.08,38.1,53.3064,28.5459,11.30000019
7.5985,6.02,38.52,56.1961,29.491,11.30000019
8.3705,6.63,39.66,56.0483,30.4629,11.30000019
8.7891,6.96,40.51,54.7818,30.0828,11.5
8.3956,6.65,40.34,56.7955,29.5182,11.69999981
8.4714,6.71,39.76,57.2632,28.8747,11.80000019
8.9907,7.12,39.41,56.7354,26.723,11.69999981
8.5155,6.75,39.38,57.635,26.2049,11.69999981
8.9682,7.11,40.11,55.2518,26.8156,11.69999981
9.3748,7.43,40.69,57.6591,27.5169,11.60000038
9.6385,7.64,40.9,56.004,32.556,11.60000038
4.1898,3.32,39.2,54.0657,23.7318,11.60000038
0.2349,0.17,33.46,42.575,100,11.60000038
7.0716,5.13,37.12,65.9841,36.9283,11.39999962
7.8621,5.71,37.8,68.0866,34.9729,11.19999981
7.8146,5.67,37.83,64.8792,34.2101,11.39999962
8.45,6.13,37.46,48.9597,36.3389,11.39999962
9.0923,6.6,37.68,46.5999,36.4559,11.39999962
9.3483,6.78,38.25,50.0366,37.1098,11.80000019
9.5197,6.91,38.32,58.2208,36.5158,11.80000019
9.6793,7.02,38.36,52.9367,36.3021,11.80000019
9.5952,6.96,38.57,41.1179,36.5403,11.89999962
9.5698,6.94,38.57,47.5387,36.9054,11.89999962
9.6853,7.03,38.69,67.6219,37.4489,11.5
9.4433,6.85,38.95,54.26,36.9457,11.60000038
9.3086,6.76,38.2,51.1537,36.8514,11.60000038
9.0766,6.59,37.21,50.5212,36.7547,11.69999981
9.0514,6.57,38.25,46.1758,37.364,11.69999981
9.213,6.69,38.26,50.5953,36.8569,11.69999981
9.3099,6.76,37.96,59.2243,37.1872,11.60000038
9.2299,6.7,37.82,69.4691,37.0804,11.60000038
9.1393,6.63,38.57,64.8986,36.8668,11.69999981
9.0606,6.58,38.13,50.0663,36.5397,11.5
9.1947,6.67,38.48,55.8442,36.6725,11.5
8.9709,6.51,38.57,56.4336,37.195,11.60000038
7.6907,5.58,38.19,60.1255,36.6023,11.5
7.8853,5.72,37.18,57.9779,36.7886,11.39999962
7.2666,5.27,35.54,55.3484,36.8682,11.60000038
7.6026,5.52,34.59,53.1479,36.8116,11.5
8.8628,6.43,38.36,50.4081,37.3894,11.69999981
9.0988,6.6,38.25,57.7775,37.2146,11.80000019
9.4809,6.88,37.27,57.2344,37.4631,11.69999981
9.5607,6.94,36.97,55.8932,37.3748,11.89999962
9.3326,6.77,33.85,54.4868,36.9458,11.5
9.5457,6.93,34.12,50.7763,37.4057,11.60000038
9.6837,7.03,34.62,52.3417,37.7796,11.5
9.3148,6.76,33.32,60.5966,37.7244,11.5
8.0194,5.82,33.28,60.7142,37.5823,11.39999962
7.4973,5.44,31.55,57.1304,37.0806,11.39999962
7.5531,5.48,32.46,58.3041,36.9896,11.5
7.7767,5.64,34.58,51.8024,37.1343,11.39999962
8.0803,5.86,33.53,45.7969,37.3337,11.5
7.3668,5.35,34.41,47.4379,36.9667,11.5
6.9,5.01,34.11,60.7176,37.0257,11.5
6.7759,4.92,35.06,55.5376,37.0916,11.60000038
6.7405,4.89,33.96,56.0852,36.4421,11.30000019
