DepRate,KerFeed,KerTemp,WaterLev,BrineLev,WaterpH
6.7838,4.92,33.02,58.2435,37.5503,11.30000019
6.627,4.81,32.52,65.0125,37.1413,11.10000038
6.465,4.69,33.09,60.1246,36.9776,11.19999981
6.4181,4.66,33.3,58.7601,37.1008,11.19999981
6.3826,4.63,31.38,58.6169,36.2933,11.19999981
6.6625,4.84,31.73,56.9218,36.879,11.10000038
6.8644,4.98,33.42,55.9758,37.4873,11.19999981
7.0495,5.12,34.85,57.1941,37.8163,11.19999981
7.3662,5.35,35.76,54.4234,36.6332,11.19999981
7.327,5.32,35.39,57.795,36.5983,11.30000019
7.1999,5.23,34.5,57.1666,36.6615,11.30000019
6.9282,5.03,33.4,56.7959,36.7177,11.30000019
6.7981,4.93,32.91,51.6768,38.1747,11.19999981
8.0321,5.83,35.32,37.1884,37.1589,11.5
8.994,6.53,36.36,44.8853,36.5151,11.60000038
8.2872,6.01,35.15,54.6784,36.4104,11.60000038
8.5354,6.19,34.95,52.942,36.5592,11.60000038
8.6697,6.29,34.87,54.1583,36.498,11.5
8.6423,6.27,33.53,49.5793,36.8613,11.30000019
8.8819,6.45,33.56,47.2971,36.8966,11.10000038
9.4286,6.84,33.98,48.3564,37.5589,10
9.914,7.19,34.71,51.5548,37.2824,11.39999962
10.1448,7.36,37.14,48.9647,36.668,11.5
9.4766,6.88,34.55,56.9396,37.0651,12.30000019
8.6128,6.25,33.01,54.6648,36.9908,11.60000038
7.9839,5.79,31.12,55.765,37.0432,11.5
8.204,5.95,29.94,56.0878,37.1883,11.39999962
8.6491,6.28,33.62,57.3305,37.0387,11.30000019
8.9448,6.49,34.18,57.3147,37.4725,11.39999962
8.9144,6.47,33.15,56.4909,37.4978,11.39999962
9.6764,7.02,33.91,48.7142,36.5887,11.30000019
10.9828,7.97,32.77,44.1635,36.7858,11.5
11.2436,8.16,34.81,45.5558,37.1589,11.69999981
10.6164,7.7,35.63,54.1476,36.5584,11.69999981
10.4179,7.56,35.16,55.1909,36.8203,11.69999981
10.4605,7.59,34.99,56.9915,36.9882,11.80000019
10.3009,7.48,33.38,57.8326,36.8213,11.80000019
10.6147,7.7,33.58,56.6015,37.0938,11.80000019
11.0359,8.01,36.76,56.8895,36.3062,11.80000019
11.3466,8.23,38.24,58.1462,35.4193,11.80000019
11.3919,8.27,38.72,62.736,35.4171,11.80000019
8.1353,5.9,36.5,62.2709,34.7977,10.89999962
8.5767,6.22,36.05,59.8634,35.6717,11.69999981
9.3772,6.81,36.62,59.9566,34.7188,11.69999981
8.8266,6.41,35.71,56.7308,33.9362,11.5
8.4481,6.13,35.96,53.9399,34.1352,11.5
8.6648,6.29,36.11,51.5644,35.4911,11.60000038
10.4487,7.58,36.9,54.2766,35.2228,11.60000038
11.1473,8.09,37.49,57.3821,35.1608,11.39999962
11.0776,8.04,35.89,55.4304,35.1611,11.60000038
10.9683,7.96,34.81,53.7697,34.8251,11.60000038
10.8747,7.89,33.05,50.8789,34.1251,12
10.7546,7.8,33.79,47.5584,34.2362,12.10000038
10.6403,7.72,34.39,57.5378,35.1149,12
10.7081,7.77,34.56,52.4977,36.3728,12
11.2124,8.14,37.01,53.832,36.6078,11.19999981
11.5011,8.35,37.24,37.921,36.4548,12.10000038
11.1068,8.06,35.45,59.7899,36.9506,12.10000038
11.08,8.04,35.2,58.7889,37.0317,11.89999962
11.2329,8.15,35.57,56.2936,37.0112,11.80000019
11.1235,8.07,35.1,56.9819,37.2875,11.60000038
10.9726,7.96,36.1,54.0042,37.0765,11.69999981
10.18,7.39,35.94,51.983,37.5132,11.89999962
9.954,7.22,34.03,49.9277,37.9523,12
10.0969,7.33,34.07,52.2948,37.4812,11.89999962
9.9488,7.22,33.31,56.0851,36.9972,12
10.0986,7.33,34.21,54.1679,37.6954,12
10.6853,7.75,35.68,50.359,37.8259,11.10000038
11.0914,8.05,36.25,58.6262,37.6462,11.89999962
11.5708,8.4,36.87,54.8277,37.2487,12.69999981
13.0298,9.46,38.58,51.9695,37.2284,11.89999962
13.3914,9.72,36.76,50.2392,37.252,12
13.0141,9.44,35.18,51.0611,37.5437,12.10000038
13.6925,9.94,36.36,35.8058,37.4831,12.30000019
9.061,6.58,32.36,38.7441,37.3566,12.39999962
8.1357,5.9,33.26,49.282,37.8796,12.5
8.3953,6.09,33.93,50.0351,37.6556,12.5
8.4643,6.14,32.95,45.3757,37.7885,12.5
8.5168,6.18,32.95,57.9797,38.2925,12.39999962
8.5771,6.22,34.33,54.3068,37.7522,12.19999981
8.5818,6.23,35.1,57.769,37.6649,12.19999981
8.6146,6.25,34.74,55.1637,37.6117,12.10000038
8.5555,6.21,34.17,58.0019,37.6434,12.10000038
9.617,6.98,39.81,40.8749,38.0249,12.19999981
8.9548,6.5,41.92,48.1626,38.5587,12.10000038
8.2577,5.99,40.14,57.1132,38.1764,12.19999981
8.466,6.14,34.51,58.0531,38.9843,12.10000038
8.0366,5.83,38.07,55.9759,38.6666,12
11.3276,8.22,44.54,42.5085,39.1317,11.89999962
13.5594,9.84,46.25,33.3912,37.9909,12.10000038
13.8853,10.08,46.44,46.7737,38.0825,7.099999905
10.3727,7.53,40.07,61.4577,37.0075,11.80000019
10.6317,7.72,38.76,58.3139,36.7587,11.80000019
10.6784,7.75,34.63,58.6041,36.0402,11.89999962
10.7788,7.82,35.24,56.8421,35.671,11.89999962
10.6548,7.73,35.15,58.7568,36.5599,11.89999962
10.5505,7.66,34.78,55.7317,36.438,11.39999962
9.9421,7.22,34.01,60.1108,35.9864,11.5
9.7314,7.06,33.71,60.1431,35.478,11.5
9.7909,7.11,33.25,60.7158,34.7922,11.5
9.8945,7.18,33.74,58.5117,32.132,11.5
9.4238,6.84,33.4,58.4957,33.8316,11.60000038
8.9419,6.49,33.12,59.204,32.237,11.5
8.6462,6.27,32.55,55.6536,32.3528,10
8.4822,6.16,31.73,55.7096,32.6249,11.39999962
8.4163,6.11,32.02,46.4586,32.484,11.30000019
8.3061,6.03,31.81,53.5635,32.3927,11.39999962
8.2748,6.01,31.95,57.4956,33.6363,11.10000038
8.2687,6,32.7,60.544,32.4378,11.19999981
8.3945,6.09,32.84,50.7941,32.3082,11.5
8.8333,6.41,33.34,52.9898,34.5606,11.5
9.6829,7.03,33.73,52.1535,33.1444,11.39999962
10.16,7.37,34.71,51.9594,32.9903,11.60000038
10.1635,7.38,35.46,51.0853,34.4423,11.69999981
10.0685,7.31,35.26,45.2773,34.6515,11.89999962
9.8872,7.18,34.44,41.1593,35.1061,12
9.9089,7.19,33.47,55.786,34.9308,11.89999962
9.9921,7.25,33.91,52.0797,35.6091,10.80000019
10.3948,7.54,34.06,51.1277,34.8462,10.10000038
10.5162,7.63,35.32,55.1583,34.3845,11.39999962
10.3989,7.55,35.28,66.4399,34.1496,11.69999981
9.5376,6.92,33.78,60.2848,32.3516,11.5
9.1261,6.62,33,58.0398,32.9215,11.30000019
8.9524,6.5,33.28,58.0926,34.7548,11.5
8.7987,6.39,33.06,56.9428,34.7711,11.60000038
11.7573,8.53,33.18,54.8009,34.899,11.69999981
14.9506,10.85,34.02,43.5075,34.7866,12
15.5868,11.31,33.09,51.8809,33.8519,12.10000038
15.7519,11.43,32.96,34.8244,33.6729,12.19999981
15.5789,11.31,33.54,34.0416,34.1897,12.10000038
15.5622,11.29,31.95,37.6871,33.2912,12
15.3601,11.15,32.27,43.7892,33.7017,12.10000038
14.1502,10.27,34.42,48.9496,34.5918,12
11.9131,8.65,33.88,50.4703,34.552,12
14.0382,10.19,35.08,36.7293,34.4407,11.89999962
14.3315,10.4,35.02,43.4543,34.8952,12.10000038
14.6796,10.65,35.53,35.1034,35.0921,12.10000038
12.4145,9.01,34.73,48.1912,35.2855,12
10.715,7.78,34.15,64.5978,35.9718,11.5
11.4029,8.28,33.92,65.4294,36.0437,11.5
13.0625,9.48,35.38,57.1559,35.1861,11.69999981
13.6821,9.93,34.55,52.2226,35.1797,11.89999962
12.9806,9.42,35,46.4946,35.0662,12.10000038
12.2981,8.93,33.74,53.3835,35.0932,12.10000038
11.1073,8.06,32.87,69.2844,35.3156,11.89999962
11.2471,8.16,33.58,54.8519,35.1641,12
10.6832,7.75,33.47,38.2133,34.8074,12
10.4302,7.57,33.6,66.4227,34.9416,12
10.3376,7.5,33.59,66.0748,35.3026,11.89999962
10.4826,7.61,33.18,51.9845,35.332,11.80000019
10.6091,7.7,32.98,54.9737,35.4343,11.80000019
10.4486,7.58,33,56.2122,35.3195,11.80000019
11.5506,8.38,34.24,54.3913,35.2769,11.69999981
13.3889,9.72,34.32,46.7773,35.3135,11.80000019
13.5018,9.8,35.77,46.9508,35.5486,11.89999962
12.5832,9.13,36.1,61.3896,36.2919,12.10000038
12.1179,8.79,35.94,48.4855,36.4927,12.10000038
11.6245,8.44,34.19,61.3331,36.5027,12.10000038
0.5107,0.21,31.3,10.9896,39.5986,12.10000038
8.8388,3.61,32.92,40.1973,26.4526,10.80000019
18.2779,7.47,36.15,68.2553,37.7007,11.30000019
21.0483,8.6,36.86,57.3396,38.8676,11.69999981
19.6115,8.02,35.57,57.2761,37.778,11.80000019
18.272,7.47,34.89,48.7648,37.9022,11.89999962
18.0282,7.37,34.37,53.3525,38.2215,12
18.1544,7.42,34.86,47.3328,38.1397,12
18.2489,7.46,34.18,52.9465,38.2425,12
17.8352,7.29,34.19,53.5581,38.2176,12
19.0209,7.77,35.29,43.0507,38.0897,12
19.0197,7.77,35.25,52.0552,37.9035,12
18.9392,7.74,35.56,57.0161,37.8572,12
18.8995,7.72,34.67,44.4613,38.1255,12
18.7841,7.68,34.76,54.4665,38.2315,11.89999962
18.7748,7.67,35.01,54.2867,38.3227,0
17.7244,7.24,34.59,48.8972,39.2715,11.89999962
18.3543,7.5,33.89,67.4893,38.1198,11.30000019
18.1085,7.4,32.61,63.2715,38.0547,12.19999981
18.0954,7.4,33.65,66.1128,38.1424,12.30000019
18.1654,7.42,33.71,61.7272,38.2102,11.60000038
18.2521,7.46,33.25,67.0014,38.0253,11.60000038
17.0396,6.96,33.08,58.4256,37.755,11.60000038
16.0279,6.55,32.42,76.696,38.1814,11.60000038
15.9307,6.51,31.34,54.14,37.7379,11.69999981
16.482,6.74,32.36,67.5203,37.7067,11.89999962
17.3257,7.08,32.48,61.1362,38.3516,11.89999962
17.3567,7.09,30.82,62.137,38.8184,12
17.0512,6.97,31.63,62.3743,38.8081,12
17.1491,7.01,33.12,59.5307,38.7008,11.89999962
16.9428,6.92,33.09,49.302,38.6979,11.89999962
16.3868,6.7,32.77,46.1654,38.17,11.80000019
15.9086,6.5,31.18,54.7401,38.4646,11.89999962
16.6771,6.82,30.37,55.6865,38.7855,11.89999962
17.2159,7.04,30.27,48.1874,38.6489,11.89999962
18.1324,7.41,30.08,49.6219,38.3509,12
16.1562,6.6,30.61,59.4079,37.9801,12.10000038
15.8973,6.5,31.54,50.6444,38.4084,12.30000019
16.1155,6.59,31.27,60.5123,38.5205,12.19999981
15.8773,6.49,32.01,58.0502,38.2712,12.10000038
15.7575,6.44,31.32,58.0103,38.3212,12
15.604,6.38,31.2,60.5691,38.4316,11.89999962
15.5746,6.37,31.12,59.3783,38.3807,11.80000019
15.4094,6.3,31.13,60.1245,38.5215,12
15.5269,6.35,31.41,62.3599,38.4903,11.80000019
15.6243,6.39,32,58.4808,37.7804,11.80000019
15.6916,6.41,32.12,53.2314,38.1296,11.60000038
15.4388,6.31,32.05,54.7974,38.0304,11.69999981
14.9229,6.1,31.24,55.4341,37.8494,11.69999981
15.3022,6.25,31.73,61.2908,38.3195,11.69999981
15.6912,6.41,31.87,61.0403,37.792,11.60000038
15.4773,6.33,31.78,59.235,37.8162,11.5
16.9401,6.92,31.95,56.6471,38.002,11.19999981
17.0718,6.98,32.65,56.2731,38.2481,11.5
17.0586,6.97,32.68,58.3631,38.5348,11.60000038
17.6246,7.2,33.48,61.6169,38.7273,11.69999981
17.8056,7.28,33.35,59.8086,38.637,11.69999981
18.1804,7.43,33.75,60.0911,38.5561,11.80000019
17.0693,6.98,33.43,60.1051,38.4037,11.89999962
16.7403,6.84,32.86,60.803,38.7532,12.30000019
16.5473,6.76,32.63,62.8503,38.7437,12.19999981
16.5257,6.75,31.67,63.6722,38.7342,12.10000038
16.4181,6.71,31.37,60.3635,38.4611,12.10000038
16.3751,6.69,30.53,59.3998,38.1967,12
16.4039,6.7,30.78,59.3609,37.8924,11.80000019
15.9216,6.51,30.44,61.1112,38.1233,11.80000019
15.7859,6.45,30.83,55.4218,38.4394,11.80000019
15.8653,6.48,31.13,57.3813,38.6754,11.80000019
15.7474,6.44,31.6,60.0379,38.3,11.69999981
15.652,6.4,31.97,60.7671,38.2285,10.30000019
15.3082,6.26,32.6,60.0194,38.2588,11
17.2584,7.05,33.29,56.4048,38.2263,11.89999962
18.2719,7.47,33.83,57.7964,38.1901,11.89999962
16.9135,6.91,32.5,50.3321,38.0513,11.80000019
15.2788,6.24,31.53,54.6804,38.3716,11.69999981
15.5785,6.37,32.07,46.4809,38.2555,11.89999962
16.458,6.73,32.63,60.9256,38.6694,11.89999962
15.9091,6.5,32.78,61.1867,38.4114,12
15.6009,6.38,32.12,61.7636,38.3619,11.89999962
15.395,6.29,30.14,62.8869,38.5548,11.89999962
15.9148,6.5,31.44,66.0871,38.2876,11.69999981
15.908,6.5,31.43,65.7891,37.9221,11.69999981
15.8736,6.49,31.86,61.7253,38.3653,11.5
15.8811,6.49,32.05,64.7606,38.3949,11.60000038
16.0205,6.55,32.55,63.971,38.4312,11.30000019
16.2495,6.64,32.12,60.4247,38.4809,11.39999962
16.2106,6.63,31.7,60.8793,38.1622,11.60000038
15.9365,6.51,31.55,65.8246,38.1576,11.60000038
15.8811,6.49,31.77,61.1982,38.4682,11.60000038
15.5739,6.37,31.52,60.7477,38.3572,11.69999981
15.7379,6.43,31.44,60.3041,38.3966,11.60000038
15.8659,6.48,31.56,64.6671,38.7697,11.5
15.8479,6.48,31.95,61.3593,38.6264,11.5
15.8745,6.49,32,64.8943,38.782,11.39999962
15.6223,6.38,31.32,59.8108,39.05,11.5
12.9136,5.28,30.74,59.8651,38.9839,11.30000019
12.6971,5.19,30.77,63.3269,38.0738,11.5
13.4685,5.5,30.53,62.1918,37.8743,11.5
13.5229,5.53,31.78,58.9365,37.9427,11.60000038
13.6722,5.59,31.48,58.6657,38.3932,11.60000038
13.737,5.61,32.22,54.2629,38.2542,11.5
13.4736,5.51,31.94,55.2691,38.3208,11.80000019
13.4184,5.48,31.93,46.4582,38.2199,11.80000019
13.3433,5.45,31.92,44.1644,38.4619,11.39999962
13.7414,5.62,31.43,42.6681,38.2321,11.30000019
13.9776,5.71,31.78,41.0409,37.6438,11.30000019
12.9786,5.3,32.2,58.586,38.4173,11.5
13.0964,5.35,32.19,62.3037,38.4532,11.5
13.1253,5.36,32.28,57.7869,37.954,11.5
12.5655,5.14,32.36,60.5827,38.0319,11.5
12.0091,4.91,31.09,55.9037,38.5025,11.60000038
12.0911,4.94,31.71,55.557,38.6251,11.5
13.9665,5.71,32.49,55.4898,38.5565,11.60000038
15.6737,6.41,33.75,58.871,38.1453,11.80000019
16.6912,6.82,34.38,55.888,37.6655,11.80000019
14.9446,6.11,33.8,50.0965,37.7217,11.80000019
13.8096,5.64,33.12,47.8716,38.2415,11.80000019
13.635,5.57,32.92,47.9069,38.2796,11.89999962
13.6475,5.58,33.01,47.2053,38.4226,11.89999962
13.5978,5.56,32.37,45.9896,38.4831,12.10000038
14.6251,5.98,32.89,49.6306,38.4329,12
15.6354,6.39,35.09,49.7526,38.2793,11.89999962
11.7402,4.8,36.52,54.5137,38.889,12
11.3946,4.66,36.3,53.6969,38.5915,12
11.3007,4.62,35.88,49.9173,38.7893,11.80000019
11.3765,4.65,35.46,55.7877,38.4567,11.69999981
10.5143,4.3,34.26,47.8984,38.5257,11.69999981
17.6901,7.23,35.3,43.0497,38.3246,11.60000038
13.8178,5.65,35.91,53.5085,38.4362,11.60000038
11.9456,4.88,35.51,52.9856,38.6546,11.60000038
12.5337,5.12,36.26,51.4915,38.5911,11.60000038
12.5304,5.12,35.64,53.2336,38.6739,11.80000019
12.3737,5.06,35.57,57.4173,38.8692,12
12.7715,5.22,35.87,56.7653,38.3316,12
13.4924,5.51,36.52,55.3234,38.721,11.80000019
13.0376,5.33,38.42,52.5198,39.016,11.80000019
13.4347,5.49,37.96,55.5554,38.9874,11.80000019
12.0272,4.92,38.13,51.5928,38.7855,11.89999962
12.205,4.99,38.39,55.4859,38.7746,11.89999962
12.133,4.96,38.06,54.2482,37.9644,12.10000038
11.8767,4.85,37.54,55.4521,38.1997,11.89999962
11.845,4.84,38.63,57.5951,38.5821,11.69999981
11.8961,4.86,39,56.353,39.2315,11.60000038
11.937,4.88,38.53,56.9453,39.2303,11.19999981
12.1762,4.98,39.41,57.4529,38.2017,11.5
12.2409,5,39.46,57.6037,38.483,11.19999981
12.3919,5.06,39.39,55.3887,38.8624,11.80000019
12.498,5.11,41.39,56.3334,39.364,11.80000019
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
1.5612,0.87,29.08,0.2652,1.0817,11.80000019
0.7081,0.4,28.91,2.6524,18.3559,11.80000019
0.8099,0.45,27.97,6.7501,18.8819,11.80000019
,,,,,
,,,,,
,,,,,
7.5425,4.22,42.09,47.1691,19.1655,11.80000019
9.9034,5.54,43.76,49.74,20.2295,11.80000019
10.6543,5.96,43.39,44.0032,30.5126,11.80000019
10.7257,6,38.33,38.4678,36.5193,10.19999981
8.5355,4.78,32.82,44.7616,36.0461,10.10000038
8.4618,4.74,36.37,61.2483,36.6604,9.899999619
8.4268,4.72,32.08,66.8212,36.1183,11.30000019
8.4947,4.76,32.01,63.1516,36.4199,11.39999962
8.6691,4.85,28.74,63.0808,36.8527,11.60000038
8.4686,4.74,28.51,67.1167,37.1101,11.30000019
8.3855,4.69,29.33,64.2233,38.1605,11.19999981
8.8651,4.96,30.01,57.1396,37.7866,11.19999981
9.5078,5.32,30.82,58.2926,37.1222,11.10000038
10.013,5.61,30.87,58.58,37.4794,11.10000038
10.2232,5.72,32.73,57.3698,37.2586,11.5
10.1929,5.71,34.1,59.0675,37.2955,11.19999981
11.2758,6.31,35.08,58.5118,37.0547,11.19999981
12.2134,6.84,35.25,57.7653,37.5794,11.5
12.2332,6.85,35.43,57.9756,37.2397,9.199999809
13.7649,7.71,36.89,56.3483,37.2224,9.199999809
16.8828,9.45,35.85,55.4694,37.4638,9.300000191
17.686,9.9,36.34,55.7289,37.4292,11.19999981
17.245,9.65,34.93,53.1885,37.4784,9.600000381
16.6509,9.32,33.45,50.0451,37.4812,9.699999809
16.1691,9.05,34.24,53.0044,37.385,9.600000381
16.0821,9,33.54,53.9784,37.5613,9.199999809
16.3595,9.16,33.53,51.6009,37.392,9.800000191
16.2998,9.12,34.01,54.5158,37.3891,11.39999962
17.0857,9.56,34.06,53.0905,37.2317,9.800000191
17.4089,9.75,34.57,54.4086,37.2481,9.899999619
17.2564,9.66,35.15,51.0653,37.2129,9.600000381
17.4032,9.74,34.91,54.1288,37.4697,9.699999809
17.2446,9.65,34.91,46.8624,37.2513,10
16.994,9.51,34.68,52.1944,37.3059,10.39999962
17.7182,9.92,35.27,43.5068,37.253,10.39999962
17.3163,9.69,36.69,37.1511,37.3967,11.30000019
17.4238,9.75,37.19,53.5616,37.4425,11.19999981
18.037,10.1,37.86,47.7121,37.3269,10.80000019
17.5182,9.81,37.33,40.8082,37.3225,11.10000038
17.6344,9.87,37.52,39.0556,37.4266,11.39999962
17.3177,9.69,37.62,51.2148,37.7372,11.19999981
16.861,9.44,37.82,49.9184,37.7266,10.80000019
15.778,8.83,36.74,47.0703,37.4829,10.5
15.3049,8.57,35.85,45.0114,37.4845,11.19999981
14.6959,8.23,35.81,47.8681,37.8715,11.60000038
14.0232,7.85,35.03,47.714,37.6071,11.60000038
14.1571,7.92,35.81,47.7864,37.6114,11.60000038
15.6496,8.76,36.89,47.1952,37.6645,11.30000019
16.1232,9.03,37.04,46.9811,37.5908,11.39999962
15.6473,8.76,36.5,50.0996,37.7945,11
14.6332,8.19,35.32,53.3409,38.1642,10.69999981
14.5936,8.17,33.61,52.7625,37.8955,10.69999981
14.2776,7.99,33.4,58.8059,37.6893,10.69999981
14.5683,8.16,33.66,61.3343,37.5368,10.69999981
14.6323,8.19,34.64,60.3658,37.384,12
14.7913,8.28,34.13,56.6126,37.2264,12
14.9868,8.39,34.62,61.4437,37.3197,12
15.3765,8.61,35.68,60.5688,37.2003,12
15.3143,8.57,35.93,58.0135,36.7322,11.39999962
16.0032,8.96,35.79,61.4575,36.6272,10.89999962
16.335,9.14,34.2,59.2578,37.1465,11.69999981
15.7753,8.83,34.41,57.5343,36.8754,11.39999962
16.0815,9,35.96,57.5921,37.0986,11.30000019
15.9749,8.94,36.83,58.7607,37.0141,11.39999962
15.4988,8.68,34.66,62.3043,37.1833,12.89999962
15.6638,8.77,35.69,57.7437,36.7954,11.19999981
16.0445,8.98,35.47,60.7418,36.9916,10.30000019
15.9426,8.92,35.43,62.3462,37.054,9.899999619
15.5531,8.71,35.29,60.8985,37.0587,10.60000038
15.8356,8.86,35.93,60.8838,37.0843,10.5
15.9594,8.93,36.36,56.012,37.378,11.69999981
16.01,8.96,36.39,51.9096,37.3367,11.80000019
16.1164,9.02,36.98,58.3915,37.1845,9.899999619
15.8434,8.87,35.67,52.2659,37.0953,10.69999981
17.064,9.55,36.79,54.0506,37.2442,10.30000019
17.2727,9.67,34.86,56.2826,37.1936,11.19999981
17.638,9.87,36.01,50.2186,37.1582,11.5
17.5278,9.81,36.32,50.8669,37.2174,12.10000038
17.9357,10.04,37.7,50.7436,37.1389,12
18.368,10.28,38.07,45.6023,37.3759,11.69999981
18.4824,10.35,37.74,54.0312,37.2482,11.80000019
7.0143,3.93,32.86,49.5107,37.6481,11.80000019
