DepRate,D1,D2,D3,D4,D5,D6,D7,D8,KerFeed,ReactordP,ClayOP
6.699,0,1,0,0,0,0,0,0,0.379217601,-0.107238626,0.458687597
6.6458,0,1,0,0,0,0,0,0,0.358824877,-0.11284455,0.480914929
6.5759,0,1,0,0,0,0,0,0,0.335033367,-0.055984462,0.460966025
6.2886,0,1,0,0,0,0,0,0,0.226272175,-0.114713191,0.440156381
6.0645,0,1,0,0,0,0,0,0,0.144701282,-0.152352968,0.439599432
6.1717,0,1,0,0,0,0,0,0,0.185486729,-0.187857154,0.439953854
6.1395,0,1,0,0,0,0,0,0,0.17189158,-0.197734259,0.440510804
6.3884,0,1,0,0,0,0,0,0,0.263658835,-0.190526642,0.440460172
6.4161,0,1,0,0,0,0,0,0,0.273855197,-0.188924949,0.44010575
6.2179,0,1,0,0,0,0,0,0,0.202480665,-0.179848691,0.439700696
6.1713,0,1,0,0,0,0,0,0,0.185486729,-0.193463078,0.440207013
6.2281,0,1,0,0,0,0,0,0,0.205879452,-0.188658,0.442282914
6.2196,0,1,0,0,0,0,0,0,0.202480665,-0.187323257,0.439953854
6.5719,0,1,0,0,0,0,0,0,0.33163458,-0.189458847,0.440207013
7.0196,0,1,0,0,0,0,0,0,0.498175154,-0.171573279,0.44010575
7.1589,0,1,0,0,0,0,0,0,0.549156962,-0.165967355,0.440308277
7.304,0,1,0,0,0,0,0,0,0.603537558,-0.18011564,0.439751327
7.464,0,1,0,0,0,0,0,0,0.664715728,-0.167569048,0.44010575
7.1213,0,1,0,0,0,0,0,0,0.535561813,-0.176378357,0.42815666
7.2582,0,1,0,0,0,0,0,0,0.586543622,-0.192128334,0.445573977
7.5092,0,1,0,0,0,0,0,0,0.681709664,-0.168102945,0.439953854
7.4433,0,1,0,0,0,0,0,0,0.657918154,-0.180649537,0.439903223
4.0177,0,1,0,0,0,0,0,0,-0.616627058,-0.467352516,0.011305576
5.3902,0,1,0,0,0,0,0,0,-0.106808973,-0.432382228,0.744149325
5.5255,0,1,0,0,0,0,0,0,-0.055827165,-0.412094121,0.743744272
5.7068,0,1,0,0,0,0,0,0,0.01214858,-0.397678887,0.744250589
5.927,0,1,0,0,0,0,0,0,0.093719473,-0.363242496,0.743643008
6.6195,0,1,0,0,0,0,0,0,0.352027303,-0.315458666,0.743845535
7.2604,0,1,0,0,0,0,0,0,0.589942409,-0.294636662,0.74399743
7.4889,0,1,0,0,0,0,0,0,0.67491209,-0.29517056,0.744149325
7.3001,0,1,0,0,0,0,0,0,0.603537558,-0.263403656,0.743946799
7.0499,0,1,0,0,0,0,0,0,0.511770303,-0.303445972,0.743744272
7.0962,0,1,0,0,0,0,0,0,0.528764239,-0.318128154,0.743946799
7.315,0,1,0,0,0,0,0,0,0.610335132,-0.300776484,0.743744272
7.7137,0,1,0,0,0,0,0,0,0.756482983,-0.283691763,0.7428329
7.9585,0,1,0,0,0,0,0,0,0.848250238,-0.244450293,0.744351852
8.152,0,1,0,0,0,0,0,0,0.91962477,-0.248454525,0.743896167
7.889,0,1,0,0,0,0,0,0,0.821059941,-0.257797732,0.744098694
8.3252,0,1,0,0,0,0,0,0,0.984201728,-0.209746953,0.742731637
8.3619,0,1,0,0,0,0,0,0,0.997796877,-0.237509625,0.744453116
8.4087,0,1,0,0,0,0,0,0,1.014790813,-0.224963033,0.744605011
7.9958,0,1,0,0,0,0,0,0,0.861845387,-0.179581742,0.743794903
7.0351,0,1,0,0,0,0,0,0,0.504972728,-0.246051986,0.744402484
6.9247,0,1,0,0,0,0,0,0,0.464187281,-0.269810427,0.743794903
6.1796,0,1,0,0,0,0,0,0,0.185486729,-0.321865437,0.743896167
6.6552,0,1,0,0,0,0,0,0,0.362223665,-0.285560404,0.744402484
7.3868,0,1,0,0,0,0,0,0,0.634126643,-0.308251049,0.744048062
8.2093,0,1,0,0,0,0,0,0,0.940017494,-0.250590115,0.743237954
8.3708,0,1,0,0,0,0,0,0,1.001195664,-0.237776574,0.744250589
8.5024,0,1,0,0,0,0,0,0,1.048778685,-0.223628289,0.743187322
8.613,0,1,0,0,0,0,0,0,1.089564132,-0.203073234,0.74369364
8.638,0,1,0,0,0,0,0,0,1.099760493,-0.188391052,0.743288586
8.572,0,1,0,0,0,0,0,0,1.075968983,-0.183852923,0.743845535
8.3497,0,1,0,0,0,0,0,0,0.994398089,-0.212416441,0.74485817
8.2085,0,1,0,0,0,0,0,0,0.940017494,-0.223094392,0.743643008
8.1057,0,1,0,0,0,0,0,0,0.902630834,-0.239912164,0.743541745
8.1259,0,1,0,0,0,0,0,0,0.909428409,-0.203073234,0.744098694
8.0913,0,1,0,0,0,0,0,0,0.89583326,-0.278886685,0.744048062
8.3873,0,1,0,0,0,0,0,0,1.007993238,-0.209480005,0.742681005
8.1894,0,1,0,0,0,0,0,0,0.933219919,-0.259666373,0.743946799
8.1999,0,1,0,0,0,0,0,0,0.936618706,-0.269276529,0.743643008
8.2858,0,1,0,0,0,0,0,0,0.970606579,-0.265806195,0.743794903
8.4834,0,1,0,0,0,0,0,0,1.041981111,-0.252191808,0.744301221
8.5474,0,1,0,0,0,0,0,0,1.065772621,-0.186789359,0.743592376
8.4415,0,1,0,0,0,0,0,0,1.028385962,-0.22576388,0.743541745
8.6977,0,1,0,0,0,0,0,0,1.123552004,-0.236708779,0.743643008
9.0415,0,1,0,0,0,0,0,0,1.249307132,-0.232971496,0.74106079
7.2571,0,1,0,0,0,0,0,0,0.586543622,-0.297039201,0.64339217
8.7449,0,1,0,0,0,0,0,0,1.14054594,-0.214552031,0.642531431
8.3939,0,1,0,0,0,0,0,0,1.007993238,-0.238310472,0.642328904
8.2779,0,1,0,0,0,0,0,0,0.967207791,-0.244450293,0.642430167
6.7092,0,1,0,0,0,0,0,0,0.382616388,-0.338149312,0.64162006
4.6547,0,1,0,0,0,0,0,0,-0.378711951,-0.446530512,0.634886039
5.5038,0,1,0,0,0,0,0,0,-0.062624739,-0.400882273,0.594076859
8.522,0,1,0,0,0,0,0,0,1.055576259,-0.1996029,0.59205159
8.6876,0,1,0,0,0,0,0,0,1.120153217,-0.207077466,0.591798431
8.311,0,1,0,0,0,0,0,0,0.977404153,-0.218289314,0.591950326
8.3776,0,1,0,0,0,0,0,0,1.004594451,-0.211882543,0.592608539
8.3369,0,1,0,0,0,0,0,0,0.987600515,-0.221759648,0.59235538
8.44,0,1,0,0,0,0,0,0,1.024987174,-0.198535105,0.591545273
8.6089,0,1,0,0,0,0,0,0,1.089564132,-0.23003506,0.591241482
8.6388,0,1,0,0,0,0,0,0,1.099760493,-0.195865617,0.59205159
8.4238,0,1,0,0,0,0,0,0,1.021588387,-0.200403746,0.592254117
8.0719,0,1,0,0,0,0,0,0,0.889035685,-0.219624058,0.591595904
7.8773,0,1,0,0,0,0,0,0,0.817661153,-0.236975728,0.591899695
8.0909,0,1,0,0,0,0,0,0,0.89583326,-0.223361341,0.591697168
8.0047,0,1,0,0,0,0,0,0,0.865244175,-0.233505394,0.591494641
6.7984,0,1,0,0,0,0,0,0,0.41660426,-0.308784947,0.590937692
7.1165,0,1,0,0,0,0,0,0,0.535561813,-0.309585793,0.592507276
7.4326,0,1,0,0,0,0,0,0,0.651120579,-0.296505304,0.592608539
7.2561,0,1,0,0,0,0,0,0,0.586543622,-0.27781889,0.590684533
7.083,0,1,0,0,0,0,0,0,0.521966664,-0.292234123,0.591494641
7.0854,0,1,0,0,0,0,0,0,0.521966664,-0.278085838,0.592102222
7.6361,0,1,0,0,0,0,0,0,0.729292685,-0.23430624,0.5917478
7.5594,0,1,0,0,0,0,0,0,0.6987036,-0.23644183,0.591342746
7.5149,0,1,0,0,0,0,0,0,0.681709664,-0.263937554,0.592152853
8.1557,0,1,0,0,0,0,0,0,0.91962477,-0.192662232,0.59205159
8.2265,0,1,0,0,0,0,0,0,0.946815068,-0.213217287,0.591849063
8.1667,0,1,0,0,0,0,0,0,0.926422345,-0.224696084,0.591849063
8.2149,0,1,0,0,0,0,0,0,0.943416281,-0.226030828,0.591950326
8.3246,0,1,0,0,0,0,0,0,0.984201728,-0.223628289,0.591849063
7.3182,0,1,0,0,0,0,0,0,0.610335132,-0.234573189,0.569672363
6.4082,0,1,0,0,0,0,0,0,0.270456409,-0.285026506,0.541267959
5.6904,0,1,0,0,0,0,0,0,0.005351005,-0.33628067,0.540508483
5.245,0,1,0,0,0,0,0,0,-0.161189569,-0.396344144,0.541419854
5.3988,0,1,0,0,0,0,0,0,-0.103410186,-0.382462808,0.541470485
5.38,0,1,0,0,0,0,0,0,-0.11020776,-0.37765773,0.5410148
5.724,0,1,0,0,0,0,0,0,0.018946154,-0.341352697,0.541369222
5.5397,0,1,0,0,0,0,0,0,-0.052428377,-0.348560314,0.347348409
4.2369,0,1,0,0,0,0,0,0,-0.535056164,-0.421971226,0.087202548
4.513,0,1,0,0,0,0,0,0,-0.433092547,-0.43184833,0.464054561
4.8932,0,1,0,0,0,0,0,0,-0.290343484,-0.413962762,0.439599432
5.0183,0,1,0,0,0,0,0,0,-0.242760462,-0.410759377,0.440156381
5.2412,0,1,0,0,0,0,0,0,-0.161189569,-0.39928058,0.44040954
5.4166,0,1,0,0,0,0,0,0,-0.096612611,-0.385933142,0.440004486
5.9577,0,1,0,0,0,0,0,0,0.103915835,-0.33414508,0.440814594
7.0038,0,1,0,0,0,0,0,0,0.494776367,-0.204674927,0.440004486
6.7095,0,1,0,0,0,0,0,0,0.382616388,-0.259132476,0.439751327
6.8658,0,1,0,0,0,0,0,0,0.440395771,-0.263136707,0.440207013
7.0897,0,1,0,0,0,0,0,0,0.525365452,-0.242314703,0.597266659
11.9298,0,0,1,0,0,0,0,0,0.137903707,-0.303979869,0.375752813
13.9058,0,0,1,0,0,0,0,0,0.508371515,-0.261535015,0.540559114
11.3691,0,0,1,0,0,0,0,0,0.032541303,-0.316259513,0.541571749
11.3955,0,0,1,0,0,0,0,0,0.035940091,-0.307183254,0.541369222
9.3807,0,0,1,0,0,0,0,0,-0.341325292,-0.400615324,0.540862905
9.7693,0,0,1,0,0,0,0,0,-0.26995076,-0.378458576,0.541470485
12.6526,0,0,1,0,0,0,0,0,0.273855197,-0.235640984,0.541723644
14.4023,0,0,1,0,0,0,0,0,0.603537558,-0.100831855,0.541521117
15.3214,0,0,1,0,0,0,0,0,0.776875707,-0.001259964,0.5410148
16.6992,0,0,1,0,0,0,0,0,1.035183536,0.108189032,0.48531989
17.8105,0,0,1,0,0,0,0,0,1.245908344,0.220040567,0.440308277
18.0184,0,0,1,0,0,0,0,0,1.283295004,0.255277804,0.439346274
18.1622,0,0,1,0,0,0,0,0,1.310485302,-0.034895509,0.439903223
18.263,0,0,1,0,0,0,0,0,1.330878025,-0.028755687,0.440156381
18.3179,0,0,1,0,0,0,0,0,1.341074387,-0.034094663,0.440207013
18.4175,0,0,1,0,0,0,0,0,1.358068323,-0.031425175,0.44010575
18.5048,0,0,1,0,0,0,0,0,1.375062259,7.48E-05,0.440156381
18.3614,0,0,1,0,0,0,0,0,1.347871961,-0.003395554,0.441675333
12.7547,0,0,1,0,0,0,0,0,0.29424792,-0.264204502,0.541673012
13.0081,0,0,1,0,0,0,0,0,0.341830941,-0.277284992,0.541521117
13.4719,0,0,1,0,0,0,0,0,0.426800622,-0.253526552,0.540913536
13.4933,0,0,1,0,0,0,0,0,0.430199409,-0.23857742,0.580659449
13.3989,0,0,1,0,0,0,0,0,0.413205473,-0.263670605,0.642531431
13.394,0,0,1,0,0,0,0,0,0.413205473,-0.244183345,0.642632694
13.4667,0,0,1,0,0,0,0,0,0.426800622,-0.221492699,0.642683326
13.4752,0,0,1,0,0,0,0,0,0.426800622,-0.241513857,0.64278459
12.8864,0,0,1,0,0,0,0,0,0.318039431,-0.287962943,0.642531431
12.4308,0,0,1,0,0,0,0,0,0.23306975,-0.29730615,0.642278272
12.8181,0,0,1,0,0,0,0,0,0.304444282,-0.296505304,0.642025114
12.8411,0,0,1,0,0,0,0,0,0.307843069,-0.282890916,0.642379536
12.4295,0,0,1,0,0,0,0,0,0.23306975,-0.317327308,0.642075745
12.6259,0,0,1,0,0,0,0,0,0.267057622,-0.307183254,0.642733958
12.2815,0,0,1,0,0,0,0,0,0.202480665,-0.321598488,0.642328904
11.9569,0,0,1,0,0,0,0,0,0.141302495,-0.333611183,0.642733958
12.3718,0,0,1,0,0,0,0,0,0.219474601,-0.316526461,0.642278272
13.1219,0,0,1,0,0,0,0,0,0.362223665,-0.29303497,0.642480799
12.2081,0,0,1,0,0,0,0,0,0.188885516,-0.330674746,0.642531431
11.8053,0,0,1,0,0,0,0,0,0.114112197,-0.323200181,0.595494548
14.5617,0,0,1,0,0,0,0,0,0.634126643,-0.203607132,0.541571749
15.3573,0,0,1,0,0,0,0,0,0.783673281,-0.186789359,0.541369222
16.1261,0,0,1,0,0,0,0,0,0.926422345,-0.132865708,0.54131859
16.0404,0,0,1,0,0,0,0,0,0.912827196,-0.118450474,0.541824908
16.0524,0,0,1,0,0,0,0,0,0.912827196,-0.140607222,0.541622381
12.1309,0,0,1,0,0,0,0,0,0.175290367,-0.245785037,0.541419854
12.9043,0,0,1,0,0,0,0,0,0.321438218,-0.211615595,0.541267959
12.8548,0,0,1,0,0,0,0,0,0.311241856,-0.202806285,0.5410148
12.3293,0,0,1,0,0,0,0,0,0.212677026,-0.232971496,0.541622381
11.493,0,0,1,0,0,0,0,0,0.056332814,-0.33841626,0.540862905
11.6524,0,0,1,0,0,0,0,0,0.083523112,-0.346691672,0.541267959
11.7239,0,0,1,0,0,0,0,0,0.097118261,-0.338149312,0.541116063
11.7128,0,0,1,0,0,0,0,0,0.097118261,-0.344289133,0.541267959
11.9966,0,0,1,0,0,0,0,0,0.151498856,-0.337882363,0.541267959
11.9238,0,0,1,0,0,0,0,0,0.13450492,-0.344022185,0.5410148
11.6032,0,0,1,0,0,0,0,0,0.076725537,-0.349895058,0.541419854
11.7324,0,0,1,0,0,0,0,0,0.100517048,-0.33628067,0.54131859
12.0622,0,0,1,0,0,0,0,0,0.161695218,-0.316526461,0.540812273
12.64,0,0,1,0,0,0,0,0,0.270456409,-0.297840047,0.540812273
13.4743,0,0,1,0,0,0,0,0,0.426800622,-0.289297687,0.541217327
12.3937,0,0,1,0,0,0,0,0,0.226272175,-0.308517998,0.541369222
12.6531,0,0,1,0,0,0,0,0,0.273855197,-0.278886685,0.541419854
12.8526,0,0,1,0,0,0,0,0,0.311241856,-0.272746863,0.541470485
13.133,0,0,1,0,0,0,0,0,0.362223665,-0.259933322,0.541217327
12.6491,0,0,1,0,0,0,0,0,0.273855197,-0.291700226,0.541571749
12.3025,0,0,1,0,0,0,0,0,0.205879452,-0.332543388,0.540812273
11.8258,0,0,1,0,0,0,0,0,0.117510984,-0.34295439,0.540964168
11.6458,0,0,1,0,0,0,0,0,0.083523112,-0.348293365,0.541166695
11.778,0,0,1,0,0,0,0,0,0.107314622,-0.344022185,0.541166695
11.774,0,0,1,0,0,0,0,0,0.107314622,-0.337615414,0.541267959
10.6928,0,0,1,0,0,0,0,0,-0.096612611,-0.347759467,0.541116063
10.9022,0,0,1,0,0,0,0,0,-0.055827165,-0.34295439,0.538888267
11.3227,0,0,1,0,0,0,0,0,0.022344942,-0.328005258,0.541470485
11.6764,0,0,1,0,0,0,0,0,0.090320686,-0.329340002,0.54131859
11.9308,0,0,1,0,0,0,0,0,0.137903707,-0.326670515,0.541217327
12.4737,0,0,1,0,0,0,0,0,0.239867324,-0.309585793,0.54131859
12.851,0,0,1,0,0,0,0,0,0.311241856,-0.279420582,0.541166695
12.5909,0,0,1,0,0,0,0,0,0.260260048,-0.288229892,0.541521117
12.9414,0,0,1,0,0,0,0,0,0.328235792,-0.273814658,0.541419854
13.1823,0,0,1,0,0,0,0,0,0.372420026,-0.252992654,0.5410148
12.9258,0,0,1,0,0,0,0,0,0.324837005,-0.2647384,0.54131859
13.329,0,0,1,0,0,0,0,0,0.399610324,-0.268208734,0.541369222
13.9319,0,0,1,0,0,0,0,0,0.51516909,-0.226831675,0.541824908
13.848,0,0,1,0,0,0,0,0,0.498175154,-0.246318935,0.541470485
12.9548,0,0,1,0,0,0,0,0,0.33163458,-0.272479914,0.540964168
12.4013,0,0,1,0,0,0,0,0,0.226272175,-0.292768021,0.541470485
13.9661,0,0,1,0,0,0,0,0,0.521966664,-0.256196039,0.54131859
14.2085,0,0,1,0,0,0,0,0,0.566150898,-0.255929091,0.541521117
13.7656,0,0,1,0,0,0,0,0,0.484580005,-0.278352787,0.541166695
13.7121,0,0,1,0,0,0,0,0,0.474383643,-0.276751095,0.541217327
12.726,0,0,1,0,0,0,0,0,0.287450346,-0.287429045,0.540660378
13.2354,0,0,1,0,0,0,0,0,0.382616388,-0.248721474,0.541521117
13.2135,0,0,1,0,0,0,0,0,0.379217601,-0.257530783,0.541267959
14.3457,0,0,1,0,0,0,0,0,0.593341196,-0.246852832,0.54131859
14.9991,0,0,1,0,0,0,0,0,0.715697536,-0.105903882,0.541470485
15.1687,0,0,1,0,0,0,0,0,0.746286622,-0.258598578,0.586887153
15.0878,0,0,1,0,0,0,0,0,0.732691473,-0.268208734,0.642430167
14.2511,0,0,1,0,0,0,0,0,0.572948473,-0.242314703,0.642936485
14.4724,0,0,1,0,0,0,0,0,0.617132707,-0.246051986,0.642936485
14.5815,0,0,1,0,0,0,0,0,0.63752543,-0.198535105,0.566330668
14.7944,0,0,1,0,0,0,0,0,0.67491209,-0.174509716,0.541571749
14.8331,0,0,1,0,0,0,0,0,0.685108451,-0.21481898,0.541571749
14.9222,0,0,1,0,0,0,0,0,0.702102388,-0.216153724,0.541419854
15.0176,0,0,1,0,0,0,0,0,0.719096324,-0.198535105,0.541166695
15.0096,0,0,1,0,0,0,0,0,0.715697536,-0.197734259,0.541116063
14.9924,0,0,1,0,0,0,0,0,0.712298749,-0.195064771,0.541622381
14.9871,0,0,1,0,0,0,0,0,0.712298749,-0.190259693,0.541470485
15.0134,0,0,1,0,0,0,0,0,0.719096324,-0.203340183,0.541166695
14.9575,0,0,1,0,0,0,0,0,0.708899962,-0.205475773,0.5410148
14.0723,0,0,1,0,0,0,0,0,0.538960601,-0.227632521,0.541166695
13.8602,0,0,1,0,0,0,0,0,0.501573941,-0.234840138,0.541166695
14.3393,0,0,1,0,0,0,0,0,0.589942409,-0.249789269,0.541723644
14.6404,0,0,1,0,0,0,0,0,0.647721792,-0.232437599,0.541521117
15.034,0,0,1,0,0,0,0,0,0.722495111,-0.23003506,0.541419854
14.8851,0,0,1,0,0,0,0,0,0.695304813,-0.19746731,0.541419854
14.8415,0,0,1,0,0,0,0,0,0.685108451,-0.185721564,0.541217327
14.9876,0,0,1,0,0,0,0,0,0.712298749,-0.171840228,0.541217327
15.1442,0,0,1,0,0,0,0,0,0.742887834,-0.16489956,0.541166695
15.1249,0,0,1,0,0,0,0,0,0.739489047,-0.185454615,0.541166695
15.1405,0,0,1,0,0,0,0,0,0.742887834,-0.189992744,0.541166695
15.1336,0,0,1,0,0,0,0,0,0.739489047,-0.125658091,0.541470485
14.7035,0,0,1,0,0,0,0,0,0.657918154,-0.228433367,0.541116063
15.1074,0,0,1,0,0,0,0,0,0.73609026,-0.243649447,0.541875539
17.6526,0,0,1,0,0,0,0,0,1.215319259,-0.095759828,0.441928492
17.9123,0,0,1,0,0,0,0,0,1.26290228,-0.077874261,0.439700696
18.3235,0,0,1,0,0,0,0,0,1.341074387,-0.059454796,0.438029848
18.9338,0,0,1,0,0,0,0,0,1.456633153,-0.031692124,0.440460172
12.7224,0,0,1,0,0,0,0,0,0.287450346,-0.263937554,0.331399412
8.9368,0,0,0,1,0,0,0,0,-0.001446569,-0.387801783,0.541369222
8.9376,0,0,0,1,0,0,0,0,-0.001446569,-0.380594166,0.541065432
9.9278,0,0,0,1,0,0,0,0,0.23306975,-0.016742993,0.541926171
13.2072,0,0,0,1,0,0,0,0,1.004594451,0.114328854,0.540964168
13.0384,0,0,0,1,0,0,0,0,0.967207791,0.109790724,0.541622381
13.0318,0,0,0,1,0,0,0,0,0.963809004,0.105519544,0.541521117
13.581,0,0,0,1,0,0,0,0,1.092962919,0.106053442,0.541521117
13.997,0,0,0,1,0,0,0,0,1.191527749,0.131680524,0.54131859
14.3742,0,0,0,1,0,0,0,0,1.279896217,0.116731392,0.541419854
13.7635,0,0,0,1,0,0,0,0,1.137147153,0.098845825,0.541166695
13.1977,0,0,0,1,0,0,0,0,1.004594451,0.079091616,0.541369222
13.6587,0,0,0,1,0,0,0,0,1.113355642,0.085498386,0.5410148
13.0809,0,0,0,1,0,0,0,0,0.977404153,0.095375491,0.540407219
9.7193,0,0,0,1,0,0,0,0,0.182087941,-0.054649718,0.542078066
13.8915,0,0,0,1,0,0,0,0,1.167736238,0.045989968,0.541369222
13.7046,0,0,0,1,0,0,0,0,1.123552004,0.028104401,0.5410148
12.4202,0,0,0,1,0,0,0,0,0.821059941,-0.023149763,0.541875539
12.6276,0,0,0,1,0,0,0,0,0.868642962,-0.024751456,0.541571749
12.6832,0,0,0,1,0,0,0,0,0.882238111,-0.014874351,0.541116063
11.5547,0,0,0,1,0,0,0,0,0.617132707,-0.083480185,0.497117085
10.2859,0,0,0,1,0,0,0,0,0.318039431,-0.134734349,0.249730422
13.9993,0,0,0,1,0,0,0,0,1.191527749,-0.026887046,0.25317338
14.3472,0,0,0,1,0,0,0,0,1.273098642,-0.030891277,0.288008014
14.6245,0,0,0,1,0,0,0,0,1.341074387,-0.025018404,0.287805487
14.3077,0,0,0,1,0,0,0,0,1.266301068,-0.027153995,0.287754855
14.9976,0,0,0,1,0,0,0,0,1.429442855,0.013422218,0.288362436
15.2887,0,0,0,1,0,0,0,0,1.497418599,0.027570503,0.288210541
13.5394,0,0,0,1,0,0,0,0,1.082766557,-0.049310742,0.287653592
12.1076,0,0,0,1,0,0,0,0,0.746286622,-0.091221699,0.287653592
14.4315,0,0,0,1,0,0,0,0,1.293491366,0.026769657,0.287704224
14.5617,0,0,0,1,0,0,0,0,1.324080451,0.019028143,0.2884637
14.6749,0,0,0,1,0,0,0,0,1.351270748,0.03050694,0.288058646
14.6655,0,0,0,1,0,0,0,0,1.351270748,0.031040837,0.287451065
14.8204,0,0,0,1,0,0,0,0,1.385258621,-0.011404017,0.287197906
14.6784,0,0,0,1,0,0,0,0,1.351270748,0.024367118,0.288261173
14.4315,0,0,0,1,0,0,0,0,1.293491366,-0.040768382,0.287552328
14.3852,0,0,0,1,0,0,0,0,1.283295004,-0.045306511,0.289223176
13.5077,0,0,0,1,0,0,0,0,1.075968983,-0.080009851,0.290235811
13.0333,0,0,0,1,0,0,0,0,0.963809004,-0.115247089,0.277932299
