DepRate,D1,D2,D3,D4,D5,D6,D7,D8,KerFeed,ReactordP,ClayOP
12.9026,0,0,0,1,0,0,0,0,0.933219919,-0.126992835,0.3021849
12.8652,0,0,0,1,0,0,0,0,0.926422345,-0.133399605,0.323602125
12.8133,0,0,0,1,0,0,0,0,0.912827196,-0.139005529,0.352158424
11.7103,0,0,0,1,0,0,0,0,0.651120579,-0.181717332,0.38906896
10.5447,0,0,0,1,0,0,0,0,0.379217601,-0.240179113,0.389524645
10.1659,0,0,0,1,0,0,0,0,0.287450346,-0.258598578,0.389220855
11.6589,0,0,0,1,0,0,0,0,0.640924217,-0.207878312,0.38937275
11.9232,0,0,0,1,0,0,0,0,0.702102388,-0.194797822,0.389625909
12.5318,0,0,0,1,0,0,0,0,0.844851451,-0.194530873,0.389625909
13.3999,0,0,0,1,0,0,0,0,1.052177472,-0.135001298,0.390132226
13.4437,0,0,0,1,0,0,0,0,1.062373834,-0.137937734,0.389170223
13.6654,0,0,0,1,0,0,0,0,1.113355642,-0.112043703,0.389879067
14.249,0,0,0,1,0,0,0,0,1.252705919,-0.104836087,0.389119591
14.4531,0,0,0,1,0,0,0,0,1.30028894,-0.086416622,0.387853798
6.7985,0,0,0,1,0,0,0,0,-0.504467079,-0.389136527,0.304868382
6.6129,0,0,0,1,0,0,0,0,-0.548651313,-0.392072963,0.187098964
6.8231,0,0,0,1,0,0,0,0,-0.501068292,-0.380060269,0.186744542
9.4326,0,0,0,1,0,0,0,0,0.114112197,-0.260734168,0.242338188
11.0139,0,0,0,1,0,0,0,0,0.487978792,0.099112774,0.288058646
10.8262,0,0,0,1,0,0,0,0,0.443794558,0.05212979,0.287957382
11.0555,0,0,0,1,0,0,0,0,0.498175154,0.043053532,0.288514331
10.9635,0,0,0,1,0,0,0,0,0.47778243,0.037447608,0.288159909
10.8167,0,0,0,1,0,0,0,0,0.440395771,0.031307786,0.288058646
10.6175,0,0,0,1,0,0,0,0,0.396211537,0.012087475,0.288159909
10.4213,0,0,0,1,0,0,0,0,0.348628516,-0.041302279,0.288008014
10.5329,0,0,0,1,0,0,0,0,0.375818814,-0.055717513,0.288311805
10.5746,0,0,0,1,0,0,0,0,0.386015175,-0.082946288,0.269831221
9.9491,0,0,0,1,0,0,0,0,0.236468537,-0.138471632,0.427599711
9.1609,0,0,0,1,0,0,0,0,0.052934027,-0.19533172,0.533470671
9.2826,0,0,0,1,0,0,0,0,0.080124325,-0.200670695,0.490737486
8.513,0,0,0,1,0,0,0,0,-0.100011399,-0.221492699,0.490686854
7.4755,0,0,0,1,0,0,0,0,-0.344724079,-0.254594347,0.490484327
7.1899,0,0,0,1,0,0,0,0,-0.412699824,-0.247920627,0.490788118
6.9955,0,0,0,1,0,0,0,0,-0.460282845,-0.228700316,0.490332432
6.7351,0,0,0,1,0,0,0,0,-0.521461015,-0.238043523,0.490788118
7.0548,0,0,0,1,0,0,0,0,-0.446687696,-0.235907933,0.490636222
8.0202,0,0,0,1,0,0,0,0,-0.218968952,-0.220157955,0.490990645
8.6207,0,0,0,1,0,0,0,0,-0.076219888,-0.208412209,0.490940013
8.8862,0,0,0,1,0,0,0,0,-0.011642931,-0.192662232,0.490383064
8.7111,0,0,0,1,0,0,0,0,-0.055827165,0.055867073,0.486332525
8.5457,0,0,0,1,0,0,0,0,-0.093213824,0.044922173,0.490940013
8.5845,0,0,0,1,0,0,0,0,-0.083017463,0.049193354,0.490940013
7.9261,0,0,0,1,0,0,0,0,-0.239361675,0.044121327,0.490636222
7.2812,0,0,0,1,0,0,0,0,-0.3923071,0.016892552,0.490585591
7.2067,0,0,0,1,0,0,0,0,-0.409301037,-0.006865888,0.490383064
7.4559,0,0,0,1,0,0,0,0,-0.351521654,-0.005798093,0.490484327
7.655,0,0,0,1,0,0,0,0,-0.303938632,-0.005264195,0.490838749
7.7103,0,0,0,1,0,0,0,0,-0.290343484,-0.045306511,0.490585591
8.5375,0,0,0,1,0,0,0,0,-0.096612611,-0.117916576,0.490788118
9.6524,0,0,0,1,0,0,0,0,0.168492792,-0.107772523,0.491041276
10.3364,0,0,0,1,0,0,0,0,0.328235792,-0.110175062,0.490636222
10.8695,0,0,0,1,0,0,0,0,0.45399092,-0.101632701,0.490990645
10.5202,0,0,0,1,0,0,0,0,0.372420026,-0.101365753,0.490383064
10.0339,0,0,0,1,0,0,0,0,0.25686126,-0.118717423,0.490383064
10.0045,0,0,0,1,0,0,0,0,0.250063686,-0.132064861,0.490484327
9.7253,0,0,0,1,0,0,0,0,0.185486729,-0.122454705,0.490585591
9.7929,0,0,0,1,0,0,0,0,0.199081878,-0.102700497,0.490686854
9.7574,0,0,0,1,0,0,0,0,0.192284303,0.000875626,0.490737486
9.8455,0,0,0,1,0,0,0,0,0.212677026,0.014756962,0.490788118
9.5818,0,0,0,1,0,0,0,0,0.151498856,-0.006065042,0.49114254
9.5385,0,0,0,1,0,0,0,0,0.141302495,-0.024217558,0.490889381
9.4374,0,0,0,1,0,0,0,0,0.117510984,-0.033026868,0.490585591
9.575,0,0,0,1,0,0,0,0,0.148100069,-0.024217558,0.490788118
9.4323,0,0,0,1,0,0,0,0,0.114112197,-0.028488738,0.490737486
8.4988,0,0,0,1,0,0,0,0,-0.103410186,-0.066929361,0.490484327
7.6642,0,0,0,1,0,0,0,0,-0.300539845,-0.112577601,0.490838749
7.7647,0,0,0,1,0,0,0,0,-0.276748335,-0.114179294,0.490484327
8.3522,0,0,0,1,0,0,0,0,-0.140796845,-0.098963214,0.49114254
8.7031,0,0,0,1,0,0,0,0,-0.055827165,-0.077874261,0.490889381
8.6798,0,0,0,1,0,0,0,0,-0.062624739,-0.085615775,0.490484327
8.8229,0,0,0,1,0,0,0,0,-0.028636867,-0.098429316,0.490838749
8.8059,0,0,0,1,0,0,0,0,-0.032035654,-0.109908113,0.490433695
8.7144,0,0,0,1,0,0,0,0,-0.052428377,-0.123789449,0.490990645
8.7481,0,0,0,1,0,0,0,0,-0.045630803,-0.133399605,0.490484327
8.7362,0,0,0,1,0,0,0,0,-0.04902959,-0.136869939,0.490838749
11.3689,0,0,0,1,0,0,0,0,0.572948473,-0.036497202,0.463244453
12.748,0,0,0,1,0,0,0,0,0.89583326,0.013689167,0.44040954
12.8271,0,0,0,1,0,0,0,0,0.916225983,0.015023911,0.440460172
13.1551,0,0,0,1,0,0,0,0,0.994398089,0.037714557,0.440257645
13.16,0,0,0,1,0,0,0,0,0.994398089,0.037447608,0.440612067
10.2818,0,0,0,1,0,0,0,0,0.314640643,-0.070666644,0.438434902
8.5286,0,0,0,1,0,0,0,0,-0.096612611,-0.149950429,0.440055118
8.925,0,0,0,1,0,0,0,0,-0.004845356,-0.139272478,0.439852591
8.9561,0,0,0,1,0,0,0,0,0.001952218,0.013956116,0.440358908
8.9817,0,0,0,1,0,0,0,0,0.008749793,0.011286628,0.440207013
9.2433,0,0,0,1,0,0,0,0,0.069927963,-0.003929452,0.44010575
9.5662,0,0,0,1,0,0,0,0,0.148100069,-0.000726066,0.440257645
9.909,0,0,0,1,0,0,0,0,0.226272175,0.011820526,0.439751327
9.811,0,0,0,1,0,0,0,0,0.205879452,-0.008734529,0.440207013
9.4565,0,0,0,1,0,0,0,0,0.120909771,-0.031692124,0.440156381
9.0607,0,0,0,1,0,0,0,0,0.029142516,-0.055450564,0.440004486
8.9034,0,0,0,1,0,0,0,0,-0.008244143,-0.064526822,0.439953854
9.0102,0,0,0,1,0,0,0,0,0.015547367,-0.059988693,0.440257645
10.2332,0,0,0,1,0,0,0,0,0.304444282,-0.009535376,0.440156381
9.6055,0,0,0,1,0,0,0,0,0.154897644,-0.036497202,0.440156381
9.6229,0,0,0,1,0,0,0,0,0.161695218,-0.029289585,0.439852591
9.3828,0,0,0,1,0,0,0,0,0.103915835,-0.03889974,0.439801959
8.766,0,0,0,1,0,0,0,0,-0.042232016,0.099646671,0.440460172
8.9233,0,0,0,1,0,0,0,0,-0.004845356,0.101782261,0.440207013
8.8809,0,0,0,1,0,0,0,0,-0.015041718,0.045456071,0.439852591
8.7434,0,0,0,1,0,0,0,0,-0.045630803,0.001142575,0.439953854
8.6964,0,0,0,1,0,0,0,0,-0.059225952,-0.027687892,0.440004486
8.8027,0,0,0,1,0,0,0,0,-0.032035654,-0.03462856,0.439700696
9.1035,0,0,0,1,0,0,0,0,0.039338878,-0.015942146,0.439650064
8.9312,0,0,0,1,0,0,0,0,-0.001446569,-0.030891277,0.44040954
8.9989,0,0,0,1,0,0,0,0,0.01214858,-0.018611634,0.440358908
9.0557,0,0,0,1,0,0,0,0,0.025743729,-0.023149763,0.439650064
9.0187,0,0,0,1,0,0,0,0,0.018946154,0.092439054,0.439953854
9.1503,0,0,0,1,0,0,0,0,0.049535239,0.118066136,0.440055118
9.3593,0,0,0,1,0,0,0,0,0.097118261,0.118866983,0.440510804
9.5167,0,0,0,1,0,0,0,0,0.13450492,0.088167874,0.440561435
9.3018,0,0,0,1,0,0,0,0,0.083523112,0.070282307,0.440257645
9.6113,0,0,0,1,0,0,0,0,0.158296431,0.07161705,0.440156381
9.4373,0,0,0,1,0,0,0,0,0.117510984,0.033443376,0.439953854
9.5932,0,0,0,1,0,0,0,0,0.154897644,0.029172196,0.440004486
8.6224,0,0,0,1,0,0,0,0,-0.076219888,0.005680704,0.439801959
8.5285,0,0,0,1,0,0,0,0,-0.096612611,0.008884089,0.440156381
8.6096,0,0,0,1,0,0,0,0,-0.079618675,-0.0041964,0.439903223
8.8177,0,0,0,1,0,0,0,0,-0.028636867,-0.013539607,0.44010575
8.7688,0,0,0,1,0,0,0,0,-0.042232016,-0.059721745,0.439953854
8.7958,0,0,0,1,0,0,0,0,-0.035434441,-0.079209005,0.440156381
8.8879,0,0,0,1,0,0,0,0,-0.011642931,-0.01941248,0.439903223
8.8525,0,0,0,1,0,0,0,0,-0.021839292,-0.06719631,0.440156381
9.1802,0,0,0,1,0,0,0,0,0.056332814,-0.08881916,0.440055118
8.6392,0,0,0,1,0,0,0,0,-0.072821101,-0.104836087,0.439852591
8.9235,0,0,0,1,0,0,0,0,-0.004845356,-0.100031009,0.440308277
9.3777,0,0,0,1,0,0,0,0,0.103915835,-0.107505574,0.440308277
9.7482,0,0,0,1,0,0,0,0,0.188885516,-0.106170831,0.440460172
10.1799,0,0,0,1,0,0,0,0,0.290849133,-0.101365753,0.439953854
10.413,0,0,0,1,0,0,0,0,0.345229728,-0.093090341,0.439801959
11.337,0,0,0,1,0,0,0,0,0.566150898,-0.037031099,0.342183972
10.6732,0,0,0,1,0,0,0,0,0.409806686,-0.01300571,0.302438059
10.9,0,0,0,1,0,0,0,0,0.460788494,-0.067463259,0.388157588
11.2333,0,0,0,1,0,0,0,0,0.538960601,-0.08668357,0.38937275
10.4875,0,0,0,1,0,0,0,0,0.365622452,-0.095225931,0.390638543
10.0331,0,0,0,1,0,0,0,0,0.25686126,-0.101098804,0.38906896
9.8523,0,0,0,1,0,0,0,0,0.216075814,-0.103768292,0.389575277
9.5809,0,0,0,1,0,0,0,0,0.151498856,-0.114179294,0.389271487
9.5025,0,0,0,1,0,0,0,0,0.131106133,-0.130997066,0.38967654
10.0809,0,0,0,1,0,0,0,0,0.267057622,-0.137670785,0.388714537
9.9224,0,0,0,1,0,0,0,0,0.229670963,-0.139806376,0.389524645
10.1122,0,0,0,1,0,0,0,0,0.277253984,-0.13233181,0.389625909
10.0543,0,0,0,1,0,0,0,0,0.263658835,-0.133399605,0.389727172
9.8943,0,0,0,1,0,0,0,0,0.222873388,-0.146480095,0.389423382
9.44,0,0,0,1,0,0,0,0,0.117510984,-0.175043613,0.389220855
9.2212,0,0,0,1,0,0,0,0,0.066529176,-0.192395283,0.38937275
8.9303,0,0,0,1,0,0,0,0,-0.001446569,-0.209480005,0.389271487
8.875,0,0,0,1,0,0,0,0,-0.015041718,-0.21268339,0.389474013
8.7698,0,0,0,1,0,0,0,0,-0.042232016,-0.219357109,0.389423382
8.3115,0,0,0,1,0,0,0,0,-0.14759442,-0.235640984,0.388765169
8.5689,0,0,0,1,0,0,0,0,-0.08641625,-0.23217065,0.389423382
8.3565,0,0,0,1,0,0,0,0,-0.137398058,-0.248721474,0.388106957
10.9371,0,0,0,1,0,0,0,0,0.470984856,-0.160895328,0.32142496
12.9184,0,0,0,1,0,0,0,0,0.936618706,-0.077607312,0.288666227
13.6376,0,0,0,1,0,0,0,0,1.106558068,-0.027687892,0.288311805
13.3011,0,0,0,1,0,0,0,0,1.028385962,-0.039967536,0.350133154
11.9072,0,0,0,1,0,0,0,0,0.6987036,-0.115247089,0.52673665
11.411,0,0,0,1,0,0,0,0,0.583144835,-0.202539337,0.895892639
11.9497,0,0,0,1,0,0,0,0,0.708899962,-0.171840228,0.89563948
12.1089,0,0,0,1,0,0,0,0,0.746286622,-0.121653859,0.89563948
11.8714,0,0,0,1,0,0,0,0,0.691906026,-0.123522501,0.895943271
13.8965,0,0,0,1,0,0,0,0,1.167736238,0.111125468,0.451042205
14.972,0,0,0,1,0,0,0,0,1.42264528,0.179464353,0.311653035
15.1374,0,0,0,1,0,0,0,0,1.46003194,0.203222794,0.288311805
15.2071,0,0,0,1,0,0,0,0,1.477025876,0.218171925,0.288109278
12.1532,0,0,0,1,0,0,0,0,0.756482983,0.001943421,0.254692332
9.9218,0,0,0,1,0,0,0,0,0.229670963,-0.222293546,0.885918187
14.3645,0,0,0,1,0,0,0,0,1.279896217,-0.024217558,0.488509689
15.0482,0,0,0,1,0,0,0,0,1.439639216,0.016892552,0.44010575
9.0251,0,0,0,1,0,0,0,0,0.018946154,-0.025285353,0.695947913
1.2085,0,0,0,0,1,0,0,0,-1.813000162,-0.740441108,-2.743415295
6.3657,0,0,0,0,1,0,0,0,-0.558847675,-0.289030738,0.081734321
6.7531,0,0,0,0,1,0,0,0,-0.463681632,-0.216153724,0.085683596
6.9652,0,0,0,0,1,0,0,0,-0.412699824,-0.207077466,0.085481069
9.0028,0,0,0,0,1,0,0,0,0.083523112,-0.226030828,0.085987387
9.7511,0,0,0,0,1,0,0,0,0.263658835,-0.247119781,0.08578486
9.6382,0,0,0,0,1,0,0,0,0.236468537,-0.267140939,0.085632965
9.7802,0,0,0,0,1,0,0,0,0.270456409,-0.267407888,0.08578486
9.5305,0,0,0,0,1,0,0,0,0.209278239,-0.23217065,0.112062731
8.2374,0,0,0,0,1,0,0,0,-0.103410186,-0.128861476,0.334336053
8.1819,0,0,0,0,1,0,0,0,-0.117005335,-0.116314884,0.11231589
7.897,0,0,0,0,1,0,0,0,-0.188379867,-0.137403837,0.225629715
8.458,0,0,0,0,1,0,0,0,-0.04902959,-0.110175062,0.237528173
9.0006,0,0,0,0,1,0,0,0,0.080124325,-0.145946197,0.237578805
8.461,0,0,0,0,1,0,0,0,-0.04902959,-0.106170831,0.237021856
8.4921,0,0,0,0,1,0,0,0,-0.042232016,-0.101098804,0.237477541
8.3367,0,0,0,0,1,0,0,0,-0.079618675,-0.094958982,0.237325646
8.164,0,0,0,0,1,0,0,0,-0.120404122,-0.102433548,0.274489341
8.2674,0,0,0,0,1,0,0,0,-0.096612611,-0.103234394,0.288362436
8.0134,0,0,0,0,1,0,0,0,-0.157790782,-0.114446242,0.288109278
7.6101,0,0,0,0,1,0,0,0,-0.256355611,-0.132865708,0.288210541
8.649,0,0,0,0,1,0,0,0,-0.004845356,-0.092022546,0.288311805
8.9569,0,0,0,0,1,0,0,0,0.069927963,-0.071200542,0.288413068
9.2078,0,0,0,0,1,0,0,0,0.131106133,-0.059187847,0.289273808
9.1828,0,0,0,0,1,0,0,0,0.127707346,-0.064793771,0.288058646
9.0107,0,0,0,0,1,0,0,0,0.083523112,-0.070132747,0.288159909
9.0201,0,0,0,0,1,0,0,0,0.086921899,-0.080543749,0.288261173
8.7161,0,0,0,0,1,0,0,0,0.01214858,-0.148348736,0.288159909
8.8966,0,0,0,0,1,0,0,0,0.056332814,-0.177446152,0.288261173
9.507,0,0,0,0,1,0,0,0,0.205879452,0.020896784,0.288261173
9.2327,0,0,0,0,1,0,0,0,0.137903707,-0.009268427,0.287754855
9.5844,0,0,0,0,1,0,0,0,0.222873388,-0.023950609,0.288109278
10.1338,0,0,0,0,1,0,0,0,0.358824877,-0.044238716,0.288818122
10.1027,0,0,0,0,1,0,0,0,0.348628516,-0.050912435,0.2884637
9.3881,0,0,0,0,1,0,0,0,0.175290367,-0.041302279,0.288210541
8.9928,0,0,0,0,1,0,0,0,0.080124325,0.001676473,0.288261173
9.159,0,0,0,0,1,0,0,0,0.120909771,-0.029823482,0.288210541
9.1818,0,0,0,0,1,0,0,0,0.124308559,-0.075204773,0.288362436
9.1,0,0,0,0,1,0,0,0,0.107314622,-0.097361521,0.288261173
9.1506,0,0,0,0,1,0,0,0,0.117510984,-0.121119962,0.288362436
9.0461,0,0,0,0,1,0,0,0,0.093719473,-0.143810607,0.288919385
9.881,0,0,0,0,1,0,0,0,0.297646707,-0.124323347,0.288868754
10.4875,0,0,0,0,1,0,0,0,0.443794558,-0.103768292,0.289172544
10.2747,0,0,0,0,1,0,0,0,0.39281275,-0.097361521,0.288261173
10.178,0,0,0,0,1,0,0,0,0.369021239,-0.095225931,0.288058646
10.3466,0,0,0,0,1,0,0,0,0.409806686,-0.086416622,0.288362436
10.2648,0,0,0,0,1,0,0,0,0.389413962,-0.106971677,0.285932113
10.0473,0,0,0,0,1,0,0,0,0.335033367,-0.123255552,0.287957382
9.8368,0,0,0,0,1,0,0,0,0.284051558,-0.120319115,0.288210541
9.856,0,0,0,0,1,0,0,0,0.290849133,-0.131530964,0.287906751
9.7893,0,0,0,0,1,0,0,0,0.273855197,-0.136336042,0.288008014
9.6898,0,0,0,0,1,0,0,0,0.250063686,-0.148615685,0.288311805
10.2098,0,0,0,0,1,0,0,0,0.375818814,-0.129395374,0.288210541
10.7984,0,0,0,0,1,0,0,0,0.518567877,-0.137403837,0.345728193
11.4626,0,0,0,0,1,0,0,0,0.681709664,-0.073069183,0.204313754
11.1224,0,0,0,0,1,0,0,0,0.596739983,-0.116314884,0.24502167
10.9875,0,0,0,0,1,0,0,0,0.566150898,-0.134734349,0.240971131
9.9642,0,0,0,0,1,0,0,0,0.314640643,-0.129395374,0.267147739
9.5228,0,0,0,0,1,0,0,0,0.209278239,-0.153153814,0.287451065
8.4229,0,0,0,0,1,0,0,0,-0.059225952,-0.152352968,0.28760296
8.4615,0,0,0,0,1,0,0,0,-0.04902959,-0.110975908,0.288210541
8.2849,0,0,0,0,1,0,0,0,-0.093213824,-0.11284455,0.288159909
8.1111,0,0,0,0,1,0,0,0,-0.133999271,-0.090687802,0.288159909
7.6078,0,0,0,0,1,0,0,0,-0.256355611,-0.052247179,0.288008014
7.7522,0,0,0,0,1,0,0,0,-0.222367739,-0.031692124,0.288210541
7.9077,0,0,0,0,1,0,0,0,-0.184981079,-0.025819251,0.288109278
7.5792,0,0,0,0,1,0,0,0,-0.263153186,-0.052514128,0.288058646
7.6025,0,0,0,0,1,0,0,0,-0.259754398,-0.071734439,0.287957382
7.4819,0,0,0,0,1,0,0,0,-0.286944696,-0.174509716,0.288210541
8.0882,0,0,0,0,1,0,0,0,-0.140796845,-0.196132566,0.288564963
8.8748,0,0,0,0,1,0,0,0,0.049535239,-0.18652241,0.288210541
9.4017,0,0,0,0,1,0,0,0,0.178689154,-0.187323257,0.288666227
10.1173,0,0,0,0,1,0,0,0,0.352027303,-0.167302099,0.28876749
10.7113,0,0,0,0,1,0,0,0,0.498175154,-0.178780896,0.290387706
11.2215,0,0,0,0,1,0,0,0,0.623930281,-0.218823211,0.373119963
11.5021,0,0,0,0,1,0,0,0,0.691906026,-0.204407978,0.288210541
11.6779,0,0,0,0,1,0,0,0,0.732691473,-0.205742722,0.294286349
12.2193,0,0,0,0,1,0,0,0,0.865244175,-0.189458847,0.289729493
12.2408,0,0,0,0,1,0,0,0,0.868642962,-0.182518179,0.299045733
11.9944,0,0,0,0,1,0,0,0,0.810863579,-0.23430624,0.31646305
11.8619,0,0,0,0,1,0,0,0,0.776875707,-0.216153724,0.28876749
12.0937,0,0,0,0,1,0,0,0,0.83465509,-0.22789947,0.290387706
11.8459,0,0,0,0,1,0,0,0,0.773476919,-0.250056218,0.286235903
8.8748,0,0,0,0,1,0,0,0,0.049535239,-0.299975638,0.288311805
8.7096,0,0,0,0,1,0,0,0,0.01214858,-0.306382408,0.287906751
8.4954,0,0,0,0,1,0,0,0,-0.042232016,-0.321331539,0.287906751
7.8864,0,0,0,0,1,0,0,0,-0.188379867,-0.342687441,0.287856119
7.9074,0,0,0,0,1,0,0,0,-0.184981079,-0.362975547,0.288109278
8.0465,0,0,0,0,1,0,0,0,-0.150993207,-0.32773831,0.288008014
8.7477,0,0,0,0,1,0,0,0,0.018946154,-0.350695904,0.289020649
10.6611,0,0,0,0,1,0,0,0,0.484580005,-0.344289133,0.289121912
11.6146,0,0,0,0,1,0,0,0,0.719096324,-0.308517998,0.288058646
11.8293,0,0,0,0,1,0,0,0,0.770078132,-0.28636125,0.288210541
11.8204,0,0,0,0,1,0,0,0,0.766679345,-0.295971406,0.288109278
10.9718,0,0,0,0,1,0,0,0,0.562752111,-0.328539156,0.288159909
10.9822,0,0,0,0,1,0,0,0,0.562752111,-0.314390871,0.288818122
11.2605,0,0,0,0,1,0,0,0,0.630727856,-0.306115459,0.288261173
11.1131,0,0,0,0,1,0,0,0,0.596739983,-0.271412119,0.288261173
10.3155,0,0,0,0,1,0,0,0,0.403009111,-0.294102765,0.288058646
10.0101,0,0,0,0,1,0,0,0,0.328235792,-0.322933232,0.288159909
10.0082,0,0,0,0,1,0,0,0,0.328235792,-0.324801873,0.288362436
12.8748,0,0,0,0,1,0,0,0,1.024987174,-0.26687399,0.288666227
13.092,0,0,0,0,1,0,0,0,1.075968983,-0.216420673,0.288210541
11.5105,0,0,0,0,1,0,0,0,0.691906026,-0.2647384,0.288058646
11.0422,0,0,0,0,1,0,0,0,0.579746047,-0.239378267,0.287856119
11.1949,0,0,0,0,1,0,0,0,0.617132707,-0.294636662,0.288008014
11.3806,0,0,0,0,1,0,0,0,0.661316941,-0.304780715,0.288008014
10.9916,0,0,0,0,1,0,0,0,0.566150898,-0.303979869,0.288261173
11.0486,0,0,0,0,1,0,0,0,0.579746047,-0.32773831,0.287957382
11.038,0,0,0,0,1,0,0,0,0.57634726,-0.303979869,0.288058646
11.7944,0,0,0,0,1,0,0,0,0.763280558,-0.279153634,0.288514331
11.6416,0,0,0,0,1,0,0,0,0.725893898,-0.268208734,0.288261173
12.1041,0,0,0,0,1,0,0,0,0.838053877,-0.268742632,0.289121912
13.3151,0,0,0,0,1,0,0,0,1.130349579,-0.216420673,0.240566077
12.3258,0,0,0,0,1,0,0,0,0.892434472,-0.241780806,0.188516653
