DepRate,D1,D2,D3,D4,D5,D6,D7,D8,KerFeed,ReactordP,ClayOP
10.8831,0,0,0,0,1,0,0,0,0.538960601,-0.316526461,0.186288856
6.4672,0,0,0,0,1,0,0,0,-0.535056164,-0.402217017,-0.352635344
7.2044,0,0,0,0,0,1,0,0,-0.167987143,-0.204941875,0.615797874
13.0988,0,0,0,0,0,1,0,0,1.419246493,-0.005798093,0.218642536
14.1067,0,0,0,0,0,1,0,0,1.691149471,0.044655225,0.376005972
8.9522,0,0,0,0,0,1,0,0,0.301045494,-0.212950339,0.531293507
9.5917,0,0,0,0,0,1,0,0,0.474383643,-0.186255462,0.541875539
9.4163,0,0,0,0,0,1,0,0,0.426800622,-0.231102855,0.5410148
9.6157,0,0,0,0,0,1,0,0,0.481181218,-0.239912164,0.541419854
9.8291,0,0,0,0,0,1,0,0,0.538960601,-0.237242677,0.541166695
9.6474,0,0,0,0,0,1,0,0,0.487978792,-0.241246908,0.542533752
9.6996,0,0,0,0,0,1,0,0,0.504972728,-0.244717242,0.540862905
10.0555,0,0,0,0,0,1,0,0,0.600138771,-0.22789947,0.54131859
10.4975,0,0,0,0,0,1,0,0,0.719096324,-0.21268339,0.541723644
10.5819,0,0,0,0,0,1,0,0,0.742887834,-0.223895238,0.540812273
10.5169,0,0,0,0,0,1,0,0,0.722495111,-0.251124013,0.541419854
11.1982,0,0,0,0,0,1,0,0,0.906029621,-0.209480005,0.541470485
12.4017,0,0,0,0,0,1,0,0,1.232313195,-0.167835996,0.541723644
13.3442,0,0,0,0,0,1,0,0,1.48382345,-0.122187757,0.541267959
13.5435,0,0,0,0,0,1,0,0,1.538204046,-0.101098804,0.508610489
13.6832,0,0,0,0,0,1,0,0,1.575590706,-0.103234394,0.439852591
12.5,0,0,0,0,0,1,0,0,1.256104706,-0.193463078,0.439801959
13.241,0,0,0,0,0,1,0,0,1.456633153,-0.164632611,0.437422268
14.2355,0,0,0,0,0,1,0,0,1.725137344,-0.129128425,0.439903223
14.0125,0,0,0,0,0,1,0,0,1.663959174,-0.17130633,0.372512382
13.7875,0,0,0,0,0,1,0,0,1.606179791,-0.185454615,0.338589119
13.6394,0,0,0,0,0,1,0,0,1.565394344,-0.171573279,0.338589119
13.7149,0,0,0,0,0,1,0,0,1.585787067,-0.189191898,0.338892909
13.5441,0,0,0,0,0,1,0,0,1.538204046,-0.206009671,0.338842277
14.0029,0,0,0,0,0,1,0,0,1.663959174,-0.171573279,0.292007921
14.1448,0,0,0,0,0,1,0,0,1.701345833,-0.151552121,0.289071281
13.5577,0,0,0,0,0,1,0,0,1.541602833,-0.187857154,0.198845527
12.1981,0,0,0,0,0,1,0,0,1.1779326,-0.263403656,0.181377578
11.1178,0,0,0,0,0,1,0,0,0.885636898,-0.286895148,0.237578805
10.3596,0,0,0,0,0,1,0,0,0.681709664,-0.360039111,0.237072488
9.7706,0,0,0,0,0,1,0,0,0.521966664,-0.386733988,0.237123119
8.8747,0,0,0,0,0,1,0,0,0.280652771,-0.436386459,0.237325646
8.7723,0,0,0,0,0,1,0,0,0.253462473,-0.479365211,0.237275014
8.7133,0,0,0,0,0,1,0,0,0.236468537,-0.47536098,0.237528173
8.668,0,0,0,0,0,1,0,0,0.226272175,-0.472157594,0.2377307
8.15,0,0,0,0,0,1,0,0,0.086921899,-0.509530422,0.237173751
8.6694,0,0,0,0,0,1,0,0,0.226272175,-0.514068551,0.237376278
9.4364,0,0,0,0,0,1,0,0,0.433598196,-0.467352516,0.238085122
10.2232,0,0,0,0,0,1,0,0,0.644323005,-0.407822941,0.2377307
10.7168,0,0,0,0,0,1,0,0,0.776875707,-0.366445881,0.237173751
10.6431,0,0,0,0,0,1,0,0,0.756482983,-0.378191627,0.237680068
10.589,0,0,0,0,0,1,0,0,0.742887834,-0.385666193,0.237477541
10.8366,0,0,0,0,0,1,0,0,0.810863579,-0.374721293,0.236920592
9.6779,0,0,0,0,0,1,0,0,0.498175154,-0.414229711,0.237376278
9.7975,0,0,0,0,0,1,0,0,0.528764239,-0.420636482,0.237680068
9.9819,0,0,0,0,0,1,0,0,0.579746047,-0.414229711,0.23742691
10.0763,0,0,0,0,0,1,0,0,0.603537558,-0.42757715,0.237882595
10.1922,0,0,0,0,0,1,0,0,0.63752543,-0.421170379,0.237629437
10.1506,0,0,0,0,0,1,0,0,0.623930281,-0.407822941,0.237578805
10.4061,0,0,0,0,0,1,0,0,0.695304813,-0.369916215,0.237275014
10.7738,0,0,0,0,0,1,0,0,0.793869643,-0.376056037,0.237275014
11.0601,0,0,0,0,0,1,0,0,0.868642962,-0.338950158,0.237376278
10.6435,0,0,0,0,0,1,0,0,0.756482983,-0.389670424,0.237325646
10.9163,0,0,0,0,0,1,0,0,0.831256302,-0.397678887,0.237680068
10.5712,0,0,0,0,0,1,0,0,0.739489047,-0.384598398,0.236464907
7.3492,0,0,0,0,0,1,0,0,-0.130600484,-0.509797371,0.238237017
8.1392,0,0,0,0,0,1,0,0,0.083523112,-0.486572828,0.2377307
7.6735,0,0,0,0,0,1,0,0,-0.042232016,-0.507394832,0.237578805
7.3308,0,0,0,0,0,1,0,0,-0.133999271,-0.525547348,0.237528173
7.3173,0,0,0,0,0,1,0,0,-0.137398058,-0.530886324,0.237629437
8.4111,0,0,0,0,0,1,0,0,0.154897644,-0.485771982,0.23803449
9.415,0,0,0,0,0,1,0,0,0.426800622,-0.43184833,0.237021856
9.5632,0,0,0,0,0,1,0,0,0.467586069,-0.383797551,0.237528173
9.5951,0,0,0,0,0,1,0,0,0.474383643,-0.362975547,0.23742691
9.5892,0,0,0,0,0,1,0,0,0.474383643,-0.388602629,0.237781332
10.121,0,0,0,0,0,1,0,0,0.617132707,-0.382195859,0.237528173
10.2277,0,0,0,0,0,1,0,0,0.644323005,-0.364043342,0.237781332
10.2756,0,0,0,0,0,1,0,0,0.657918154,-0.377123832,0.237882595
10.2262,0,0,0,0,0,1,0,0,0.644323005,-0.391272117,0.237477541
10.0962,0,0,0,0,0,1,0,0,0.610335132,-0.391272117,0.237477541
10.2295,0,0,0,0,0,1,0,0,0.647721792,-0.385399244,0.237680068
10.5679,0,0,0,0,0,1,0,0,0.73609026,-0.378458576,0.237325646
10.5732,0,0,0,0,0,1,0,0,0.739489047,-0.385132295,0.237072488
10.4394,0,0,0,0,0,1,0,0,0.702102388,-0.38620009,0.237173751
10.1984,0,0,0,0,0,1,0,0,0.63752543,-0.391272117,0.237680068
9.5392,0,0,0,0,0,1,0,0,0.460788494,-0.412628019,0.237224383
9.3919,0,0,0,0,0,1,0,0,0.420003047,-0.419034789,0.237376278
9.557,0,0,0,0,0,1,0,0,0.464187281,-0.397411939,0.237983859
9.6344,0,0,0,0,0,1,0,0,0.484580005,-0.393407707,0.237528173
9.5659,0,0,0,0,0,1,0,0,0.467586069,-0.40355176,0.237781332
9.6411,0,0,0,0,0,1,0,0,0.487978792,-0.405420402,0.237680068
9.8579,0,0,0,0,0,1,0,0,0.545758175,-0.412094121,0.237528173
8.8848,0,0,0,0,0,1,0,0,0.284051558,-0.420636482,0.237224383
8.6338,0,0,0,0,0,1,0,0,0.216075814,-0.425708508,0.237528173
8.7475,0,0,0,0,0,1,0,0,0.246664899,-0.436920357,0.237831964
9.2787,0,0,0,0,0,1,0,0,0.389413962,-0.424106816,0.2377307
9.3641,0,0,0,0,0,1,0,0,0.413205473,-0.416899199,0.237275014
8.8874,0,0,0,0,0,1,0,0,0.284051558,-0.416899199,0.236819329
8.542,0,0,0,0,0,1,0,0,0.192284303,-0.435852562,0.237578805
9.165,0,0,0,0,0,1,0,0,0.358824877,-0.39928058,0.237882595
9.903,0,0,0,0,0,1,0,0,0.559353324,-0.365111138,0.237680068
10.2134,0,0,0,0,0,1,0,0,0.640924217,-0.349094211,0.237528173
10.4042,0,0,0,0,0,1,0,0,0.691906026,-0.317594256,0.236920592
9.3438,0,0,0,0,0,1,0,0,0.406407899,-0.364844189,0.236920592
8.592,0,0,0,0,0,1,0,0,0.205879452,-0.404619555,0.237882595
10.497,0,0,0,0,0,1,0,0,0.719096324,-0.32560272,0.237578805
10.8997,0,0,0,0,0,1,0,0,0.827857515,-0.295437509,0.237933227
11.3127,0,0,0,0,0,1,0,0,0.936618706,-0.270077375,0.237376278
10.4775,0,0,0,0,0,1,0,0,0.712298749,-0.314924769,0.237275014
9.8687,0,0,0,0,0,1,0,0,0.549156962,-0.308517998,0.23742691
10.2261,0,0,0,0,0,1,0,0,0.644323005,-0.302111228,0.211402197
11.3329,0,0,0,0,0,1,0,0,0.943416281,-0.228967265,0.394385292
10.0375,0,0,0,0,0,1,0,0,0.593341196,-0.333878131,0.540508483
10.0405,0,0,0,0,0,1,0,0,0.596739983,-0.323734078,0.540812273
9.5042,0,0,0,0,0,1,0,0,0.450592133,-0.36244165,0.541369222
9.9817,0,0,0,0,0,1,0,0,0.579746047,-0.338149312,0.541166695
9.7837,0,0,0,0,0,1,0,0,0.525365452,-0.351229801,0.541116063
9.5934,0,0,0,0,0,1,0,0,0.474383643,-0.363776394,0.541470485
10.1409,0,0,0,0,0,1,0,0,0.623930281,-0.345890826,0.505825743
10.8071,0,0,0,0,0,1,0,0,0.800667217,-0.307450203,0.389524645
10.4519,0,0,0,0,0,1,0,0,0.705501175,-0.325335771,0.389119591
9.0241,0,0,0,0,0,1,0,0,0.321438218,-0.3840645,0.393119498
7.3632,0,0,0,0,0,1,0,0,-0.127201696,-0.444661871,0.38906896
7.3338,0,0,0,0,0,1,0,0,-0.133999271,-0.448399154,0.389322118
7.4442,0,0,0,0,0,1,0,0,-0.103410186,-0.434784766,0.389018328
7.8335,0,0,0,0,0,1,0,0,0.001952218,-0.424106816,0.389575277
8.007,0,0,0,0,0,1,0,0,0.046136452,-0.420102584,0.389625909
8.2392,0,0,0,0,0,1,0,0,0.11071341,-0.416899199,0.389271487
8.5919,0,0,0,0,0,1,0,0,0.205879452,-0.391806015,0.389474013
8.9257,0,0,0,0,0,1,0,0,0.29424792,-0.369649267,0.389828436
8.5158,0,0,0,0,0,1,0,0,0.185486729,-0.37979332,0.389220855
8.4266,0,0,0,0,0,1,0,0,0.161695218,-0.399013631,0.389271487
8.4056,0,0,0,0,0,1,0,0,0.154897644,-0.406755146,0.388714537
7.6991,0,0,0,0,0,1,0,0,-0.035434441,-0.433450023,0.388866433
6.1975,0,0,0,0,0,1,0,0,-0.439890122,-0.491644855,0.389575277
5.9777,0,0,0,0,0,1,0,0,-0.497669505,-0.503924498,0.389575277
6.8209,0,0,0,0,0,1,0,0,-0.273349547,-0.46655167,0.389777804
7.5808,0,0,0,0,0,1,0,0,-0.066023526,-0.435318664,0.388866433
12.9753,0,0,0,0,0,1,0,0,1.385258621,-0.123255552,0.292818029
10.6647,0,0,0,0,0,1,0,0,0.763280558,-0.268208734,0.459193914
8.5221,0,0,0,0,0,1,0,0,0.185486729,-0.416365301,0.706023628
8.6702,0,0,0,0,0,1,0,0,0.226272175,-0.404886504,0.758427475
9.1137,0,0,0,0,0,1,0,0,0.345229728,-0.36244165,0.703036356
9.4644,0,0,0,0,0,1,0,0,0.440395771,-0.337348465,0.338386592
10.2491,0,0,0,0,0,1,0,0,0.651120579,-0.318128154,0.419296106
11.3149,0,0,0,0,0,1,0,0,0.940017494,-0.241246908,0.365018885
12.4113,0,0,0,0,0,1,0,0,1.232313195,-0.212149492,0.186947069
10.8911,0,0,0,0,0,1,0,0,0.824458728,-0.249789269,0.193630458
10.1695,0,0,0,0,0,1,0,0,0.630727856,-0.278619736,0.308210077
9.764,0,0,0,0,0,1,0,0,0.521966664,-0.289030738,0.187250859
9.8516,0,0,0,0,0,1,0,0,0.545758175,-0.308784947,0.186542015
9.7313,0,0,0,0,0,1,0,0,0.511770303,-0.311988332,0.287805487
9.4375,0,0,0,0,0,1,0,0,0.433598196,-0.325335771,0.288514331
9.5301,0,0,0,0,0,1,0,0,0.457389707,-0.344022185,0.294742035
9.4185,0,0,0,0,0,1,0,0,0.426800622,-0.342153543,0.288818122
9.2574,0,0,0,0,0,1,0,0,0.386015175,-0.356301828,0.288261173
9.0424,0,0,0,0,0,1,0,0,0.328235792,-0.363509445,0.288008014
9.1908,0,0,0,0,0,1,0,0,0.365622452,-0.362708599,0.255148017
9.1968,0,0,0,0,0,1,0,0,0.369021239,-0.354700135,0.237173751
8.5462,0,0,0,0,0,1,0,0,0.192284303,-0.366178933,0.237275014
7.7637,0,0,0,0,0,1,0,0,-0.018440505,-0.413161916,0.589975689
6.6356,0,0,0,0,0,1,0,0,-0.320932569,-0.471356748,0.758630002
6.7139,0,0,0,0,0,1,0,0,-0.300539845,-0.468954209,0.692099901
6.2966,0,0,0,0,0,1,0,0,-0.412699824,-0.485505033,0.693264431
6.683,0,0,0,0,0,1,0,0,-0.30733742,-0.46868726,0.693264431
6.8151,0,0,0,0,0,1,0,0,-0.273349547,-0.468153363,0.693416326
7.1051,0,0,0,0,0,1,0,0,-0.195177441,-0.46868726,0.620709153
7.2174,0,0,0,0,0,1,0,0,-0.164588356,-0.458009309,0.26922364
8.9535,0,0,0,0,0,1,0,0,0.301045494,-0.376589935,0.084822857
9.509,0,0,0,0,0,1,0,0,0.450592133,-0.347492519,0.03505186
9.485,0,0,0,0,0,1,0,0,0.447193345,-0.355767931,0.03505186
9.9522,0,0,0,0,0,1,0,0,0.572948473,-0.319195949,0.049988222
9.3859,0,0,0,0,0,1,0,0,0.420003047,-0.350695904,0.138543129
8.868,0,0,0,0,0,1,0,0,0.280652771,-0.387000937,0.288666227
8.9712,0,0,0,0,0,1,0,0,0.307843069,-0.369649267,0.288159909
8.5397,0,0,0,0,0,1,0,0,0.192284303,-0.392606861,0.288362436
8.4336,0,0,0,0,0,1,0,0,0.161695218,-0.390738219,0.311247981
8.7513,0,0,0,0,0,1,0,0,0.246664899,-0.391806015,0.338791646
8.7048,0,0,0,0,0,1,0,0,0.236468537,-0.393941605,0.338842277
8.5938,0,0,0,0,0,1,0,0,0.205879452,-0.390471271,0.338487855
8.4985,0,0,0,0,0,1,0,0,0.178689154,-0.404352607,0.338538487
7.7547,0,0,0,0,0,1,0,0,-0.021839292,-0.426242406,0.338994172
7.588,0,0,0,0,0,1,0,0,-0.066023526,-0.424640713,0.338842277
7.6776,0,0,0,0,0,1,0,0,-0.042232016,-0.411293275,0.338791646
8.3705,0,0,0,0,0,1,0,0,0.144701282,-0.374721293,0.339044804
8.7891,0,0,0,0,0,1,0,0,0.25686126,-0.392339912,0.339095436
8.3956,0,0,0,0,0,1,0,0,0.151498856,-0.419568687,0.540660378
8.4714,0,0,0,0,0,1,0,0,0.17189158,-0.407289043,0.642632694
8.9907,0,0,0,0,0,1,0,0,0.311241856,-0.376056037,0.677517961
8.5155,0,0,0,0,0,1,0,0,0.185486729,-0.39714499,0.794527903
8.9682,0,0,0,0,0,1,0,0,0.307843069,-0.383797551,0.571292578
9.3748,0,0,0,0,0,1,0,0,0.41660426,-0.373920447,0.356310226
9.6385,0,0,0,0,0,1,0,0,0.487978792,-0.357102674,0.259856769
7.0716,0,0,0,0,0,0,1,0,-0.365116803,-0.198802054,0.290742128
7.8146,0,0,0,0,0,0,1,0,-0.181582292,-0.047442101,0.287957382
8.45,0,0,0,0,0,0,1,0,-0.02523808,-0.068264105,0.288666227
9.0923,0,0,0,0,0,0,1,0,0.13450492,-0.092289494,0.288311805
9.5197,0,0,0,0,0,0,1,0,0.239867324,-0.128861476,0.288210541
9.6793,0,0,0,0,0,0,1,0,0.277253984,-0.123522501,0.287906751
9.5952,0,0,0,0,0,0,1,0,0.25686126,-0.120319115,0.288109278
9.5698,0,0,0,0,0,0,1,0,0.250063686,-0.118984371,0.2884637
9.6853,0,0,0,0,0,0,1,0,0.280652771,-0.133666554,0.288159909
9.4433,0,0,0,0,0,0,1,0,0.219474601,-0.154488558,0.288058646
9.3086,0,0,0,0,0,0,1,0,0.188885516,-0.156624148,0.288008014
9.0766,0,0,0,0,0,0,1,0,0.131106133,-0.160361431,0.288109278
9.0514,0,0,0,0,0,0,1,0,0.124308559,-0.16489956,0.288261173
9.213,0,0,0,0,0,0,1,0,0.165094005,-0.142742812,0.288008014
9.3099,0,0,0,0,0,0,1,0,0.188885516,-0.148348736,0.288058646
9.2299,0,0,0,0,0,0,1,0,0.168492792,-0.164365662,0.28760296
9.1393,0,0,0,0,0,0,1,0,0.144701282,-0.154488558,0.288615595
9.0606,0,0,0,0,0,0,1,0,0.127707346,-0.18652241,0.287856119
9.1947,0,0,0,0,0,0,1,0,0.158296431,-0.214552031,0.288261173
8.9709,0,0,0,0,0,0,1,0,0.103915835,-0.224696084,0.288311805
7.6907,0,0,0,0,0,0,1,0,-0.212171377,-0.251390961,0.288210541
7.8853,0,0,0,0,0,0,1,0,-0.164588356,-0.247920627,0.287704224
7.2666,0,0,0,0,0,0,1,0,-0.317533781,-0.269543478,0.288008014
7.6026,0,0,0,0,0,0,1,0,-0.232564101,-0.265539246,0.288413068
9.4809,0,0,0,0,0,0,1,0,0.229670963,-0.211081697,0.288362436
9.5607,0,0,0,0,0,0,1,0,0.250063686,-0.204941875,0.288109278
9.3326,0,0,0,0,0,0,1,0,0.192284303,-0.204407978,0.288311805
9.5457,0,0,0,0,0,0,1,0,0.246664899,-0.19533172,0.287957382
9.6837,0,0,0,0,0,0,1,0,0.280652771,-0.190259693,0.288058646
7.4973,0,0,0,0,0,0,1,0,-0.259754398,-0.222560494,0.287906751
7.5531,0,0,0,0,0,0,1,0,-0.24615925,-0.188124103,0.288261173
7.7767,0,0,0,0,0,0,1,0,-0.191778654,-0.196399515,0.287957382
8.0803,0,0,0,0,0,0,1,0,-0.117005335,-0.191060539,0.285932113
6.9,0,0,0,0,0,0,1,0,-0.405902249,-0.223895238,0.389220855
6.7759,0,0,0,0,0,0,1,0,-0.436491334,-0.233772343,0.389524645
6.7405,0,0,0,0,0,0,1,0,-0.446687696,-0.238844369,0.389119591
6.7838,0,0,0,0,0,0,1,0,-0.436491334,-0.244450293,0.389727172
6.627,0,0,0,0,0,0,1,0,-0.473877994,-0.252458757,0.389119591
6.465,0,0,0,0,0,0,1,0,-0.514663441,-0.266073144,0.389575277
6.4181,0,0,0,0,0,0,1,0,-0.524859802,-0.272746863,0.389322118
6.3826,0,0,0,0,0,0,1,0,-0.535056164,-0.273814658,0.380056511
6.6625,0,0,0,0,0,0,1,0,-0.463681632,-0.261535015,0.288008014
6.8644,0,0,0,0,0,0,1,0,-0.416098611,-0.242047754,0.297172358
7.0495,0,0,0,0,0,0,1,0,-0.36851559,-0.228700316,0.287754855
7.327,0,0,0,0,0,0,1,0,-0.300539845,-0.244717242,0.288159909
7.1999,0,0,0,0,0,0,1,0,-0.33112893,-0.247119781,0.288109278
6.9282,0,0,0,0,0,0,1,0,-0.399104675,-0.258064681,0.288058646
6.7981,0,0,0,0,0,0,1,0,-0.433092547,-0.251390961,0.288261173
8.0321,0,0,0,0,0,0,1,0,-0.127201696,-0.226297777,0.288868754
8.994,0,0,0,0,0,0,1,0,0.11071341,-0.218022365,0.287957382
8.2872,0,0,0,0,0,0,1,0,-0.066023526,-0.23430624,0.288159909
8.5354,0,0,0,0,0,0,1,0,-0.004845356,-0.223628289,0.288362436
8.6697,0,0,0,0,0,0,1,0,0.029142516,-0.223628289,0.287754855
8.6423,0,0,0,0,0,0,1,0,0.022344942,-0.215352877,0.288159909
8.8819,0,0,0,0,0,0,1,0,0.083523112,-0.207878312,0.288514331
9.4286,0,0,0,0,0,0,1,0,0.216075814,-0.208145261,0.288261173
9.914,0,0,0,0,0,0,1,0,0.335033367,-0.235374035,0.288159909
8.6128,0,0,0,0,0,0,1,0,0.015547367,-0.272746863,0.287754855
7.9839,0,0,0,0,0,0,1,0,-0.140796845,-0.307717152,0.288109278
8.204,0,0,0,0,0,0,1,0,-0.08641625,-0.291433277,0.288261173
8.6491,0,0,0,0,0,0,1,0,0.025743729,-0.274081607,0.2884637
8.9448,0,0,0,0,0,0,1,0,0.097118261,-0.274615504,0.288362436
8.9144,0,0,0,0,0,0,1,0,0.090320686,-0.281289224,0.288159909
9.6764,0,0,0,0,0,0,1,0,0.277253984,-0.290098533,0.288362436
10.9828,0,0,0,0,0,0,1,0,0.600138771,-0.260734168,0.150796009
11.2436,0,0,0,0,0,0,1,0,0.664715728,-0.221492699,0.034899965
10.6164,0,0,0,0,0,0,1,0,0.508371515,-0.24952232,0.176111877
10.4179,0,0,0,0,0,0,1,0,0.460788494,-0.254060449,0.186795173
10.4605,0,0,0,0,0,0,1,0,0.470984856,-0.259933322,0.249173472
10.3009,0,0,0,0,0,0,1,0,0.433598196,-0.267941785,0.287805487
10.6147,0,0,0,0,0,0,1,0,0.508371515,-0.2647384,0.288615595
11.0359,0,0,0,0,0,0,1,0,0.61373392,-0.255395193,0.288311805
11.3466,0,0,0,0,0,0,1,0,0.688507239,-0.250857064,0.288210541
11.3919,0,0,0,0,0,0,1,0,0.702102388,-0.254861295,0.287856119
9.3772,0,0,0,0,0,0,1,0,0.205879452,-0.33841626,0.288159909
8.8266,0,0,0,0,0,0,1,0,0.069927963,-0.346958621,0.288008014
8.4481,0,0,0,0,0,0,1,0,-0.02523808,-0.370450113,0.287856119
8.6648,0,0,0,0,0,0,1,0,0.029142516,-0.370183164,0.288666227
10.4487,0,0,0,0,0,0,1,0,0.467586069,-0.320797642,0.288362436
11.1473,0,0,0,0,0,0,1,0,0.640924217,-0.294102765,0.288362436
11.0776,0,0,0,0,0,0,1,0,0.623930281,-0.279420582,0.288109278
10.9683,0,0,0,0,0,0,1,0,0.596739983,-0.149149583,0.288210541
10.8747,0,0,0,0,0,0,1,0,0.572948473,-0.189992744,0.287957382
10.7546,0,0,0,0,0,0,1,0,0.542359388,-0.284492609,0.287906751
10.6403,0,0,0,0,0,0,1,0,0.51516909,-0.298373945,0.28760296
10.7081,0,0,0,0,0,0,1,0,0.532163026,-0.318662052,0.288109278
11.2124,0,0,0,0,0,0,1,0,0.657918154,-0.306115459,0.288261173
11.5011,0,0,0,0,0,0,1,0,0.729292685,-0.281289224,0.288159909
11.08,0,0,0,0,0,0,1,0,0.623930281,-0.273547709,0.288210541
11.2329,0,0,0,0,0,0,1,0,0.661316941,-0.2756833,0.288210541
11.1235,0,0,0,0,0,0,1,0,0.634126643,-0.262869759,0.287349802
10.9726,0,0,0,0,0,0,1,0,0.596739983,-0.285026506,0.288058646
10.18,0,0,0,0,0,0,1,0,0.403009111,-0.333344234,0.289020649
9.954,0,0,0,0,0,0,1,0,0.345229728,-0.333077285,0.288210541
10.0969,0,0,0,0,0,0,1,0,0.382616388,-0.310119691,0.288159909
9.9488,0,0,0,0,0,0,1,0,0.345229728,-0.319195949,0.288261173
10.0986,0,0,0,0,0,0,1,0,0.382616388,-0.315191717,0.288413068
10.6853,0,0,0,0,0,0,1,0,0.525365452,-0.338950158,0.288514331
